Category,Title,Price,RAM,CPU,Model,GPU,Screen Size,Storage,Collection Date
Laptops,EXCELLENT Apple MacBook Air 11 INTEL CORE i5 SSD Mac OS,244.02,8.0,Intel Core,MacBook Air,,11 in,256.0,2025-01-27 01:47:57
Laptops,SEQUOIA Apple MacBook Pro 13 3.8GHz i5 Quad Core 16GB RAM 512GB SSD - WARRANTY,487.06,16.0,Intel Core i5,MacBook Pro (Magic Keyboard),,13 in,512.0,2025-01-27 01:46:11
Laptops,"Apple MacBook Pro A1425 10,2 13 2.6GHz i5 8GB RAM 256GB 10.15 Grade A No AC/Wif",77.99,8.0,Intel Core i5-3230M,"MacBook Pro A1425 10,2 ME662LL/A",,13 in,256.0,2025-01-27 01:46:18
Laptops,"Apple MacBook Pro MR932LL/A 15.4 512GB Mac OSX, Silver",340.0,16.0,Intel Core i7 8th Gen,MR932LL/A,,15.4in.,512.0,2025-01-27 01:48:19
Laptops,MacBook Pro 13 2020 Touch Bar 2.0 GHz Intel i5 16GB 512GB Space Gray,429.99,16.0,Intel Core i5 10th Gen.,MacBook Pro,,13.3 in.,512.0,2025-01-27 01:47:52
Laptops,MacBook Pro 13 Space Gray Late 2016 2.0 GHz Intel Core i5 8GB 256GB Good Cond.,199.99,8.0,Intel Core i5 6th Gen.,MacBook Pro,,13.3 in.,256.0,2025-01-27 01:47:00
Laptops,Apple MacBook Air Core i5 1.1GHz 8GB RAM 512GB SSD 13 MVH22LL/A (2020) - Good,389.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,512.0,2025-01-27 01:47:43
Laptops,Apple 2020 Mac Mini M1 3.2GHz (8-Core GPU) 16GB RAM 1TB SSD - Excellent,499.99,16.0,Apple M1,A2348,,,,2025-01-27 01:46:39
Laptops,MacBook Pro 14 2023 [ M3 Pro 11/CPU 14/GPU ]  18GB 512GB UK British Keyboard,760.0,18.0,Apple M3 Pro,A2992,,14 in,512.0,2025-01-27 01:48:11
Laptops,"Apple MLH12LL/A MacBook Pro 13 Intel Core i7-6567U 16GB RAM 1TB SSD, Good",328.99,16.0,Intel Core i7,Apple MacBook Pro,,13 in,,2025-01-27 01:47:37
Laptops,MacBook Pro Retina 15 Silver Mid 2015 2.5GHz i7 16GB 512GB -AMD Radeon R9 M370X,229.99,16.0,Intel Core i7 4th Gen.,MacBook Pro,,15 in,512.0,2025-01-27 01:47:50
Laptops,"NEVER USED APPLE MACBOOK PRO 13 RETINA DISPLAY, 256GB 8GB INTEL i5, ONLY 2 BC!",399.0,8.0,Intel Core i5 7th Gen.,MacBook Pro (Retina),,13.3 in,256.0,2025-01-27 01:48:52
Laptops,Apple MacBook Pro 16 2021 M1 Pro 3.2 GHz 10-Core CPU 16GB 1TB 16-Core GPU Gray,979.99,16.0,Apple M1 Pro,MacBook Pro,,16 in,,2025-01-27 01:46:07
Laptops,Apple Mac mini M2 Chip 16GB RAM 256GB SSD Silver MMFJ3LL/A Very Good,473.34,16.0,Apple M2,MMFJ3LL/A16,,,256.0,2025-01-27 01:47:46
Laptops,MacBook Pro 13 Space Gray 2020 1.4GHz i5 8GB 512GB SSD - Good Condition,329.99,8.0,Intel Core i5 8th Gen.,MacBook Pro,,13 in,512.0,2025-01-27 01:47:35
Laptops,Apple Macbook Pro 2019 Touchbar 16 A2141 i9 2.4GHz 64GB RAM 1TB SSD MVVM2LL/A,706.99,64.0,Intel Core i9 9th Gen.,Apple Pro 16,,16 in,,2025-01-27 01:47:36
Laptops,MacBook Pro 13 Space Gray 2017 2.5 GHz Intel Core i7 16GB 512GB Good Condition,259.99,16.0,Intel Core i7 7th Gen.,MacBook Pro,,13.3 in.,512.0,2025-01-27 01:48:16
Laptops,MacBook Air 11 Silver Early 2014 1.4GHz i5 4GB 128GB Rapid Hybrid Drive - Good,89.99,4.0,Intel Core i5 4th Gen.,MacBook Air,,11 in,128.0,2025-01-27 01:47:33
Laptops,Apple MacBook Air Core i5 1.4GHz 8GB RAM 256GB SSD 13 MD761LL/B 2014 Very Good,189.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,256.0,2025-01-27 01:46:00
Laptops,Apple 2020 Mac Mini M1 3.2GHz (8-Core GPU) 16GB RAM 1TB SSD - Excellent,499.99,16.0,Apple M1,A2348,,,,2025-01-27 01:45:52
Laptops,Apple MacBook Pro 13 Touch Bar Space Gray Late 2016 2.9 GHz i5 8GB 256GB - Good,259.99,8.0,Intel Core i5 6th Gen.,MacBook Pro,,13.3 in.,256.0,2025-01-27 01:46:12
Laptops,Apple MacBook Pro Core i5 2.4GHz 8GB RAM 500GB HD 13 - MD313LL/A - Good,179.97,8.0,Intel Core i5,Apple MacBook Pro,,13 in,256.0,2025-01-27 01:49:33
Laptops,Apple MacBook Air 13 2020 M1 7-Core CPU 7-Core GPU 8GB 256GB  in Silver A grade,555.0,8.0,Apple M1,Macbook Air M1 2020,,13.3 in.,256.0,2025-01-27 01:47:42
Laptops,Apple MacBook Air 13.3 Core i3 1.10 GHz 8GB 128GB SSD MWTJ2LL/A,299.99,8.0,Intel Core i3 10th Gen.,MacBook Air,,13.3 in,128.0,2025-01-27 01:46:08
Laptops,Apple MacBook Air 2022 A2681 13in M2 8 Core GPU 8GB RAM 256GB SSD Very Good,636.32,8.0,Apple M2,MacBook Air,,13 in,256.0,2025-01-27 01:47:25
Laptops,Apple MacBook Pro 13.3 Silver 2016 i5-2.0GHz-8GBRAN-256GBSSD macOS Sonoma 2024,285.0,8.0,Intel Core i5 6th Gen.,Apple Pro,,"13 in.3""",256.0,2025-01-27 01:48:01
Laptops,13 MacBook Air 2012 Intel 2.0 i7 8GB RAM 512GB SSD Catalina Warranty Very Good,139.0,8.0,Intel Core i7 3rd Gen.,MacBook Air,,13 in,512.0,2025-01-27 01:47:49
Laptops,Apple MacBook Pro 13 2017 2.3GHz Core i5 8GB RAM 128GB SSD Gray- Very Good,276.99,8.0,Intel Core i5 7th Gen.,A1708,,13.3 in,128.0,2025-01-27 01:47:56
Laptops,MacBook Pro 13 2020 Intel i7 16GB 512GB 2.3 GHz Touch Bar Space Gray Very Good,509.99,16.0,Intel Core i7 10th Gen.,MacBook Pro,,13.3 in.,512.0,2025-01-27 01:46:36
Laptops,"2020 Apple Macbook Air 13'' i5 1.1GHz 8GB RAM 256GB SSD MVH22LLA, Space Gray",399.0,8.0,Intel Core i5 10th Gen.,MacBook Air,,13 in,256.0,2025-01-27 01:46:39
Laptops,Apple 13.3 Macbook Pro i5 2.7GHz 8GB RAM 128GB SSD Silver MF839LL/A Very Good,209.99,8.0,Intel Core i5 5th Gen.,MacBook Pro,,13.3 in,128.0,2025-01-27 01:47:40
Laptops,Mdngt Apple MBK Air 15- 2024 M3 / 8GB RAM / 256GB SSD / 10C gpu & Applecare+,929.99,8.0,Apple M3,MacBook Air,,15 in,256.0,2025-01-27 01:46:24
Laptops,"Apple MacBook Pro (13-, 8GB RAM, 256GB SSD Storage, ) - Silver",799.0,8.0,Intel Core i5 8th Gen.,MacBook Pro,,13.3 in,256.0,2025-01-27 01:48:32
Laptops,Apple 13.3 MacBook Air i7 2.2GHz 8GB RAM 256GB SSD Silver Z0UU1LL/A Good,225.99,8.0,Intel Core i7,MacBook Air,,13.3,256.0,2025-01-27 01:47:52
Laptops,Apple Macintosh 13  Retina Display Laptop  2.9 MHz 16 GB  500 Gig SSD S7566x,375.0,16.0,2.9 GHz Dual Core i5,MacBook Pro,,13 in,500.0,2025-01-27 01:46:08
Laptops,MacBook Pro 13 Touch Bar Space Gray 2018 2.7 GHz i7 16GB 1TB Excellent Condition,459.99,16.0,Intel Core i7 8th Gen.,MacBook Pro,,13.3 in.,,2025-01-27 01:48:04
Laptops,Apple MacBook Pro Core i7 2.5GHz 16GB RAM 512GB SSD 15 MJLT2LL/A (2015) - Good,294.97,16.0,Intel Core i7,Apple Macbook Pro,,15.4 in,512.0,2025-01-27 01:47:31
Laptops,MacBook Pro 13 Touch Bar Space Gray 2019 2.8GHz i7 16GB 512GB Good,389.99,16.0,Intel Core i7 8th Gen.,MacBook Pro,,13.3 in.,512.0,2025-01-27 01:45:42
Laptops,Apple MacBook Air Core i5 1.6GHz 8GB RAM 256GB SSD 13 MVFJ2LL/A (2019) - Good,334.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,256.0,2025-01-27 01:48:08
Laptops,"Apple MacBook Pro 15.4 512GB SSD Intel Core i7 4th Gen 2.8GHz 16GB RAM, Good",256.99,16.0,Intel Core i7,Apple MacBook Pro,,15 in,512.0,2025-01-27 01:47:54
Laptops,MacBook Pro 13 Space Gray 2017 2.3GHz Intel Core i5 8GB 256GB SSD - Good Cond,265.19,8.0,Intel Core i5 1st Gen.,MacBook Pro,,13 in,256.0,2025-01-27 01:46:22
Laptops,Apple MacBook Air Core i5 1.7GHz 4GB RAM 128GB SSD 11 MD224LL/A 2012 Very Good,129.97,4.0,Intel Core i5,Apple MacBook Air,,11 in,128.0,2025-01-27 01:45:58
Laptops,Apple MacBook Pro 16 Silver 2019 2.6GHz i7 16GB 512GB SSD Radeon Pro 5300M,439.99,16.0,Intel Core i7 9th Gen.,MacBook Pro,,16 in.,512.0,2025-01-27 01:45:26
Laptops,MacBook Pro 15 Touch Bar Space Gray 2018 2.6GHz 16GB 512GB - Radeon Pro 560X,367.19,16.0,Intel Core i7 8th Gen.,MacBook Pro,,15 in,512.0,2025-01-27 01:45:53
Laptops,SEQUOIA Apple MacBook Pro 13 4.1GHz i7 Quad Core 16GB RAM 1TB SSD - WARRANTY,755.87,16.0,Intel Core i7,MacBook Pro (Magic Keyboard),,13 in,,2025-01-27 01:47:31
Laptops,Apple Macbook Pro Retina 13” 2015 2.7GHz i5 8GB RAM 256GBSSD  macOS Ventura 2023,245.0,8.0,Intel Core i5 7th Gen.,MacBook Pro (Retina),,13 in,256.0,2025-01-27 01:47:25
Laptops,MacBook Pro 16 Touch Bar Silver 2019 2.4GHz i9 16GB 1TB - AMD Radeon Pro 5500M,429.99,16.0,Intel Core i9 9th Gen.,MacBook Pro,,16 in,,2025-01-27 01:48:38
Laptops,Apple 2024 MacBook Air 13.6  Laptop w/ M3 chip: 512GB SSD; 8GB RAM. NEW,771.0,8.0,Apple M3,MacBook Air,,13 in,512.0,2025-01-27 01:47:43
Laptops,MacBook Pro 16 Touch Bar Space Gray 2019 2.6GHz i7 16GB 512GB - Radeon Pro 5300M,379.99,16.0,Intel Core i7 9th Gen.,MacBook Pro,,16 in,512.0,2025-01-27 01:48:13
Laptops,Apple MacBook Air MRYU3LL/A 2024 Magsafe 3 - M3 15.3 8GB/512GB SSD Excellent,979.0,8.0,Apple M3,MacBook Air,,15.3 in,512.0,2025-01-27 01:46:05
Laptops,Apple MacBook Air M1 8-Core CPU 8GB RAM 256GB SSD 13 MGND3LL/A (2020) - Good,514.97,8.0,Apple M1 8-Core CPU,Apple MacBook Air,,13.3 in,256.0,2025-01-27 01:47:48
Laptops,2020+ Apple MacBook Pro 13 3.2GHz M1 TURBO 8GB RAM 256GB SSD - SEQUOIA,605.81,8.0,Apple M1,MacBook Pro (Magic Keyboard),,13 in,256.0,2025-01-27 01:47:30
Laptops,13 Apple MacBook Pro 2018 2.3GHz Intel Core i5 8GB RAM 512GB SSD Sequoia - Good,296.1,8.0,Intel Core i5 8th Gen.,MacBook Pro (Thunderbolt 3),,13 in,512.0,2025-01-27 01:46:04
Laptops,Apple MacBook Air Core i5 1.6GHz 4GB RAM 256GB SSD 13 MJVG2LL/A 2015 Very Good,214.97,4.0,Intel Core i5,Apple MacBook Air,,13.3 in,256.0,2025-01-27 01:47:10
Laptops,Apple MacBook Pro 15.4 Laptop Retina 512GB SSD 8GB RAM MC976LL/A 2012,224.08,8.0,Intel Core i7 3rd Gen.,MacBook Pro (Retina),,15.4 in,512.0,2025-01-27 01:48:04
Laptops,Apple MacBook Pro Core i5 2.0GHz 16GB RAM 512GB SSD 13 MWP72LL/A 2020 Very Good,542.99,16.0,Intel Core i5,Apple MacBook Pro,,13.3 in,512.0,2025-01-27 01:46:29
Laptops,SEQUOIA MACBOOK PRO 15 TOUCHBAR - 8 CORE 2.3GHz i9 TURBO 32GB RAM 1TB SSD,754.59,32.0,Intel Core i9,MacBook Pro (Retina),,15 in,,2025-01-27 01:45:28
Laptops,Apple Macbook Pro Quad Core i7 2.3ghz 13 16GB RAM 1TB Silver MWP82LL/A 2020,666.88,16.0,Intel Core i7 10th Gen.,MacBook Pro,,13 in,,2025-01-27 01:46:22
Laptops,Apple MacBook Air Core i5 1.4GHz 8GB RAM 128GB SSD 13 MD760LL/B (2014) - Good,189.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,128.0,2025-01-27 01:47:00
Laptops,newOS SEQUOIA MACBOOK PRO 15 TOUCHBAR - 6 CORE 2.9GHz i9  - 32GB RAM 2TB SSD,880.68,32.0,Intel Core i9,MacBook Pro (Retina),,15 in,,2025-01-27 01:48:33
Laptops,MacBook Pro 16 Touch Bar Space Gray 2019 2.6GHz i7 16GB 1TB - Radeon Pro 5500M,529.99,16.0,Intel Core i7 9th Gen.,MacBook Pro,,16 in,,2025-01-27 01:47:51
Laptops,SEQUOIA MACBOOK PRO 15 TOUCHBAR - 6 CORE 2.9GHz i9 TURBO 32GB RAM 1TB SSD,660.48,32.0,Intel Core i9,MacBook Pro (Retina),,15 in,,2025-01-27 01:46:11
Laptops,Apple MacBook Air Core i5 1.6GHz 8GB RAM 128GB SSD 13  MJVE2LL/A (2015) - Good,194.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,128.0,2025-01-27 01:47:38
Laptops,Apple Apple MacBook Air 13.3•2560 x 1600•8210Y•Gray•13.3 es•8GB•,549.99,8.0,8210Y,Apple MacBook Air 13.3,,13.3 in,256.0,2025-01-27 01:45:22
Laptops,Apple MacBook Pro 15'' Core i5 2.9GHz 8GB RAM 256GB SSD - Very Good,490.99,8.0,Intel Core i7 6th Gen.,MacBook Pro,,15 in,256.0,2025-01-27 01:46:32
Laptops,Apple MacBook Pro Laptop Core i5 2.4GHz 8GB RAM 256GB SSD 13,269.99,8.0,Intel Core i5,Apple MacBook Pro,,13.3 in,256.0,2025-01-27 01:47:37
Laptops,"MACBOOK PRO 13-INCH, 2017, 256GB HD, 8GB RAM, A1708 macOS VENTURA FREE SHIPPING",349.99,8.0,Intel Core i5 7th Gen.,MacBook Pro,,13 in,256.0,2025-01-27 01:49:37
Laptops,Apple MacBook Air 13 2017 - Core i7 2.2GHz 8GB RAM 256GB SSD - Good Condition,229.99,8.0,Intel Core i7,MacBook Air,,13 in,256.0,2025-01-27 01:46:47
Laptops,MacBook Pro 15 Touch Bar Space Gray 2018 2.9 GHz Intel Core i9 16GB 1TB,399.99,16.0,Intel Core i9 8th Gen.,MacBook Pro,,15.4 in.,,2025-01-27 01:46:06
Laptops,15 MacBook Pro EXCELLENT REFURBISHED | 2015 | FORCE TOUCH | 16GB | 1TB SSD,446.5,16.0,Intel Core i7 4th Gen.,MacBook Pro (Retina),,15.4 in,,2025-01-27 01:47:58
Laptops,"Apple Macbook Air 2015 11 Core i5 1.6GHz 8GB 256GB SSD MJVM2LL/A Laptop, Good",162.99,8.0,Intel Core i5,Apple MacBook Air,,11.6 in,256.0,2025-01-27 01:46:27
Laptops,SEQUOIA Apple MacBook Pro 13 4.1GHz i7 Quad Core 32GB RAM 1TB SSD - WARRANTY,928.21,32.0,Intel Core i7,MacBook Pro (Magic Keyboard),,13 in,,2025-01-27 01:46:23
