Category,Title,Price,RAM,CPU,Model,GPU,Screen Size,Storage,Collection Date
Laptops,Apple MacBook Pro Core i5 2.7GHz 8GB RAM 128GB SSD 13 MF839LL/A - Very Good,209.99,8.0,Intel Core i5 5th Gen.,MacBook Pro,,13.3 in,128.0,2025-01-27 01:46:54
Laptops,Apple MacBook Core i5 1.3GHz 8GB RAM 512GB SSD 12 MNYG2LL/A (2017) - Good,319.97,8.0,Intel Core i5,Apple MacBook,,12 in,512.0,2025-01-27 01:46:49
Laptops,SEQUOIA Apple MacBook Pro 13 4.1GHz i7 Quad Core 32GB RAM 1TB SSD - WARRANTY,835.11,32.0,Intel Core i7,MacBook Pro (Retina),,13.1 in,,2025-01-27 01:45:45
Laptops,NEW Apple MacBook Air M1 Chip 256GB SSD 8GB 13.3 Gold Retina Display Laptop,639.95,8.0,Apple M1,MGND3LL/A,,13.3 in,256.0,2025-01-27 01:46:11
Laptops,Apple Macbook Air 2015 11 I5 1.6GHz 4GB 128GB SSD MJVM2LL/A Laptop,159.99,4.0,Intel Core i5 5th Gen.,Apple MacBook Air A1465,,11.6 in,128.0,2025-01-27 01:48:09
Laptops,"Apple A1990 MacBook Pro 2018 15 Intel i7-8750H 16GB RAM 512GB SSD, Very Good",456.99,16.0,Intel Core i7 8th Gen.,A1990,,15.4 in,512.0,2025-01-27 01:48:19
Laptops,Apple MacBook Air 15 2024 M3 8-Core CPU 10-Core GPU 8GB 256GB Midnight Very Good,829.99,8.0,Apple M3,MacBook Air,,15.3 in.,256.0,2025-01-27 01:46:00
Laptops,"Apple MacBook Pro 18,3 2021 A2442 EMC2650 14 M1 Pro 16GB RAM 512GB OSX Sonoma",799.99,8.0,Apple M1 Pro,MacBook Pro,,14 in,256.0,2025-01-27 01:45:57
Laptops,"Apple MacBook Air MJVM2LL/A 11.6 256GB, Silver",174.0,4.0,Intel Core i5 5th Gen.,MacBook Air,,11.6 in,256.0,2025-01-27 01:46:41
Laptops,Apple MacBook Air Core i3 1.1GHz 8GB RAM 128GB SSD 13 MWTK2LL/A (2020) - Good,389.97,8.0,Intel Core i3,Apple MacBook Air,,13.3 in,128.0,2025-01-27 01:45:36
Laptops,2020+ Apple MacBook Pro 13 3.2GHz M1 TURBO 16GB RAM 256GB SSD - SEQUOIA,714.42,16.0,Apple M1,MacBook Pro (Magic Keyboard),,13 in,256.0,2025-01-27 01:48:09
Laptops,Apple Macbook Pro Core i9 2.3GHz 16 1TB SSD 16GB RAM Silver MVVM2LL/A 2019,549.99,16.0,Intel Core i9,Apple MacBook Pro,,16 in,,2025-01-27 01:45:44
Laptops,Apple Notebook,997.99,8.0,Intel Core i7 1st Gen.,MacBook,,13.3 in,8.0,2025-01-27 01:46:01
Laptops,"Apple MacBook Air MD223LL/A 2012 Core i5-3317 1.70GHz 4GB RAM 64GB SSD, Good",106.99,4.0,Intel Core i5,Apple MacBook Air,,11.6 in,64.0,2025-01-27 01:48:00
Laptops,MacBook Pro 13 Touch Bar Silver 2018 2.7 GHz Intel i7 16GB 2TB - Very Good Cond.,479.99,16.0,Intel Core i7 8th Gen.,MacBook Pro,,13.3 in.,,2025-01-27 01:46:29
Laptops,Apple MacBook Air 13'' Core i5 1.8GHz 8GB 128GB SSD MQD32LL/A 2017,229.99,8.0,Intel Core i5,Apple MacBook Air,,13 in,128.0,2025-01-27 01:48:42
Laptops,Apple MacBook Air Core i5 1.6GHz 8GB RAM 128GB SSD 13 MVFK2LL/A (2019) - Good,319.97,,Intel Core i5,Apple MacBook Air,,13.3 in,128.0,2025-01-27 01:47:13
Laptops,Apple MacBook Pro Core i7 2.2GHz 16GB RAM 256GB SSD 15 MR932LL/A (2018) - Good,389.97,16.0,Intel Core i7,Apple MacBook Pro,,15.4 in,256.0,2025-01-27 01:47:45
Laptops,Apple MacBook Air 13 RETINA Quad Core 3.8GHz i7 16GB RAM 1TB SSD - SEQUOIA,679.09,16.0,Intel Core i5 10th Gen.,MacBook Air (Tapered and Thunderbolt 3),,13 in,,2025-01-27 01:47:40
Laptops,Apple 13.3Macbook Air 1.6GHz Core i5 4GB RAM 256GB SSD Silver MJVG2LL/A - Good,199.49,4.0,Intel Core i5 5th Gen.,MacBook Air,,13.3 in,256.0,2025-01-27 01:46:24
Laptops,MacBook Air 13 Space Gray 2020 1.1GHz Intel Core i3 8GB 512GB - Good Condition,289.99,8.0,Intel Core i3 1st Gen.,MacBook Air,,13 in,512.0,2025-01-27 01:48:08
Laptops,Apple MacBook Air 15 2023 M2 8-Core CPU 10-Core GPU 8GB 256GB Starlight,788.99,8.0,Apple M2,MacBook Air,,15.4 in.,256.0,2025-01-27 01:47:01
Laptops,MacBook Air 15- 2024 M3 / 8GB RAM / 256GB SSD / 10-Core GPU / Starlight,929.0,8.0,Apple M3,MacBook Air,,15.3 in,256.0,2025-01-27 01:45:57
Laptops,Apple 13.3 MacBook Air 1.6GHz Core i5 8GB RAM 128GB SSD Silver MMGF2LL/A,749.99,8.0,Intel Core i5,MMGF2LL/A,,13.3,128.0,2025-01-27 01:48:08
Laptops,Apple Geek Squad Certified  MacBook Pro•13•8GB•13.3 es,614.99,8.0,Not provided,Geek Squad Certified Refurbished MacBook Pro - 13,,13.3 in,256.0,2025-01-27 01:46:37
Laptops,Apple MacBook Air MD711LL/B 2014 Silver - Azerty/French 11.6 - 4GB RAM 128GB,239.99,4.0,Intel Core i5 4th Gen.,MacBook Air,,13.3 in,128.0,2025-01-27 01:46:55
Laptops,APPLE MACBOOK PRO 16 TOUCHBAR 64GB RAM 1TB SSD 8 CORE 5.0GHz i9 - SEQUOIA,933.6,64.0,Intel Core i9,MacBook Pro (Magic Keyboard),,16 in,,2025-01-27 01:46:23
Laptops,"2018 Apple MacBook Pro 13.3 MR9U2LL/A Core i7 2.7GHz 16GB RAM 1TB SSD, Silver",499.99,16.0,Core i7 (I7-8559U),Apple MacBook Pro,,13 in,,2025-01-27 01:46:04
Laptops,"2020 Apple MacBook Pro 13 Core i5 1.4GHz 8GB 512GB SSD Silver A2289, Very Good",509.99,8.0,Core i5 (I5-8257U),MacBook Pro,,"13""",512.0,2025-01-27 01:45:33
Laptops,2015 Apple MacBook Air 13'' i5 1.6GHz 8GB 256GB A1466 MMGF2LL/A Silver,179.0,8.0,I5-5250U,MacBook Air,,13 in,256.0,2025-01-27 01:47:15
Laptops,Apple MacBook Air 2014 Silver Azerty/French I5- 1.4GHz 4GB RAM 13.3 128GB SSD,339.0,4.0,Intel Core i5 4th Gen.,MacBook Air,,13.3 in,128.0,2025-01-27 01:46:15
Laptops,Apple MacBook Air Core i5 1.6GHz 8GB RAM 512GB SSD 13 MVFL2LL/A (2019) - Good,389.97,8.0,Intel Core i5,Apple MacBook Air,,13.3 in,512.0,2025-01-27 01:47:04
Laptops,Apple Geek Squad Certified  MacBook Pro 13.3•8GB•13.3 es,809.99,8.0,Apple M1,Geek Squad Certified Refurbished MacBook Pro 13.3,,13.3 in,256.0,2025-01-27 01:45:32
Laptops,"Apple Macbook Air MD845LL/A 11.6'' Core i7-3667U 8GB 128GB SSD Silver, Very Good",219.99,8.0,Core i7 (I7-3667U),MD845LL/A,,11.6 in,128.0,2025-01-27 01:45:25
Laptops,Apple MacBook Pro Core i5 2.4GHz 8GB RAM 256GB SSD 13 MV992LL/A 2019 Very Good,514.97,8.0,Intel Core i5,Apple MacBook Pro,,13.3 in,256.0,2025-01-27 01:49:17
Laptops,MacBook Pro 13 Space Gray 2020 M1 8-Core CPU/GPU 16GB 256GB SSD - Good Condition,583.99,16.0,Apple M1,MacBook Pro,,13 in,256.0,2025-01-27 01:46:38
Laptops,"Apple MacBook Pro (16-, 2019) - 2.6GHz i7 - 16GB RAM - 512GB SSD - Good",490.99,16.0,Intel Core i7,MVVJ2LL/A,,16 in,512.0,2025-01-27 01:46:09
Laptops,Apple MacBook Air 2015 A1466 (I7-5650U 2.2GHz - 8GB RAM - 256GB SSD - MJVE2LL/A),209.99,8.0,Intel Core i7 2.2 GHz,A1466,,13.3 in,256.0,2025-01-27 01:48:15
Laptops,Apple MacBook Pro Laptop Core i5 2.4GHz 8GB RAM 256GB SSD 13 ME865LL/A,269.99,8.0,Intel Core i5,Apple MacBook Pro,,13.3 in,256.0,2025-01-27 01:46:15
Laptops,Apple 2024 MacBook Air 13- Laptop with M3 chip: 13.6- Liquid Retina,900.0,8.0,Apple M3,MacBook Air,,13 in,256.0,2025-01-27 01:47:43
Laptops,2020+ Apple MacBook Pro 13 3.2GHz M1 TURBO 16GB RAM 256GB SSD - SEQUOIA,857.86,16.0,Apple M1,MacBook Pro (Magic Keyboard),,13 in,256.0,2025-01-27 01:46:11
Laptops,Apple MacBook Pro M1 Pro 8-Core CPU 16GB RAM 512GB SSD 14 MKGP3LL/A (2021) Good,929.97,16.0,Apple M1 Pro,Apple MacBook Pro,,14.2 in,512.0,2025-01-27 01:46:59
Laptops,Apple MacBook Pro 13.3 2020 M1 16 GB  Space Gray A2338 #6Q05N,699.99,8.0,Apple M1,A2338,,13 in,256.0,2025-01-27 01:47:36
Laptops,Apple MacBook Pro Core i5 2.7GHz 8GB RAM 128GB SSD 13 MF839LL/A (2015) - Good,279.99,8.0,Intel Core i5,Apple MacBook Pro,,13.3 in,128.0,2025-01-27 01:48:16
Laptops,Apple MacBook Pro 13 Core i7 2.8GHz 16GB RAM 256GB SSD MV962LL/A 2019,449.0,16.0,Intel Core i5 8th Gen.,PRO,,13 in,256.0,2025-01-27 01:45:30
Laptops,Apple MacBook Pro Core i7 2.6GHz 16GB RAM 512GB SSD 15 MR972LL/A (2018) - Good,439.97,16.0,Intel Core i7,Apple MacBook Pro,,15.4 in,512.0,2025-01-27 01:46:44
Laptops,Apple MacBook Air Mqd32ll/a 2017 MS2-45W Silver - Qwerty/Spanish 8GB 13.3 128GB,349.0,8.0,Intel Core i5 5th Gen.,MacBook Air,,13.3 in,128.0,2025-01-27 01:46:47
Laptops,Apple MacBook Pro Core i7 1.7GHz 16GB RAM 512GB SSD 13.3 MUHP2LL/A (2019) Good,504.97,16.0,Intel Core i7,Apple MacBook Pro,,13.3 in,512.0,2025-01-27 01:48:32
Laptops,SEQUOIA  APPLE MACBOOK PRO 16 16GB RAM 1TB SSD 2.3GHZ i9 WARRANTY,729.11,8.0,Intel Core,MacBook Pro (Magic Keyboard),,16 in,256.0,2025-01-27 01:48:14
Laptops,Apple MacBook Pro 13 Touch Bar Space Gray  3.1 GHz i5 8GB 256GB SSD Very Good,389.99,8.0,Intel Core i5,MacBook Pro,,13 in,256.0,2025-01-27 01:45:45
Laptops,Apple MacBook Pro Core i7 1.7GHz 8GB RAM 512GB SSD 13 MUHP2LL/A (2019) - Good,489.97,8.0,Intel Core i7,Apple MacBook Pro,,13.3 in,512.0,2025-01-27 01:48:08
Laptops,Apple iBook G3 Clamshell . UNIQUE OS 9 + Many Gifts COLLECTOR PIECE  ⭐️⭐️⭐️⭐️⭐,1338.75,,Mac POWER PC G3,NOTEBOOK IBOOK G3,,12.1 LCD,,2025-01-27 01:47:31
Laptops,2018 Apple Macbook Pro 15'' Retina i7-8750H 2.2GHz 16GB 512GB A1990 MR932LL/A,459.0,16.0,I7-8750H,MacBook Pro (Retina),,15 in,512.0,2025-01-27 01:49:41
Laptops,Apple Macbook Air Mqd32ll/a 2017 MS2-45W Silver - Azerty/French 8GB 13.3 256GB,429.0,8.0,Intel Core i5 5th Gen.,MacBook Air,,13.3 in,256.0,2025-01-27 01:47:20
Laptops,Apple MacBook Pro 15 2017 Silver i7 2.8GHz 16GB 512GB SSD MacOS MPTR2LL/A LC,359.99,16.0,Intel Core i7 7th Gen.,MacBook Pro,,15.4 in,512.0,2025-01-27 01:48:20
Laptops,Apple MacBook Air Core i3 1.1GHz 8GB RAM 512GB SSD 13 MWTK2LL/A (2020) - Good,444.97,8.0,Intel Core i3,Apple MacBook Air,,13.3 in,512.0,2025-01-27 01:48:37
Laptops,Apple MacBook Air 13 2022 M2 8-Core CPU 8-Core GPU 8GB 256GB Starlight Good,639.99,8.0,Apple M2,MacBook Air,,13.3 in.,256.0,2025-01-27 01:46:20
Laptops,Apple MacBook Pro 14 2021 M1 Pro 10-Core CPU 14-Core GPU 16GB 1TB Silver,999.99,16.0,Apple M1 Pro,MacBook Pro,,14 in.,,2025-01-27 01:45:55
Laptops,"2016 Apple MacBook Pro 15'' Core I7 2.6GHz 16GB RAM 2TB SSD MLH32LL/A, Gray",519.0,16.0,Intel Core i7 6th Gen.,MacBook Pro,,15 in,,2025-01-27 01:48:07
Laptops,Apple MacBook Pro Core i5 1.4GHz 8GB RAM 1TB SSD 13.3 MUHR2LL/A 2019 Very Good,489.97,8.0,Intel Core i5,Apple MacBook Pro,,13.3 in,1000.0,2025-01-27 01:48:23
Laptops,Apple MacBook Air Core i3 1.1GHz 8GB RAM 512GB SSD 13 MWTK2LL/A (2020) - Good,444.97,8.0,Intel Core i3,Apple MacBook Air,,13.3 in,512.0,2025-01-27 01:45:53
Laptops,Apple MacBook Air 11.6 4GB RAM 256GB SSD,179.0,4.0,Intel Core i5 5th Gen.,MacBook Air,,11.6 in,256.0,2025-01-27 01:45:32
Laptops,Apple MacBook Air MJVE2LL/A 2015 MS2-45W Silver - Azerty/French 4GB 13.3 128GB,300.0,4.0,Intel Core i5 5th Gen.,MacBook Air,,13.3 in,128.0,2025-01-27 01:48:21
Laptops,Apple MacBook Pro 16- 2019 A2141 i7-9750H 2.6GHz 16GB RAM 512GB SSD TouchBar,489.99,16.0,Intel Core i7 9th Gen.,MacBook Pro,,16 in,512.0,2025-01-27 01:47:24
Laptops,Apple MacBook Pro 13 Touch Bar  3.1 GHz i5 8GB 256GB SSD Very Good,389.99,8.0,Intel Core i5,MacBook Pro,,13 in,256.0,2025-01-27 01:46:51
Laptops,Apple MacBook Pro 13- 2017 i5-7360U 2.3GHz 16GB RAM 256GB SSD FOR PARTS READ,209.99,16.0,Intel Core i5 7th Gen.,MacBook Pro,,13 in,256.0,2025-01-27 01:46:09
Laptops,Apple MacBook Pro MPXQ2LL/A 13 2017 i5-7th Gen Azerty/French 8GB RAM 128GB,699.0,8.0,Intel Core i5 7th Gen.,MacBook Pro,,13.3 in,128.0,2025-01-27 01:45:50
Laptops,Apple MacBook Pro 16 MVVM2LLA i9 2.3GHz 32GB 1TB (Space Gray) - Very Good,845.99,32.0,Intel Core i9 9th Gen.,MacBook Pro,,16 in,,2025-01-27 01:46:06
Laptops,Apple MacBook Pro Mjlq2ll/a 2015 MS2-85W Silver - Azerty/French I7 16GB 15.4 1TB,549.0,16.0,Intel Core i7 4th Gen.,MacBook Pro,,15.4 in,,2025-01-27 01:48:04
Laptops,Apple Geek Squad Certified  MacBook Air 13.3•8GB•13.3 es,588.99,8.0,Not provided,Geek Squad Certified Refurbished MacBook Air 13.3,,13.3 in,256.0,2025-01-27 01:46:55
Laptops,"MacBook Air Apple A1466 , 13.3 Laptop, core i5, 4GB RAM, 128GB SSD Early 2015",315.07,4.0,Intel Core i5 5th Gen.,A1466,,13.3 in,128.0,2025-01-27 01:48:06
Laptops,Apple MacBook Air 11'' Core i5-5250U 1.6GHz 4GB 128GB SSD MJVM2LL/A 2015,159.99,4.0,Intel Core i5 5th Gen.,MacBook Air,,11 in,128.0,2025-01-27 01:46:45
Laptops,Apple MacBook Pro Me864ll/a 2013 MS2-60W Silver - Azerty/French 16GB 13.3 512GB,234.0,16.0,Intel Core i5 4th Gen.,MacBook Pro,,13.3 in,512.0,2025-01-27 01:47:48
Laptops,SEQUOIA MACBOOK PRO 15 TOUCHBAR - 6 CORE 2.9GHz i9 TURBO - 32GB RAM 1TB SSD,705.35,32.0,Intel Core i9,MacBook Pro (Retina),,15 in,,2025-01-27 01:46:45
Laptops,Apple MacBook Pro Core i7 2.8GHz 16GB RAM 512GB SSD 13 MV9A2LL/A (2019) - Good,499.97,16.0,Intel Core i7,Apple MacBook Pro,,13.3 in,512.0,2025-01-27 01:45:54
