Category,Title,Price,Screen_Size_in,Aspect_Ratio,Refresh_Rate_Hz,Response_Time_ms,Brand,Model,Collection Date
Gaming Monitors,SONY Licensed HORI PS4-087 Portable PlayStation4 PS4 from Japan,125.98,15.6,,60.0,8.0,Sony,PS4-087,2025-01-28 17:19:46
Gaming Monitors,KTC 1080P Frameless Computer Monitor,128.8,27.0,,165.0,1.0,KTC,,2025-01-28 17:21:50
Gaming Monitors,ASUS ROG Strix XG49V 49 Super Monitor Broken Screen For PartsRepair,128.93,43.0,32:10,144.0,1.0,ASUS,XG49V,2025-01-28 17:19:45
Gaming Monitors,15.6 Portable Monitor Touchscreen - Windows Android DeX Mac,129.0,15.6,16:9,60.0,3.0,Roof,R15PMT01,2025-01-28 17:21:01
Gaming Monitors,Xiaomi 27in 19201080 Fast FreeSync,129.99,27.0,,165.0,1.0,Xiaomi,,2025-01-28 17:18:57
Gaming Monitors,13.3 LCD PC Screen CCTV Security Monitor USB HDMI VGA BNC AV Display,132.99,13.3,16:9,75.0,8.0,Unbranded/Generic,A02,2025-01-28 17:19:48
Gaming Monitors,Nitro KG241Y Sbiip 23.8 Full 1920 X 1080 AMD Freesync,135.0,24.0,,165.0,1.0,Does not apply,,2025-01-28 17:19:49
Gaming Monitors,Samsung Essential S3 32 Monitor with Eye Care Technology - S32B304NWN,139.99,32.0,16:9,75.0,8.0,Samsung,Samsung Essential S3,2025-01-28 17:22:20
Gaming Monitors,27 - 1080PAMD Freesync1800R Frameless C,140.0,24.0,16:9,180.0,1.0,Does not apply,CR270C,2025-01-28 17:20:05
Gaming Monitors,12.3 Portable Monitor Touch Screen Display HDMI Type C for Laptop PC,146.52,12.3,2.35:1,60.0,5.0,Wisecoco,,2025-01-28 17:21:00
Gaming Monitors,Acer Nitro 27 2K 1440p XZ272U-VBIIPHX New,149.0,27.0,16:9,165.0,4.0,Acer,XZ272U Pbmiiphx,2025-01-28 17:19:24
Gaming Monitors,Samsung 32 CR50 Monitor AMD Freesync 1500R 30001 - LC32R500FHNXZA,149.99,32.0,16:9,75.0,4.0,Samsung,LC32R500,2025-01-28 17:19:14
Gaming Monitors,Deco Gear 30 219 UWFHD 2560x1080P HDMI DP,150.0,30.0,21:9,200.0,1.0,Z-EDGE,UG30,2025-01-28 17:22:03
Gaming Monitors,24 Full Ready Adaptive-Sync Frameless,152.58,24.0,16:9,180.0,1.0,Does not apply,,2025-01-28 17:22:13
Gaming Monitors,21.5 1080P with Panel for PC,154.12,24.0,16:9,100.0,1.0,Does not apply,,2025-01-28 17:22:10
Gaming Monitors,BenQ MOBIUZ EX3210R 31.5 2K 169 1000R LED,155.0,32.0,16:9,165.0,1.0,BenQ,EX3210R,2025-01-28 17:22:33
Gaming Monitors,ASUS VY279HGR Eye Care Äì 1920 x 1080,156.7,25.4,,120.0,1.0,AOC,,2025-01-28 17:19:52
Gaming Monitors,15.6 Portable Monitor 1080p 169 Low Blue Light Xbox Ps45 Switch Pc Loptop,159.99,15.6,16:9,60.0,1.0,Unbranded,,2025-01-28 17:21:56
Gaming Monitors,AOC 27G15 Full 1x HDMI 2.0 ...,160.2,25.4,,180.0,1.0,AOC,,2025-01-28 17:21:54
Gaming Monitors,Dell P2421DC 24 Widescreen 169 LED Backlit Monitor - Grade B,164.99,23.8,16:9,60.0,5.0,Dell,P2421DC,2025-01-28 17:20:26
Gaming Monitors,KTC H24T09P 1080p GTG Fast Computer Monitor,165.09,24.0,16:9,165.0,1.0,Intel,H24T09P,2025-01-28 17:21:41
Gaming Monitors,14.5 Portable Touch Monitor 2K Touchscreen Display HDMI Type c,169.09,14.5,32:9,60.0,5.0,Wisecoco,,2025-01-28 17:22:23
Gaming Monitors,HP EliteDisplay E232 23 Widescreen HDMI LED Dual Monitors 1920 x 1080 Grade A,169.99,23.0,16:9,60.0,7.0,HP,E232,2025-01-28 17:21:59
Gaming Monitors,samsung odyssey g4 27 1080P,179.99,27.0,16:9,240.0,1.0,Samsung,S27bg402en,2025-01-28 17:21:59
Gaming Monitors,Sceptre New 24-inch E248W-FW100T NEW,179.99,24.0,,100.0,1.0,Sceptre,,2025-01-28 17:22:34
Gaming Monitors,ASUS VG249Q1RY TUF Gaming 23.8,184.99,27.0,,165.0,1.0,ASUS,,2025-01-28 17:21:28
Gaming Monitors,Sceptre 24-inch 1080p up to C248B-FWT168 NEW,184.99,24.0,,165.0,1.0,Sceptre,,2025-01-28 17:21:47
Gaming Monitors,LG Ultragear 60 cm 1920 x 1080,186.65,24.0,Does not apply,,1.0,Does not apply,Does not apply,2025-01-28 17:22:02
Gaming Monitors,Lenovo ThinkVision T23i-10 23 Wide Monitor,186.9,23.0,16:9,,1.0,Lenovo,,2025-01-28 17:20:00
Gaming Monitors,G24F 2R 24 1080P 165Hz180HzOC 1920 x 1080 SS Display MPRT,188.22,27.0,,180.0,1.0,GIGABYTE,,2025-01-28 17:19:14
Gaming Monitors,Dell Monitor SE2717HR Widescreen LED Full 169 Black,189.0,27.0,16:9,75.0,6.0,Dell,SE2717HR,2025-01-28 17:22:01
Gaming Monitors,Lot of 2 ASUS MG248 24 Full DVI HDMI DP FreeSync Gaming LED Monitors,190.0,24.0,,144.0,1.0,ASUS,,2025-01-28 17:22:32
Gaming Monitors,Acer Nitro XZ342CU P 34 UWQHD LED LCD SKU1637184,190.0,25.0,,144.0,1.0,Acer,,2025-01-28 17:20:12
Gaming Monitors,MSi 31.5 Display,190.0,31.5,,240.0,1.0,MSI,,2025-01-28 17:22:00
Gaming Monitors,27-Inch LED 2X HDMI VGA Build-in Speakers Ultra Slim...,192.93,24.0,,75.0,1.0,Sceptre,,2025-01-28 17:22:35
Gaming Monitors,KOORUI,195.0,34.0,,165.0,1.0,KOORUI,,2025-01-28 17:19:15
Gaming Monitors,Hori Portable for PlayStation4 PS4 compatible PS4-087 NEW,198.82,15.6,,,1.0,Hori,PS4087,2025-01-28 17:21:32
Gaming Monitors,ASUS 24 Monitor VA259HGA NEW,199.99,24.0,,120.0,1.0,ASUS,,2025-01-28 17:21:53
Gaming Monitors,34 Samsung . 3440 x 1440p resolution. Still in box,200.0,34.0,21:9,75.0,4.0,Samsung,Samsung LS34J550WQNXZA,2025-01-28 17:21:28
Gaming Monitors,,200.0,27.0,,240.0,1.0,Samsung,,2025-01-28 17:22:21
Gaming Monitors,AOC CQ32G2S 32 Frameless 2K,220.0,32.0,,165.0,1.0,AOC,CQ32G2S,2025-01-28 17:19:25
Gaming Monitors,VIOTEK GFV24C 24 FREESYNC ULTRA-THIN,225.0,24.0,,144.0,1.0,VIOTEK,GFV24C,2025-01-28 17:19:51
Gaming Monitors,ASRock CL25FF LED Anti-Glare Monitor 18 W Black,227.43,24.5,16:9,100.0,1.0,Samsung,CL25FF,2025-01-28 17:19:50
Gaming Monitors,GTMEDIA 2.5K Portable 17.3 Extender Screen,228.99,17.3,16:9,165.0,1.0,GTMEDIA,Game mate 173,2025-01-28 17:19:04
Gaming Monitors,GTMEDIA GAMEMATE 17.3 2.5K Portable Second Screen Extender,238.99,17.3,16:9,165.0,3.0,GTMEDIA,GMAEMATE 173,2025-01-28 17:21:39
Gaming Monitors,MSI 32 31.5 Viewable OC,240.0,32.0,,240.0,1.0,MSI,,2025-01-28 17:21:34
Gaming Monitors,25601440p 100 sRGB FreeSync...,249.09,24.0,,165.0,1.0,memzuoix,,2025-01-28 17:19:49
Gaming Monitors,DELL E2724HS 27 Monitor 300cd VGA DP HDMI,249.99,27.0,16 : 9,60.0,5.0,Dell,,2025-01-28 17:22:05
Gaming Monitors,FOR PARTS OR REPAIR - CORSAIR XENEON 27QHD240 27,250.0,27.0,16:9,240.0,0.03,CORSAIR,CORSAIR XENEON 27QHD240,2025-01-28 17:20:00
Gaming Monitors,SAMSUNG Odyssey G5 32 2k G50D AMDFreeSync G-Sync,255.7,32.0,21:9,180.0,1.0,Samsung,,2025-01-28 17:20:17
Gaming Monitors,Philips 272E2FA00 LED Anti-Glare Monitor Black,257.53,27.0,16:9,75.0,1.0,Philips,272E2FA/00,2025-01-28 17:19:42
Gaming Monitors,Sceptre 27-inch 99 sRGB AMD E278B-FWD240 NEW,259.99,27.0,,240.0,1.0,Sceptre,,2025-01-28 17:20:42
Gaming Monitors,Xiaomi 34-inch High Reshed Rate Fast FreeSync,259.99,34.0,,180.0,1.0,Xiaomi,,2025-01-28 17:21:45
Gaming Monitors,LG 24GN60K UltraGear 24 FreeSync,262.56,24.0,16 : 9,144.0,1.0,LG,24GN60K,2025-01-28 17:20:45
Gaming Monitors,LG 24GS50F Ultra Gear 24 MBR 10 - Tracking,265.86,24.0,16:9,180.0,1.0,LG,24GS50F,2025-01-28 17:18:59
Gaming Monitors,Dual Screen Folding Monitor 15.6 Dual Portable Display Laptop Monitor,266.62,15.6,16:9,60.0,3.0,Unbranded,E1505M156HWL,2025-01-28 17:19:30
Gaming Monitors,Crossover 27GQ7 Crossgear 27 Monitor 2560 x 1440 sRGB 125,269.99,27.0,16:9,75.0,5.0,Crossover,27GQ7 IPS QHD Crossgear,2025-01-28 17:20:09
Gaming Monitors,EMachines EView 17f3 17 Screen CRT Black Monitor Model 786N,271.64,17.0,,60.0,1.0,eMachines,,2025-01-28 17:21:01
Gaming Monitors,Samsung Odyssey G3 S24AG300 24 16.7M,273.54,24.0,16:9,144.0,1.0,Samsung,Odyssey G3 S24AG300,2025-01-28 17:21:54
Gaming Monitors,SAMSUNG 34 Odyssey G5 Ultra-Wide LC34G55TWWNXZA,274.99,34.0,21:9,165.0,1.0,Samsung,Samsung Odyssey CG55,2025-01-28 17:19:00
Gaming Monitors,UPERFECT 2K Portable 16 Portable Monitor ...,278.32,10.1,,120.0,1.0,UPERFECT,,2025-01-28 17:19:05
Gaming Monitors,GreenTouch Touch Screen Monitor Open Frame Touch Monitor USB DVI VGA,279.0,10.1,5:4,60.0,10.0,GreenTouch,,2025-01-28 17:22:10
Gaming Monitors,16 2.5k Portable Monitor 25601600 Travel Gaming Display Laptop Switch,279.99,16.0,,144.0,3.0,Unbranded,,2025-01-28 17:19:49
Gaming Monitors,13.3in Multi-screen Portable Three screen Foldable triple Monitor 19201200,280.0,13.3,,60.0,1.0,JWEIBK,,2025-01-28 17:20:08
Gaming Monitors,GIGABYTE G27FC 27 G27FC Monitor,282.9,27.0,16:9,165.0,1.0,GIGABYTE,,2025-01-28 17:21:53
Gaming Monitors,MSI G24C6P E2 LED Anti-Glare Monitor Black,283.43,24.0,16:9,180.0,1.0,MSI,G24C6P E2,2025-01-28 17:19:00
Gaming Monitors,Dual Screen 15.6 Folding Monitor Dual Portable Display Extender W Stand Used,285.19,15.6,,60.0,3.0,Unbranded,,2025-01-28 17:20:07
Gaming Monitors,SAMSUNG 24 Class Full 1920 x 1080 FreeSync,290.0,24.0,,144.0,1.0,Samsung,,2025-01-28 17:20:52
Gaming Monitors,New LG UltraGear 27 Class 27GR75Q-B.AUS,299.95,27.0,16:9,165.0,1.0,LG,,2025-01-28 17:22:16
Gaming Monitors,Crossover Q27LGD4W White Bezel-less 27 Monitor,299.99,27.0,16:9,75.0,5.0,Crossover,Q27LGD4W IPS QHD White Bezel-less,2025-01-28 17:19:36
Gaming Monitors,LG LED Smart TV 34 Ultragear 3440 x 1440 Nano Display,300.0,34.0,21:9,144.0,1.0,LG,UltraGear 27GP950-B,2025-01-28 17:22:18
Gaming Monitors,Crossover 27LGD4IPS DCI-P3 Bezelless 27 Monitor G-Sync 2560 x 1440,304.28,27.0,16:9,75.0,5.0,Crossover,27LGD4IPS QHD DCI-P3 Bezelless,2025-01-28 17:21:32
Gaming Monitors,Crossover 27GFA9 FAST IPS180 White Gaming 27 Monitor Perfect pixel,309.99,27.0,16:9,144.0,1.0,Crossover,27GFA9 FAST IPS180 White Gaming,2025-01-28 17:20:34
Gaming Monitors,AOC 24G2SPAEBK LED Anti-Glare Monitor Black,321.93,23.8,16:9,165.0,4.0,AOC,24G2SPAE/BK,2025-01-28 17:21:58
Gaming Monitors,LG 34-Inch 3440 x 1440 G-Sync Ultra Wide 34GP83A-B,329.0,34.0,21:9,160.0,1.0,LG,LG 34GP83A-B,2025-01-28 17:22:08
Gaming Monitors,Hansung TFG30F20W 200 Gaming White 30 Monitor Perfect Pixel,335.86,30.0,21:9,200.0,1.0,Hansung Computer,TFG30F20W Ultrawide 200 Gaming,2025-01-28 17:21:04
Gaming Monitors,Samsung Odyssey G3 S27AG320 27 30001,336.14,27.0,16:9,165.0,1.0,Samsung,Odyssey G3 S27AG320,2025-01-28 17:22:09
Gaming Monitors,Acer ConceptD CP5 CP5271U 27 169 LED LCD Monitor with Built-In,348.01,27.0,16:9,144.0,1.0,Acer,Acer ConceptD CP5 CP5271U,2025-01-28 17:19:52
Gaming Monitors,Samsung Odyssey G3 S24DG304 24 169 1920 x 1080,349.99,24.0,16:9,180.0,1.0,Samsung,16:9,2025-01-28 17:21:44
Gaming Monitors,EIZO FORIS FS2434 24-inch wide Black,356.36,24.0,,,1.0,EIZO,FS2434,2025-01-28 17:21:11
Gaming Monitors,EIZO FORIS FS2434 23.8-inch wide TFT Black,356.36,23.8,,,1.0,EIZO,FS2434,2025-01-28 17:21:37
Gaming Monitors,AOC 24G2SAEBK LED Anti-Glare Monitor Black,359.03,23.8,16:9,165.0,1.0,AOC,24G2SAE/BK,2025-01-28 17:20:54
Gaming Monitors,Asus VG248QG 24 G-Sync Compatible Full 1080P DP,360.23,24.0,16:9,165.0,0.5,ASUS,VG248QG,2025-01-28 17:21:49
Gaming Monitors,Samsung Odyssey G4 S25BG400 25 Monitor G-Sync 10 sRGB 99,365.82,25.0,16:9,240.0,1.0,Samsung,Odyssey G4 S25BG400,2025-01-28 17:19:39
Gaming Monitors,LG 29WK500 29 219 2K25601080 Full Monitor with AMD FreeSync,368.0,27.0,21:9,75.0,5.0,LG,29WK500-P,2025-01-28 17:22:11
Gaming Monitors,ASUSTek TUF Gaming VG279Q1R Full 274,394.78,27.0,,144.0,1.0,ASUS,,2025-01-28 17:21:21
Gaming Monitors,ASUS TUF Gaming VG30VQL1A 29.5 2560 x 1080 WFHD Monitor,398.0,29.5,21:9,200.0,1.0,ASUS,ASUS TUF Gaming VG30VQL1A,2025-01-28 17:18:59
Gaming Monitors,GreenTouch Touch Screen Monitor Open Frame Touch Monitor USB DVI VGA,398.0,15.0,4:3,,5.0,GreenTouch,GT-TM-1502C,2025-01-28 17:19:23
Gaming Monitors,AOC Display C27G2ZE11 wide 15 572,399.19,25.4,,240.0,1.0,AOC,,2025-01-28 17:22:30
Gaming Monitors,BenQ ZOWIE XL2411P Eyecare Gaming 24 Monitor,399.99,24.0,16:9,144.0,1.0,BenQ,XL2411P,2025-01-28 17:19:59
Gaming Monitors,NEW ASUS TUF Gaming 27 1440P Monitor VG27AQL3A,399.99,27.0,,180.0,1.0,ASUS,,2025-01-28 17:20:50
Gaming Monitors,LG 27GP950-B 27 UltraGear Nano G-Sync Monitor,400.0,27.0,16:9,144.0,1.0,LG,LG UltraGear 27GP950-B,2025-01-28 17:22:26
Gaming Monitors,ASUS ROG Swift PG27UQ 27 DP HDMI G-SYNC,400.0,27.0,16:9,144.0,4.0,ASUS,ROG Swift PG27UQ,2025-01-28 17:22:03
Gaming Monitors,SAMSUNG S5 S34C500 ViewFInity Monitor 34 21 9 3440 x 1440 AMD FreeSync,416.33,34.0,21 : 9,100.0,5.0,Samsung,S34C500,2025-01-28 17:21:54
Gaming Monitors,GreenTouch Touch Screen Monitor Open Frame Touch Monitor USB DVI VGA,429.0,19.0,4:3,60.0,5.0,GreenTouch,,2025-01-28 17:22:22
Gaming Monitors,Samsung Odyssey G3 S32DG300 32 Pivot Freesync,429.99,32.0,16:9,180.0,1.0,Samsung,S32DG300,2025-01-28 17:21:43
Gaming Monitors,SAMSUNG Odyssey G5 C34G55T 34 Ultra,452.19,34.0,21:9,165.0,1.0,Samsung,Odyssey G5 C34G55T,2025-01-28 17:22:07
Gaming Monitors,LG UltraGear 27GP750-B Full GtoG 464,454.9,27.0,,240.0,1.0,LG,,2025-01-28 17:19:48
Gaming Monitors,Samsung Odyssey OLEDG3 S27DG300 27 - Express Tracling,457.38,27.0,16:9,144.0,1.0,Samsung,SAMSUNG Odyssey OLED G3 S27AG300,2025-01-28 17:21:31
Gaming Monitors,Pixio PX259 Prime 791,466.57,24.0,,280.0,1.0,Pixio,,2025-01-28 17:22:21
Gaming Monitors,LG 27GR75Q UltraGear 27 G-SYNC AMD FreeSync,474.58,27.0,16 : 9,165.0,1.0,LG,27GR75Q,2025-01-28 17:22:27
Gaming Monitors,LG 27GP750 Ultra Gear 27 1920 x 1080 NVIDIA G-SYNC,477.85,27.0,16:9,240.0,1.0,LG,27GP750,2025-01-28 17:22:35
Gaming Monitors,32 Gaming LED Monitor Edge-Less AMD FreeSync DisplayPort DPHDMI,500.0,32.0,16:9,144.0,5.0,Xintai Touch,XT-CM3201W,2025-01-28 17:22:29
Gaming Monitors,32 Gaming LED Monitor Edge-Less AMD FreeSync DisplayPort DPHDMI,500.0,32.0,16:9,165.0,5.0,Xintai Touch,XT-CM3201W,2025-01-28 17:20:02
Gaming Monitors,SAMSUNG C34J791WTU 34 LED Monitor 2K Display,504.22,34.0,21:9,100.0,4.0,Samsung,C34J791WTU,2025-01-28 17:21:01
Gaming Monitors,AOC AGON PRO PD32M 31.5 169 Ultra LED,506.0,25.4,,144.0,1.0,AOC,,2025-01-28 17:19:47
Gaming Monitors,ASUS TUF Gaming VG30VQL1A Ultra Wide 415,553.0,27.0,,200.0,1.0,ASUS,,2025-01-28 17:22:03
Gaming Monitors,18.5 1080P Dual Touch Screen Extender Folding Portable Monitor For Laptop,560.44,18.5,,120.0,16.0,Wisecoco,,2025-01-28 17:21:33
Gaming Monitors,LG StanbyME GO Portable Wireless Touch Screen Display 27LX5QKNA New,569.0,27.0,,60.0,1.0,LG,27LX5QKNA,2025-01-28 17:20:43
Gaming Monitors,Bitm Newsync X400UHD Nature 40 Ordinary Product - Tracking,598.6,40.0,16 : 9,60.0,5.0,Bitm,Newsync X400UHD Nature HDR,2025-01-28 17:20:34
Gaming Monitors,MSI G321CU Gaming LED 31.5 1500R Display Port 2 HDM,629.99,31.5,16:9,144.0,1.0,MSI,"Lenovo G27qe-20, 27""",2025-01-28 17:20:30
Gaming Monitors,32-inch display aluminum alloy body MAC external expansion screen Typec,667.2,32.0,16:9,75.0,5.0,Fshuo,,2025-01-28 17:20:01
Gaming Monitors,EIZO FORIS FS2735 PC Black,835.97,27.0,,,1.0,EIZO,FS2735,2025-01-28 17:21:46
Gaming Monitors,ALIENWARE AW3225QF QD- 32 - - G-SYNC,899.66,32.0,21:9,240.0,4.0,Alienware,G-SYNC,2025-01-28 17:20:34
Gaming Monitors,ASUS PG32UQX 32 ROG Swift G-Sync 3840 x 2160 ...,943.95,24.0,,144.0,1.0,Ezy P.C. Sales,,2025-01-28 17:21:40
Gaming Monitors,NEW Samsung 57 Odyssey Neo G9 Quantum,1798.94,57.0,,240.0,1.0,Samsung,Samsung Odyssey Neo G9,2025-01-28 17:21:27
Gaming Monitors,nzxt gaming pc asus,2000.0,32.0,,165.0,1.0,ASUS,,2025-01-28 17:19:03
