Title,Price,RAM,CPU,Model,Brand,GPU,Screen Size,Storage,Collection Date
Asus Chromebook C302C FlipM76y75,92.22,16.0,Core i7,Asus Chromebook C302C FlipM76y75,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:43
.6Dell Latitude3190 Pentium NVMEComputer,94.99,8.0,Unknown CPU,Dell Latitude 3190,Dell,IntelÂ® UHD Graphics 605,11.6,256.0,2025-02-02 16:59:57
Lenovo 300e .62inCeleron dows 10,99.5,4.0,Unknown CPU,Lenovo 300e 2nd Gen,Lenovo,Intel UHD Graphics 600,11.6,64.0,2025-02-02 17:00:26
Dell Latitude 7490 14 8250U dows,99.99,16.0,Core i5,Latitude,Dell,Unknown Graphics,14.0,128.0,2025-02-02 17:00:12
Lenovo Slim 14Chromebook Mediatek ARMStorage82XJ002DUS,99.99,4.0,Unknown CPU,Lenovo IP Slim 3 Chrome 14M868,Lenovo,ARM Mali-G52,14.0,64.0,2025-02-02 17:00:03
HP Chromebook 13 G1M7,102.58,16.0,core i5,HP Chromebook 13 G1M7,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:47
Dell Latitude 3310Computer dows 10 Celeron,103.33,8.0,Unknown CPU,Dell Latitude 3310,HP,Intel HD Graphics 520,13.3,128.0,2025-02-02 17:00:13
ASUS CX1500CKANanoEdgeN4500 Military Grade Chromebook,109.0,8.0,Unknown CPU,CX1500CKA-WB84F,ASUS,Intel UHD Graphics,15.6,64.0,2025-02-02 17:00:22
Lenovo Yoga e.6 Pentium dows 10,109.45,4.0,Unknown CPU,Lenovo ThinkPad Yoga 11e 5th Gen,Lenovo,Intel HD Graphics 620,11.6,256.0,2025-02-02 17:00:17
CHUWI14.1 Celeron 2.8GH Memory HDMI,114.99,6.0,Unknown CPU,HeroBook Pro,CHUWI,Intel UHD Graphics 600,14.1,128.0,2025-02-02 16:59:56
Dell Latitude Computer HDi3 dows,119.4,16.0,Core i3,Dell Latitude 3310,Dell,Intel HD Graphics 520,13.3,128.0,2025-02-02 17:00:20
HP Book X360G2 .6 dows 10,119.4,8.0,Core i5,HP ProBook X360 11 G2 EE,HP,Intel UHD Graphics,11.6,128.0,2025-02-02 17:00:09
Dell LATITUDE 54008365U 16128dowsHome,119.99,16.0,Core i5,Dell Latitude 5400,Dell,Unknown Graphics,14.0,128.0,2025-02-02 16:59:54
2025 Ultra R7 4700U/R5 4500U Backlitdows 36,120.0,16.0,Ryzen 7,2025 Ultra,AMD,Unknown Graphics,14.0,512.0,2025-02-02 16:59:56
Acer Chromebook Spin 511 | N4100 Touch+ Chrome OS #,123.31,16.0,Ryzen 7,Acer Chromebook Spin 511 | N4100 Touch+ Chrome OS #,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:30
HP EliteBook 8470p3230M,123.94,8.0,core i5,HP EliteBook 8470P,Intel,Unknown Graphics,14.1,512.0,2025-02-02 17:00:03
Dell Latitude E5520,124.34,16.0,Unknown CPU,Dell Latitude E5520,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:42
Dell Latitude 5480 7300u WiFi 14 10,129.99,8.0,Core i5,Dell Latitude 5480,Dell,Intel HD Graphics,14.0,256.0,2025-02-02 17:00:11
CHUWI 14.1''Celeron Memory Natural,129.99,16.0,Core i5,CHUWI 14.1''Celeron Memory Natural,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:01
HP EliteBook Revolve 810 G3 .6TOUCH10,129.99,8.0,core i5,HP Revolve 810 G3,HP,Unknown Graphics,11.6,512.0,2025-02-02 16:59:57
Dell Inspiron 35931035G1 Pro Cord,130.0,16.0,Core i3,Dell Inspiron 35931035G1 Pro Cord,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:04
Dell Latitude 3310 Computeri3 dows,133.09,8.0,Core i3,Dell Latitude 3310,Dell,Intel UHD Graphics,13.3,128.0,2025-02-02 17:00:01
CHUWI 14.1''ComputerdowsHome HD,134.99,8.0,Unknown CPU,CHUWI Herobook Pro,Chuwi,"Intel UHD Graphics 600, 650MHz",15.0,128.0,2025-02-02 16:59:51
Microsoft Surface12.3 10 w/Pen & Case,137.54,512.0,Unknown CPU,Microsoft Surface Pro,Microsoft,Unknown Graphics,12.3,512.0,2025-02-02 17:00:29
DelldowsLatitude 5470,139.0,8.0,Core i5,Dell Latitude E5470,Dell,Intel HD Graphics,14.1,256.0,2025-02-02 17:00:30
HP X360G5 Pentiumdows 10,139.66,8.0,Unknown CPU,HP ProBook X360 11 G5 EE,HP,Intel UHD Graphics 605,11.6,128.0,2025-02-02 16:59:46
Dell Latitude 13Computer dows 10,139.89,8.0,Core i5,Dell Latitude 3340,Dell,Intel HD Graphics 4400,13.3,512.0,2025-02-02 17:00:09
~CLEARANCE14Dell Latitude !,139.95,8.0,Core i5,Dell Latitude E6230,Dell,Intel HD Graphics,12.5,256.0,2025-02-02 17:00:21
Dell Latitude Memory 10,139.99,8.0,Core i5,Dell Latitude 5250,Dell,Intel HD Graphics 5500,12.5,256.0,2025-02-02 17:00:00
Dell Latitude 7480 14 7300U 10,139.99,8.0,Core i5,Dell Latitude 7480,Dell,Intel HD Graphics,14.0,256.0,2025-02-02 17:00:06
~OVERSTOCK SALE14HP EliteBook 10,144.95,8.0,Core i5,HP EliteBook 8460P,HP,Intel HD Graphics,14.0,512.0,2025-02-02 16:59:45
~CD/DVD Drive14Dell Latitude!,144.95,16.0,Core i5,Dell Latitude E6420,Dell,Intel HD Graphics,14.0,512.0,2025-02-02 17:00:18
Lenovo Ideapad Blue Broken Hinge Left + Screen Faulty,145.0,16.0,Core i7,Lenovo Ideapad Blue Broken Hinge Left + Screen Faulty,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:28
DELL LATITUDE E7470 14DOWS 10,146.6,8.0,Core i7,Dell Latitude E7470,Dell,Intel HD Graphics 520,14.0,128.0,2025-02-02 17:00:17
HP Book X360G5 2in .6dows 10 Pentium,149.26,16.0,Ryzen 7,HP Book X360G5 2in .6dows 10 Pentium,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:23
Dell Latitude dows 10 !,149.95,8.0,Core i7,Dell Latitude E6330,Dell,Intel HD Graphics,13.3,256.0,2025-02-02 16:59:54
Chromebook Lenovo IdeaPad 15'' 82N4002SUS,149.99,4.0,Unknown CPU,Lenovo IdeaPad 3 Chromebook,Lenovo,Intel UHD Graphics,15.6,128.0,2025-02-02 17:00:26
Chromebook Lenovo IdeaPad 15'' 82N4002SUS,149.99,16.0,Unknown CPU,Chromebook Lenovo IdeaPad 15'' 82N4002SUS,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:53
Lenovo inkPad 14dows 10 HDMI,152.62,8.0,Core i5,Lenovo ThinkPad T470,Lenovo,Intel HD Graphics 620,14.0,256.0,2025-02-02 17:00:22
Panasonic CFXZ6 Let'Note 7300U2in1 64Bit From Japan,155.0,256.0,Core i5,Panasonic CFXZ6 Let'Note 7300U2in1 64Bit From Japan,Panasonic,Unknown Graphics,12.0,256.0,2025-02-02 17:00:13
Lenovo IdeaPad V33015IKBi38130U10,155.33,16.0,Core i7,Lenovo IdeaPad V33015IKBi38130U10,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:58
HP Pavilion 15N274NFA10Disk,155.43,16.0,Unknown CPU,HP Pavilion 15N274NFA10Disk,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:23
HP 14dq0734ds 14HD TouchPentiumN5030 S,157.0,4.0,Unknown CPU,14-dq0734ds,HP,Intel UHD Graphics,14.0,128.0,2025-02-02 17:00:02
Dell Latitude 7400 148th(SD),157.45,16.0,Core i5,Dell Latitude 7400 148th(SD),,Unknown Graphics,15.0,512.0,2025-02-02 17:00:29
Dell Latitude 7400 148th(SD),157.45,8.0,Core i5,Dell Latitude 7400,Dell,Intel UHD Graphics 620,14.0,256.0,2025-02-02 17:01:28
LinuxMacbook Air Manjaro Linux 13inch,158.0,4.0,Unknown CPU,Macbook Air MC965J/A,Apple,Intel HD Graphics 3000,13.0,128.0,2025-02-02 16:59:55
FujitsuU7498G14 TOUCH+ 2x BAT INCLD!,158.1,8.0,Core i5,Fujitsu Lifebook U749,Fujitsu,Intel UHD Graphics 620,14.0,256.0,2025-02-02 16:59:46
DellLatitude 73008thHDdowsHDMI,159.0,8.0,Core i7,Dell Latitude 7300,Dell,Intel UHD Graphics,13.3,256.0,2025-02-02 17:00:10
Dell Latitude 12.5HD dows 10,159.21,8.0,Core i5,Dell Latitude E7270,Dell,Intel HD Graphics 520,12.5,512.0,2025-02-02 17:00:08
HPComputer EliteBook 840 G3 14dows 10,159.21,16.0,Unknown CPU,HPComputer EliteBook 840 G3 14dows 10,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:19
14Dell Latitude E5420Dual dows 10,159.95,16.0,Core i5,Dell Latitude E5420,Dell,Intel HD Graphics,14.0,512.0,2025-02-02 17:00:27
14Dell Latitude ~ dows 10!,159.95,16.0,Ryzen 5,14Dell Latitude ~ dows 10!,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:56
~OVERSTOCK SALE14HP EliteBook 10,159.95,16.0,Core i5,~OVERSTOCK SALE14HP EliteBook 10,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:03
~ClearanceDELL Latitude ~ dows 10,159.99,16.0,Core i7,~ClearanceDELL Latitude ~ dows 10,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:14
Dell Latitude 5480 14s 7300U dowsNVidia,159.99,16.0,Core i5,Dell Latitude 5480,Dell,NVIDIA GeForce 930MX,14.0,256.0,2025-02-02 17:00:18
Dell Latitude 7400 148th (AB),161.95,16.0,Core i5,Dell Latitude 7400,Dell,Intel UHD Graphics 620,14.0,256.0,2025-02-02 16:59:44
Lenovo inkPadCD/DVD Drive !,164.95,8.0,Core i5,Lenovo Thinkpad E550,Lenovo,Intel HD Graphics,15.6,256.0,2025-02-02 17:00:28
Lenovo IdeaPad 1i 14HD N4020Blue,164.99,4.0,Unknown CPU,Lenovo Ideapad 1i,Lenovo,Intel UHD Graphics,14.0,128.0,2025-02-02 16:59:54
HP Book 650 G2i3 6100u,169.0,16.0,Core i3,HP ProBook,HP,Intel HD Graphics,15.6,512.0,2025-02-02 16:59:46
Lenovo inkPad L560 HD dows 10,169.16,8.0,Core i5,Lenovo ThinkPad L560,Lenovo,Intel HD Graphics 520,15.6,256.0,2025-02-02 17:00:13
Dell Latitude 7410 14 w 10310U@/ /,169.99,16.0,Unknown CPU,Dell Latitude 7410 14 w 10310U@/ /,Dell,Unknown Graphics,14.0,512.0,2025-02-02 16:59:52
Dell Latitude 5490 8250U14M.dows,169.99,16.0,Core i7,Dell Latitude 5490 8250U14M.dows,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:29
Acer Aspire A11532C1DF Celeron N4500 dows,172.96,4.0,Unknown CPU,Acer Aspire 1 A115-32-C1DF,Acer,Integrated,15.6,64.0,2025-02-02 17:00:29
~CLEARANCE SALEHP Book!,174.95,8.0,Core i5,HP ProBook,HP,Intel HD Graphics,15.6,256.0,2025-02-02 17:00:23
14Lenovo inkPad~ dows 10CD/DVD!,174.95,16.0,Core i5,Lenovo Thinkpad L440,Lenovo,Intel HD Graphics,14.0,512.0,2025-02-02 16:59:46
~OVERSTOCK14Dell Latitude Backlit WiFi Ready,174.99,8.0,Core i5,Dell Latitude E7450,Dell,Intel HD Graphics,14.0,256.0,2025-02-02 17:00:04
HP EliteBookComputer 12.5dows 10,178.03,16.0,Core i5,HP EliteBook 820 G4,HP,Intel HD Graphics 4000,12.5,128.0,2025-02-02 17:00:12
Dell Latitude 14Computeri3 dowsHDMI,178.03,16.0,Core i3,Dell Latitude 3410,Dell,Intel UHD Graphics,14.0,256.0,2025-02-02 17:00:00
DelldowsLatitude 54908th,179.0,16.0,core i5,DelldowsLatitude 54908th,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:57
Dell Latitude 3500 8th (AVA),179.95,8.0,Core i5,Dell Latitude 3500,Dell,Intel UHD Graphics 620,15.6,250.0,2025-02-02 17:00:05
Dell Latitude Dual dows 10!,179.99,16.0,Core i5,Dell Latitude E5520,Dell,Intel HD Graphics,15.6,512.0,2025-02-02 17:00:39
14Lenovo inkpadTouch 6thdows!,179.99,8.0,Core i7,Lenovo ThinkPad X1 Yoga,Lenovo,IntelÂ® HD Graphics 520,14.0,256.0,2025-02-02 16:59:51
CHUWI ''G Celeron QuadHD 1080P,179.99,8.0,Unknown CPU,CHUWI Herobook Plus,CHUWI,Intel UHD Graphics,15.6,8.0,2025-02-02 17:00:14
BrandHP 14dq0760dx 14 --Celeron N4120// eMMC/,179.99,4.0,Unknown CPU,14-dq0760dx,HP,Intel UHD Graphics,14.0,128.0,2025-02-02 17:00:08
Dell Latitude 12 Rugged 7212 Tablet-7300U.6Touch P,179.99,8.0,Core i5,Dell Rugged 7212,Dell,Intel UHD Graphics 620,11.6,128.0,2025-02-02 16:59:49
10'' Minidows +Celeron Quad with,181.99,16.0,Core i5,10'' Minidows +Celeron Quad with,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:18
Dell Latitude E5550Dualdows 10,184.99,16.0,Core i5,Dell Latitude E5550,Dell,Intel HD Graphics,15.6,512.0,2025-02-02 17:00:05
Dell Latitude 53008265U,186.41,16.0,Core i3,Dell Latitude 53008265U,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:49
HP 15FD0083WM HD Pentium N200 H,189.14,4.0,Unknown CPU,15-fd0083wm,HP,Unknown Graphics,15.6,512.0,2025-02-02 17:00:12
Dell Latitude 55918400H NVMe,189.99,8.0,Core i5,Dell Latitude 5591,Dell,Intel UHD Graphics 630,15.6,256.0,2025-02-02 16:59:52
Dell 14 Quaddows,189.99,16.0,Unknown CPU,Dell 14 Quaddows,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:11
Dell Latitude 7400 14 Quad 8365U IeIR Cam 10 P,194.37,16.0,Core i5,Dell Latitude 7400 14 Quad 8365U IeIR Cam 10 P,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:52
HP14HD i315G4 IeHD Cam,194.37,8.0,Core i3,HP 14,HP,Intel UHD Graphics,14.0,256.0,2025-02-02 17:00:01
HP 15HD Pentium Quad N200Home Red,194.37,8.0,Unknown CPU,HP LAPTOP 15-FD,HP,Unknown Graphics,15.6,128.0,2025-02-02 17:00:17
17.3Dell PrecisionNvidia Quadro K3000M!,194.99,16.0,Core i7,Dell Precision M6700,Dell,NVIDIA QUADRO K3000M,17.3,512.0,2025-02-02 16:59:42
Lenovo inkPad T490s 14 8th NVMeCam,194.99,16.0,Core i5,Lenovo inkPad T490s 14 8th NVMeCam,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:25
HP 15DY2223ODHD LEDi315G4 H,195.0,8.0,Core i3,15-DY2223OD,HP,Intel UHD Graphics,15.6,256.0,2025-02-02 16:59:43
HP255 G7 6UM18EA (2500UM.2SCH...,195.84,16.0,Core i7,HP255 G7 6UM18EA (2500UM.2SCH...,HP,Unknown Graphics,15.0,512.0,2025-02-02 17:00:13
Dell Latitude 3310 2in dows,196.05,8.0,Core i5,Dell Latitude 3310 2-in-1,Dell,Intel HD Graphics 520,13.3,256.0,2025-02-02 16:59:59
~OVERSTOCK14Dell Latitude ~ dows 10!,196.9,16.0,Core i5,Dell Latitude E7450,Dell,Intel HD Graphics,14.0,512.0,2025-02-02 17:00:17
LENOVO Z7080 5200U 17.31920X1080IPS NVIDIA 840M,197.91,16.0,Core i5,LENOVO Z7080 5200U 17.31920X1080IPS NVIDIA 840M,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:16
~CLEARANCE SALE14Dell Latitude Quad dows Cam!,197.95,8.0,Core i5,Dell Latitude 5490,Dell,Intel HD Graphics,14.0,256.0,2025-02-02 17:00:02
Microsoft Surface13.5Touch 8650UW10,199.0,8.0,Core i7,Microsoft Surface Laptop 2,Microsoft,Intel UHD Graphics,13.5,256.0,2025-02-02 16:59:48
Mini 10''dows+ ROMCeleron Quad,199.0,8.0,Unknown CPU,N4020,NBD,IntelÂ® UHD Graphics 600,10.0,512.0,2025-02-02 17:00:38
Dell Latitude 3390 2inTouch 13 8350U,199.49,8.0,Core i5,Dell Latitude 3390 2-in-1,Dell,Intel UHD Graphics 620,13.3,512.0,2025-02-02 17:00:19
HP14HD i315G4 Ie,199.95,8.0,Core i3,HP 14,HP,Intel UHD Graphics,14.0,128.0,2025-02-02 17:00:20
Dell Latitude~dows 10 !,199.95,16.0,Core i5,Dell Latitude E5570,Dell,Intel HD Graphics,15.6,480.0,2025-02-02 17:00:27
Lenovo inkPad~ dows 10 !,199.95,16.0,Ryzen 7,Lenovo inkPad~ dows 10 !,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:20
HP 15dy0029ds inCeleron N4120 Teal,199.99,4.0,Unknown CPU,15-dy0029ds,HP,Unknown Graphics,15.6,128.0,2025-02-02 17:00:28
HP 15dy0027ds inCeleron N4020 R,199.99,16.0,Unknown CPU,HP 15dy0027ds inCeleron N4020 R,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:48
CHUWI Book13 i3 8G+Gdows10Computer Netbook,199.99,16.0,Unknown CPU,CHUWI Corebook Pro,CHUWI,Iris Graphics 540,13.0,256.0,2025-02-02 16:59:53
HP 15dy0029ds inCeleron N4120 Teal,199.99,16.0,Unknown CPU,HP 15dy0029ds inCeleron N4120 Teal,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:56
DELL LATITUDE 7480 7600U,202.72,16.0,Unknown CPU,DELL LATITUDE 7480 7600U,DELL,Unknown Graphics,13.9,512.0,2025-02-02 16:59:57
HP EliteBook 840 G6 1920x10808365U,203.99,16.0,Core i5,HP EliteBook 840 G6,HP,Unknown Graphics,14.0,256.0,2025-02-02 16:59:41
HP 17 N4120BTMic Pick Color,204.99,4.0,Unknown CPU,17-CN00,HP,HD Graphics,17.0,128.0,2025-02-02 17:00:04
