Title,Price,RAM,CPU,Model,Brand,GPU,Screen Size,Storage,Collection Date
Dell Latitude 5400 14Computer dows,205.76,8.0,Core i5,Dell Latitude 5400,Dell,Intel UHD Graphics 620,14.0,256.0,2025-02-02 16:59:57
Dell Latitude E7470 14HD6300U Backlit Key,209.78,16.0,Core i7,Dell Latitude E7470 14HD6300U Backlit Key,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:06
~ FRIDAY SALEDell Latitude~ !,209.95,16.0,Core i5,Dell Latitude E5570,Dell,Intel HD Graphics,15.6,512.0,2025-02-02 16:59:41
Acer full HD Aspire N4020eMMC/,209.99,16.0,Unknown CPU,Acer Aspire 1,Acer,Unknown Graphics,15.6,128.0,2025-02-02 17:00:25
Dell Latitude 14.1 Computeri3HDMIDVD dows 10,212.64,8.0,Core i3,Dell Latitude E5420/E5430/E6420/E6430,Dell,Intel HD Graphics 4000,14.1,512.0,2025-02-02 16:59:57
Dell Latitude 5400 14 8665U underbolt,213.74,16.0,Core i5,Dell Latitude 5400 14 8665U underbolt,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:51
Dell Latitude 5400 14.0 8665UNVMeUSB,218.49,16.0,Core i7,Dell Latitude 5400,Dell,Intel UHD Graphics 620,14.0,256.0,2025-02-02 17:00:10
Dell Latitude 5400 8265U,219.0,16.0,Core i5,Dell 5400,Dell,Intel UHD Graphics 620,14.0,512.0,2025-02-02 16:59:41
~CLEARANCEDell Latitude ~ dows 10!,219.79,16.0,Core i5,Dell Latitude E5550,Dell,Intel HD Graphics,15.6,1000.0,2025-02-02 16:59:51
14 Dell Latitude ~ dows 10!,219.95,16.0,Core i7,Dell Latitude 5480,Dell,Intel HD Graphics,14.0,512.0,2025-02-02 16:59:55
14HP Book 8350Udows !,219.95,8.0,Core i5,HP ProBook 640 G4,HP,Intel HD Graphics,14.0,256.0,2025-02-02 16:59:43
HP i315G4 Spruce Blue dows,224.95,8.0,Core i3,15-dy2792wm,HP,Intel UHD Graphics,15.6,256.0,2025-02-02 17:00:07
CHUWI Book 14. i310110U,224.99,8.0,Core i3,CoreBook X,CHUWI,Intel Iris Plus Graphics 655,14.1,1000.0,2025-02-02 17:01:12
HP EliteBook 2in dows 10 !,224.99,16.0,Core i5,HP Elitebook  X360 1030 G2,HP,Intel HD Graphics,13.3,256.0,2025-02-02 17:00:31
HP EliteBook 2in dows 10 !,224.99,16.0,Ryzen 3,HP EliteBook 2in dows 10 !,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:28
Dell Latitude 5310 Full HD dows,225.47,8.0,Core i5,Dell Latitude 5310,Dell,Intel UHD Graphics,13.3,512.0,2025-02-02 17:00:01
Dell Latitude 349014HD Quad dows,228.86,16.0,Core i5,Dell Latitude 3490,Dell,Intel HD Graphics,14.0,256.0,2025-02-02 16:59:58
HP Book dows 10 !,228.95,16.0,Core i5,HP Probook 650 G1,HP,Intel HD Graphics,15.6,1000.0,2025-02-02 17:00:14
Dell LatitudeQuad ~ !,229.95,16.0,Core i5,Dell LatitudeQuad ~ !,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:15
Dell Inspiron 15 3525 5NVMe( ),229.97,8.0,Ryzen 5,Dell Inspiron 15 3525,Dell,AMD Radeon,15.6,512.0,2025-02-02 17:00:20
Lenovo X270 12.5Light,229.99,16.0,core i7,X270,Lenovo,Intel HD Graphics 620,12.5,512.0,2025-02-02 16:59:58
HP1417.3Computer i3 Upto,229.99,16.0,Core i5,HP1417.3Computer i3 Upto,HP,Unknown Graphics,15.0,512.0,2025-02-02 16:59:50
HP EliteBook ~ dows 10 !,229.99,16.0,Core i5,HP Elitebook 850 G4,HP,Intel HD Graphics,15.6,512.0,2025-02-02 17:00:12
"ACEMAGICComputer dows"" IPS 108",229.99,16.0,Core i5,"ACEMAGICComputer dows"" IPS 108",Undisclosed,Unknown Graphics,15.0,512.0,2025-02-02 17:00:30
HP14HD i315G4 dows,231.57,16.0,Core i3,HP 14,HP,Intel UHD Graphics,14.0,512.0,2025-02-02 17:00:14
Lenovo inkPad E1410210Udows,232.75,16.0,Core i5,Lenovo Thinkpad E14,Lenovo,Intel UHD Graphics,14.0,256.0,2025-02-02 17:00:00
HP Certified HD1366 768( NSeries N10,234.13,16.0,Core i7,HP Certified HD1366 768( NSeries N10,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:16
Dell Latitude 5490 148650Um.ðŸ’»,237.49,16.0,Core i7,Dell Latitude 5490,Dell,NVIDIA GeForce MX130,14.0,500.0,2025-02-02 17:00:30
Dell Latitude 5500 dows,238.81,8.0,Core i5,Dell Latitude 5500,Dell,Intel UHD Graphics,15.6,256.0,2025-02-02 17:00:03
~OVERSTOCK SALEHP Book~ dows 10!,239.95,16.0,Core i5,HP ProBook,HP,Intel HD Graphics,15.6,512.0,2025-02-02 16:59:47
HP 14HD Stream Celeron N4120eMMC+ SD Card,239.99,16.0,Unknown CPU,HP Stream,HP,INTEL,14.0,128.0,2025-02-02 17:00:10
Lenovo inkPaddows 10DVDRW!,239.99,16.0,Core i7,Lenovo ThinkPad E560,Lenovo,Intel HD Graphics,15.6,512.0,2025-02-02 17:00:09
Dell Latitude 7300 8650Udows,239.99,16.0,Core i7,dell latidude 7300,Dell,Unknown Graphics,13.3,512.0,2025-02-02 17:00:26
Dell Latitude5400 14 8665U,239.99,16.0,Unknown CPU,Dell Latitude5400 14 8665U,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:31
ACER IN & LIGHT FullHDBT BACKLIT,244.4,4.0,Ryzen 3,I PUS,Acer,Unknown Graphics,15.6,128.0,2025-02-02 17:00:15
HP EliteBook 745 G6 14v.WCA,244.99,16.0,Ryzen 7,HP EliteBook 745 G6 14v.WCA,HP,Unknown Graphics,14.0,512.0,2025-02-02 16:59:43
~CLEARANCE SALE HP EliteBook !,244.99,16.0,Core i5,~CLEARANCE SALE HP EliteBook !,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:58
Dell Latitude 5410 14Businessdows,248.23,16.0,Core i5,Dell Latitude 5410,Dell,Intel UHD Graphics,14.0,256.0,2025-02-02 17:00:15
2024 HPComputer 14HD QuadPentium Upto &,249.0,16.0,Unknown CPU,HP 14 Essential,HP,Intel UHD Graphics,14.0,512.0,2025-02-02 16:59:53
Lenovo inkPad~ dows 10 !,249.95,16.0,Core i5,Lenovo ThinkPad T560,Lenovo,Intel HD Graphics,15.6,1000.0,2025-02-02 16:59:48
Lenovo IdeaPad 3i I3 Storage82RK00BDUS,249.99,8.0,Core i3,Lenovo IdeaPad 3i,Lenovo,Intel UHD Graphics,15.6,512.0,2025-02-02 17:00:06
14 inch dows pro N50958/16/ //,253.77,16.0,Core i3,14 inch dows pro N50958/16/ //,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:04
LenovoTouch i315G4,254.99,8.0,Core i3,IdeaPad 3i,Lenovo,Intel UHD Graphics,15.6,256.0,2025-02-02 16:59:49
Dell 14 74908th,254.99,16.0,Core i7,Dell Latitude 7490,Dell,Intel HD Graphics 620,14.0,512.0,2025-02-02 17:00:24
HP EliteBook 840 G710310U,256.49,8.0,Core i5,HP EliteBook 840 G7 Notebook PC,HP,Unknown Graphics,14.0,256.0,2025-02-02 16:59:50
2024 HPComputer 14 4cessor Office 365 AICopilot,258.8,16.0,Unknown CPU,HP Flagship,HP,Intel UHD Graphics,14.0,512.0,2025-02-02 17:00:18
HP 17cn0273st 17.3Full HDi325G4,259.0,8.0,Unknown CPU,17-cn0273st,HP,Intel UHD Graphics,17.3,512.0,2025-02-02 17:00:05
alienware 17 2014,259.05,16.0,Core i5,alienware 17 2014,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:54
Lenovo inkPad T480 148350u NVMECAM,259.99,16.0,core i5,Lenovo ThinkPad T480,Lenovo,Unknown Graphics,14.0,512.0,2025-02-02 17:00:22
Lenovo FullHD Drive HDMI Bluetooth,266.63,8.0,Ryzen 3,15AMN7,Lenovo,Unknown Graphics,15.6,256.0,2025-02-02 16:59:42
HP Book 650 G2 6820HQ,269.0,16.0,Core i7,HP ProBook,HP,Intel HD Graphics,15.6,1000.0,2025-02-02 16:59:53
Dell Latitude E7470 Touch Screen QHDCAM,269.99,16.0,Core i7,E7470,Dell,Unknown Graphics,14.0,512.0,2025-02-02 17:00:16
HP EliteBook 840 G710NVMe,276.24,16.0,Core i5,HP EliteBook 840 G7 Notebook PC,HP,Unknown Graphics,14.0,512.0,2025-02-02 17:00:12
HP EliteBook 850 G7 Quaddows,278.62,16.0,Core i5,HP EliteBook 850 G7,HP,Intel HD Graphics,15.6,256.0,2025-02-02 17:00:14
Microsoft Surface Go 10Tablet Pentium4415Y,279.99,8.0,Unknown CPU,Microsoft Surface Go,Microsoft,Intel UHD Graphics,10.0,256.0,2025-02-02 17:00:13
Lenovo 14( i3Storage(82QC006KUS!,284.99,8.0,Core i3,82QC006KUS,Lenovo,Intel UHD Graphics,14.0,256.0,2025-02-02 17:00:24
HP17.HDN4120 QuadCoredows,287.66,4.0,Unknown CPU,17,HP,Intel UHD Graphics,17.3,128.0,2025-02-02 17:00:37
HP EliteBook 840 G7 1410310UW10P,289.99,16.0,Core i5,Elitebook 840 G7,HP,Unknown Graphics,14.0,512.0,2025-02-02 16:59:50
~CLEARANCEHP EliteBookBacklit dows !,289.99,16.0,Core i5,HP EliteBook 850 G5,HP,Intel HD Graphics,15.6,1000.0,2025-02-02 16:59:58
Dell Latitude 7310 1310th,289.99,16.0,Core i7,Dell Latitude 7310,Dell,Intel UHD Graphics,13.0,512.0,2025-02-02 17:00:11
Dell Latitude 7320dows,292.54,16.0,Ryzen 7,Dell Latitude 7320dows,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:48
Dell Latitudedows,293.55,16.0,Core i5,Dell Latitude 5500 Touchscreen,Dell,Intel UHD Graphics,15.6,256.0,2025-02-02 17:00:29
Dell Inspiron 14 7435 in7503U NVMe,295.1,8.0,Ryzen 5,Dell Inspiron 14 7435,Dell,AMD Radeon,14.0,512.0,2025-02-02 17:00:11
14Dell LatitudeQuad~ dows !,297.95,32.0,Core i5,Dell Latitude 5400,Dell,Intel HD Graphics,14.0,1000.0,2025-02-02 17:00:09
Dell LatitudeLight dows,298.52,16.0,Core i7,Dell Latitude 5400,Dell,Intel UHD Graphics,14.0,512.0,2025-02-02 16:59:52
DELL Latitude~NVME dows!,298.95,16.0,Core i7,Dell Latitude 7300,Dell,Intel UHD Graphics 620,13.3,512.0,2025-02-02 17:00:03
Lenovo Ideapad 14 5700U 82KT00VAUS,299.0,16.0,Core i7,Lenovo Ideapad 14 5700U 82KT00VAUS,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:25
Lenovo IdeaPad 1i Storage82QD003VUS,299.99,8.0,Core i5,Lenovo IdeaPad 1 15IAU7,Lenovo,Intel Iris Xe Graphics,15.6,256.0,2025-02-02 17:00:11
Dell Latitude5400 14 8665U NVME,299.99,16.0,Unknown CPU,Dell Latitude5400 14 8665U NVME,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:03
Dell Light dows,299.99,16.0,Core i5,Dell Latitude 7490 5590,Dell,Intel UHD Graphics 620,15.0,512.0,2025-02-02 17:00:19
Lenovo Legion 10300H Nvidia GTX 1650 2020,300.0,16.0,Core i5,Lenovo Legion 5,Lenovo,NVIDIA GeForce GTX 1650 Ti,15.6,512.0,2025-02-02 16:59:52
Dell Latitude 7400 14Touch8665U,304.99,32.0,Core i7,Dell Latitude 7400,Dell,Intel UHD Graphics 620,14.0,512.0,2025-02-02 16:59:44
HP i31215U 15fd0023dx,309.0,8.0,Core i3,15-fd0023dx,HP,Intel UHD Graphics,15.6,256.0,2025-02-02 16:59:51
BrandLenovo Ideapad 3i Touchi315G4// /,313.75,8.0,Core i3,IdeaPad 3,Lenovo,Intel UHD Graphics,15.6,256.0,2025-02-02 17:00:28
ASUS ROG Ally 7TouchZ1 H,316.0,16.0,Unknown CPU,ROG Ally-1,ASUS,AMD Radeon Graphics,7.0,512.0,2025-02-02 16:59:45
Dell 5500 Touch Light,319.99,16.0,Unknown CPU,Dell 5500 Touch Light,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:55
Dell Latitude 72908250U M.Nvme 12.5â˜†+MSO,325.0,16.0,Unknown CPU,Dell Latitude 72908250U M.Nvme 12.5â˜†+MSO,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:54
Dell Inspiron16,326.67,16.0,Ryzen 5,Dell Inspiron 15 3525,Dell,AMD Radeon Graphics,15.6,512.0,2025-02-02 17:00:07
2024 Lenovo IdeaPadComputerCeleron MS 365,329.0,20.0,Unknown CPU,Lenovo IdeaPad 1i,Lenovo,Intel UHD Graphics,15.6,1000.0,2025-02-02 16:59:44
2024 HPComputer8i3 Upto Pro,329.0,16.0,Core i3,HP 15 Laptop,HP,Intel UHD Graphics,15.6,512.0,2025-02-02 17:00:18
Dell Latitude Lightdows,329.99,16.0,Core i5,Dell Latitude 7490,Dell,Intel UHD Graphics 620,14.0,512.0,2025-02-02 17:00:26
Hp EliteBook 1050 G1 158850H,330.99,32.0,Unknown CPU,EliteBook 1050 G1,HP,Unknown Graphics,15.0,1000.0,2025-02-02 17:00:09
HP Pavilion 1565G7,333.99,12.0,Core i7,Hp Pavilion 15,HP,Intel Iris Xe Graphics,15.0,512.0,2025-02-02 17:00:14
Lenovo Slim 1414IMH9 Touch ULTRA H,335.0,32.0,Unknown CPU,Lenovo Slim 7 14IMH9,Lenovo,Intel Iris Xe Graphics,14.0,1000.0,2025-02-02 16:59:53
Dell Latitude 3420 14 thdows,337.68,16.0,Core i7,Dell Latitude 3420,Dell,Intel Iris Xe Graphics,14.0,512.0,2025-02-02 17:00:21
Dell Inspiron 7730Ui3535A813BLK,339.0,16.0,Ryzen 7,Dell Inspiron 7730Ui3535A813BLK,Dell,Unknown Graphics,15.6,512.0,2025-02-02 17:00:06
2023 Dell Latitude 3401335U Iris Xe Pro,339.0,8.0,Core i5,Dell Latitude 3340,Dell,Intel Iris Xe Graphics,13.3,256.0,2025-02-02 17:01:17
~DOWS14Lenovo inkPad QC ~ !,339.95,16.0,Core i7,Lenovo ThinkPad T14,Lenovo,Intel HD Graphics,14.0,512.0,2025-02-02 16:59:48
HP EliteBook 850 G5Quad,339.95,16.0,Core i7,HP EliteBook 850 G5,HP,Intel UHD Graphics 620,15.6,512.0,2025-02-02 16:59:42
HP 15fd0095wm 1235U,339.99,16.0,Core i5,HP 15fd0095wm 1235U,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:21
HP1235U Iedows,343.17,8.0,Core i5,HP 15,HP,Intel Iris Xe Graphics,15.6,256.0,2025-02-02 16:59:53
HP EliteBook 850 G4 HD dows 10,347.62,32.0,Core i5,HP Elitebook 850 G4,HP,Intel HD Graphics 620,15.6,1000.0,2025-02-02 17:00:30
Lenovo 2024i315G4 Up to &,349.0,16.0,Core i5,Lenovo 2024i315G4 Up to &,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:02
HP 17cn2083dx 17.3 i31215UH,349.0,16.0,Unknown CPU,Laptop 17,HP,Intel UHD Graphics,17.3,1000.0,2025-02-02 17:00:13
Dell Quaddows !,349.95,16.0,Core i5,Dell Precision 3541,Dell,Intel UHD Graphics 630,15.6,1000.0,2025-02-02 16:59:51
Lenovo IdeaPad 16Touch 120U,350.1,16.0,Ryzen 5,Lenovo IdeaPad 16Touch 120U,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:52
HP dows'' (N5030 15DY0700TG Brand,351.49,16.0,Unknown CPU,HP dows'' (N5030 15DY0700TG Brand,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:56
Lenovo ideapad 3iTouchi315G4Cam,352.47,24.0,Core i3,Lenovo IdeaPad 3,Lenovo,Intel UHD Graphics,15.6,256.0,2025-02-02 17:00:22
Lenovo ideapad 3iTouchi315G4Cam,352.47,16.0,Core i5,Lenovo ideapad 3iTouchi315G4Cam,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:09
Dell Inspiron 157730UTouch,359.0,16.0,core i5,Dell Inspiron 157730UTouch,,Unknown Graphics,15.0,512.0,2025-02-02 16:59:59
BrandDell I3535A766BKPUS -- 5,359.99,8.0,Ryzen 5,I3535-A766BK-PUS,Dell,Unknown Graphics,15.6,512.0,2025-02-02 17:00:15
Open Box Dell Latitude 5320 85G7,360.0,16.0,Core i7,Dell 5320,Dell,Unknown Graphics,13.3,256.0,2025-02-02 16:59:46
Dell Latitude 5320 2in Touch 85G7FPReader P,361.77,32.0,Core i7,Dell Latitude 5320 2-in-1,Dell,Unknown Graphics,13.3,256.0,2025-02-02 17:00:17
HP15sfq1xxx,362.67,16.0,Core i5,HP15sfq1xxx,,Intel UHD Graphics,15.0,512.0,2025-02-02 17:00:10
HP 255 G95625U dows,364.99,16.0,Ryzen 5,HP 255 G9,HP,Integrated,15.6,512.0,2025-02-02 17:00:27
Lenovo IdeaPad 1i82QD00HMUS,369.0,8.0,Core i5,Lenovo IdeaPad 1i,Lenovo,Intel Iris Xe Graphics,15.6,512.0,2025-02-02 16:59:46
Lenovo Touchi31215U Up to &,369.0,16.0,Unknown CPU,Lenovo Touchi31215U Up to &,,Unknown Graphics,15.0,512.0,2025-02-02 17:00:20
ACER Aspire5700URadeon,369.0,16.0,Ryzen 7,Acer Aspire 3,Acer,AMD Radeon Graphics,15.6,512.0,2025-02-02 17:00:27
2024 HPComputerTouch 6i3 Upto Pro,369.0,16.0,Core i3,Hp Pavilion 15,HP,Intel UHD Graphics,15.6,512.0,2025-02-02 17:00:05
10th eration Lenovo QuadSSD!,369.5,16.0,Core i7,Lenovo T15,Lenovo,Intel HD Graphics,15.6,512.0,2025-02-02 16:59:55
Lenovo inkPad 14 Quad dows,369.95,32.0,Core i5,Lenovo ThinkPad T490,Lenovo,Intel HD Graphics,14.0,1000.0,2025-02-02 17:00:10
Sealed HP,369.95,8.0,Core i5,15-FD0005DX,HP,Intel Iris Xe Graphics,15.6,512.0,2025-02-02 16:59:59
