Title,Price,Screen_Size_in,Aspect_Ratio,Refresh_Rate_Hz,Response_Time_ms,Brand,Model,Collection Date
GRADE A HP LA2205wg 22 Panel Widescreen LCD Monitor NO STAND,12.99,22.0,16:10,60.0,5.0,HP,LA2205WG,2025-02-02 17:03:11
Major brand 22 LCD Widescreen Monitor Desktop Computer HDMI DP,19.97,22.0,16:9,60.0,5.0,"Dell, HP, Samsung, LG, Viewsonic..etc",,2025-02-02 17:03:34
Planar PXL2430MW Touch Screen Monitor Black,21.0,24.0,16:9,60.0,5.0,Planar,Planar PXL2430MW,2025-02-02 17:02:59
HP ProDisplay P222va 21.5 LED Backlit Monitor 1920 x1080 Power Supply,23.55,21.5,16:9,60.0,8.0,HP,P222VA,2025-02-02 17:03:20
Acer V226HQL Gbid 21.5 Widescreen LCD Monitor - Black,26.0,21.5,16:9,,5.0,Acer,V226HQL Gbid,2025-02-02 17:02:59
Onn 22 Inch Full Desktop Computer Monitor HDMI VGA Refresh 1080p,28.09,22.0,16:9,60.0,5.0,ONN,,2025-02-02 17:03:37
Dell Monitor 22 U2211Ht Widescreen VGA DVI DisplayPort NO STAND,29.03,22.0,16:9,60.0,5.0,Dell,U2211Ht,2025-02-02 17:03:35
Asus MB169B 15.6 169 Widescreen LED Backlight Full - SEE DESCRIPTION,29.98,15.6,16:9,,5.0,ASUS,MB169B,2025-02-02 17:03:05
ProDisplay 22 Full P223 1080p Widescreen LED Monitor Cables,30.98,22.0,16:9,60.0,8.0,HP,P222VA,2025-02-02 17:03:10
3.5 TYPE-C Secondary Monitor for CPU GPU RAM HDD USB Display AIDA64,31.06,3.5,4:3,60.0,20.0,HLFEC,3.5-inch IPS TYPE-C Secondary Monitor,2025-02-02 17:03:38
Dell 2009Wt 2009W 20 Widescreen LCD Monitor DVI-D VGA USB NO STAND,31.99,20.0,16:10,60.0,5.0,Dell,Dell 2009wt,2025-02-02 17:03:29
HDMI LCD Display Adjustable Brightness No Touch for All RPis,32.89,7.0,,,5.0,Waveshare,3.2inch HDMI LCD (H),2025-02-02 17:02:45
AOC Portable 15.6 USB Monitor E1659FWU - Extend your laptop screen,34.99,15.6,16:9,60.0,5.0,AOC,E1659FWU,2025-02-02 17:03:05
ACER S230HL 23 Widescreen LED LCD Monitor With HDMI Adapter - Works GREAT,35.0,23.0,,,5.0,Acer,S230HL,2025-02-02 17:03:44
GOOG Dual HP DELL LG Monitor 19 22 23 24 LCD Widescreen Monitor wCable,35.99,22.0,16:9,,5.0,Dell/HP and more,,2025-02-02 17:03:02
US - Portable Monitor LCD Display Screen with AV VGA HDMI Input for PC,38.49,7.0,16:9,75.0,6.0,Unbranded/Generic,M701CH,2025-02-02 17:03:04
UPERFECT Touch Screen Portable Monitor For Raspberry Pi 3 4 LCD Display,39.22,7.0,16:9,60.0,5.0,UPERFECT,"7"" Touch Screen Raspberry Pi Monitor",2025-02-02 17:03:40
Acer 17 LCD VGA Monitor v173 Refresh Rate Resolution 43,39.95,17.0,5:4,75.0,5.0,Acer,v173,2025-02-02 17:03:26
DellHP 22 LCD Widescreen Monitor Gaming PS5 PS4 Xbox one Switch Laptop PC,40.97,22.0,16:9,60.0,5.0,Dell/HP,,2025-02-02 17:03:33
PHILIPS 22 V Line Class Thin Full 1920 x 1080 Monitor Refresh Rate,40.99,22.0,16:9,100.0,4.0,Philips,Philips 221V8LB/27,2025-02-02 17:03:12
Acer 24 Inch Full Ultra-Thin Computer Monitor SA241Y HDMI VGA,43.7,23.8,16:9,75.0,5.0,Acer,SA241Y,2025-02-02 17:03:17
HP 27 LED Monitor Model E271i,44.7,27.0,,60.0,5.0,HP,,2025-02-02 17:03:20
ViewSonic VG2439M-LED 24 1080p LED Backlit LCD Monitor - C Grade,44.99,24.0,16:9,60.0,5.0,ViewSonic,VG2439M-LED,2025-02-02 17:03:17
ViewSonic VG2230wm 22 WSXGA Widescreen LCD Monitor DVI VGA No STAND,44.99,23.0,16:10,60.0,5.0,Viewsonic,VG2230WM,2025-02-02 17:03:17
Acer V6 Series 19.5 Viewable LCD Monitor Model V206HQL,45.0,19.5,,,5.0,Acer,V206HQL,2025-02-02 17:03:35
STG MONITOR 22 BNLCD001 NEW,45.0,22.0,,,5.0,STG,BNLCD001,2025-02-02 17:03:19
Portable Monitor Dual USB Type-C Touchscreen Display Mini,45.99,12.0,16:9,60.0,3.0,Unbranded,,2025-02-02 17:03:18
LENOVO 17-Inch LT1713P 54 1280 x 1024 LCD Monitor Used Grade A,49.0,17.0,,,5.0,Lenovo,60B3HAR2US,2025-02-02 17:03:24
LG Model 23CAV42KL 23 Cloud V Series Widescreen Panel LED Monitor New 95,49.2,23.0,16:9,,5.0,LG,LG 23CAV42KL,2025-02-02 17:03:39
Dell E2215HV f 22 Widescreen Full LED Monitor w Cables,49.99,22.0,16:9,60.0,5.0,Dell,E2215HVf,2025-02-02 17:03:30
7 Ultra Thin TFT LCD Color PC Monitor Audio Video HDMI VGA Input w Speaker-US,49.99,7.0,16:9,75.0,8.0,Unbranded,701H,2025-02-02 17:03:02
Dell P2217H 21.5 1920x1080p 169 LEDLCD Monitor WStand,49.99,21.5,16:9,60.0,6.0,Dell,,2025-02-02 17:03:34
Lenovo ThinkVision T22v-10 22 Widescreen LED Monitor ONLY Grade B,49.99,21.5,16:9,60.0,6.0,Lenovo,T22v-10,2025-02-02 17:03:11
Dell P2412Hb 24 1920 x 1080 LCD Monitor wStand. Grade A,50.0,24.0,,60.0,5.0,Dell,,2025-02-02 17:03:34
11.6 Portable Laptop Monitor Tablet Desktop Computer Travel HDMI LCD Display,53.29,11.6,16:9,60.0,3.0,Unbranded,,2025-02-02 17:02:44
Used 16.1 Portable Monitor Second Screen,53.99,16.0,16:9,144.0,3.0,UPERFECT,J0405M161HWL,2025-02-02 17:03:22
Samsung Monitor 24 Model S24F354FHN 1080P Gaming Home Office,54.99,24.0,,,5.0,Samsung,Samsung S24F354FHN,2025-02-02 17:03:30
Dell P2419H 24in Monitor Full 1920 x 1080 HDMI VGA DP Grade B,54.99,24.0,,,5.0,Dell,P2419H,2025-02-02 17:03:39
Acer V247Y bmix - 23.8 Monitor Full 169 250Nit,54.99,23.0,,100.0,4.0,Acer,V247,2025-02-02 17:03:32
Dell Panel Monitor P1917S 19 Technology HDMI VGA,54.99,19.0,,,5.0,Dell,Dell Flat Panel Monitor,2025-02-02 17:03:29
HP E14 G4 14 LED Portable Monitor - Silver,55.0,14.0,16:9,,5.0,HP,HP E14 G4,2025-02-02 17:03:21
Dell P2214HB 22 LED LCD Monitor DP VGA DVI GRADE A -SAME DAY SHIPPING,55.99,22.0,16:9,60.0,5.0,Dell,Dell P2214H,2025-02-02 17:03:02
onn. 22 1920 x 1080p Bezel-Less Monitor w HDMI Cable- NEW MODEL,56.95,22.0,16:9,100.0,4.0,ONN,100140681,2025-02-02 17:03:13
Touch Buttons 7 inch LCD Monitor Display Screen w Speaker HDMIAVVGA Input,58.11,7.0,"16:9,4:3,Auto",,8.0,iPoster,,2025-02-02 17:03:39
GeeekPi LCD Screen for Raspberry Pi LCD Display HDMI,58.88,22.0,See description,,5.0,GeeekPi,geeekpi,2025-02-02 17:03:13
LG 24MP60G-B 24 Full Monitor with 3-Side Virtually Borderless Design,59.81,24.0,16:9,75.0,1.0,LG,LG 24MP60G-B,2025-02-02 17:02:44
ASUS VG249Q3R TUF Gaming 23.8 Full 1920 x 1080,59.99,23.8,,180.0,1.0,ASUS,,2025-02-02 17:03:24
Acer V196WL LED LCD Monitor,59.99,19.0,16:10,,5.0,Acer,V196WL,2025-02-02 17:03:36
Full LED LCD Monitor V7 L238IPS-N 23.8 - 169 - Black l238ipsn,59.99,23.8,16:9,,5.0,V7,L238IPSN,2025-02-02 17:03:05
Dell Professional P2017H 20 LED Monitor USB 3.0 HUB HDMI DP VGA,59.99,20.0,16:9,60.0,6.0,Dell,P2017H,2025-02-02 17:03:25
Dell P2219H 21.5in Full 1920 X 1080 LED LCD Monitor WHDMI VGA DC CABLE,60.0,21.5,16:9,60.0,6.0,Dell,P2219H,2025-02-02 17:03:11
New DOLBY VOICE Mimo UM-1080C USB TOUCH MONITOR Screen W STAND factory sealed,60.0,10.1,,,5.0,Mimo,UM-1080C,2025-02-02 17:03:28
Acer SA241Y 23.8 LCD Monitor FullHD VRB 250Nit,63.52,23.8,16:9,75.0,1.0,Acer,SA241Y,2025-02-02 17:03:00
Acer SB242Y EBI 24 Full 1920 x 1080 Zero-Frame Monitor,63.85,24.0,16:9,100.0,1.0,Acer,SB242Y EBI,2025-02-02 17:03:09
HP E22 G4 21.5 Full Business Monitor - Used Grade B,65.0,22.0,16:9,60.0,5.0,HP,HP E22 G4,2025-02-02 17:03:14
Acer EK271 27 Monitor 1920 x 1080 LCD,65.0,27.0,16:9,100.0,1.0,Acer,EK271,2025-02-02 17:03:34
Vintage NEC Multisync Computer Monitor JC-1746UMA VGA CRT 1997,65.99,15.0,,,5.0,NEC,jc-1746UMA,2025-02-02 17:03:22
EVICIV 14.0 32 Ultra Slim Portable Monitor 21601440 HDMI Type-C USB C,66.99,14.0,3:2,60.0,3.0,EVICIV,EV140J03,2025-02-02 17:03:20
Raspberry Pi HDMI 2K Capacitive Touch LCD Display Screen,67.67,7.0,,,5.0,Waveshare,5.5inch 1440x2560 LCD,2025-02-02 17:03:12
HP EliteDisplay E223 21.5 Full Monitor 1080p Anti-Glare New Open Box,67.99,21.5,,,5.0,HP,EliteDisplay E223,2025-02-02 17:03:42
ViewSonic VG2248-S 22 1080p Ergonomic Monitor - Certified Refurbished,68.99,22.0,,60.0,5.0,ViewSonic,VG2248,2025-02-02 17:03:04
Portable Monitor LCD Display Screen with AV VGA HDMI Input for PC DSLR,68.99,10.1,16:9,,5.0,iPoster,,2025-02-02 17:02:58
Used UPERFECT 18.5 Portable Monitor Laptop Monitor USB C Gaming Display,69.99,18.5,16:9,100.0,1.0,UPERFECT,185T04,2025-02-02 17:03:03
EVICIV Portable Monitor Touchscreen 15.6 1080P 10-Point Touch Screen DHR,69.99,15.6,16:9,60.0,3.0,EVICIV,EV156J05,2025-02-02 17:03:01
Elo Touch ET1517L Touchscreen POS Display Monitor 15 VGA E344758 wStand MSR,69.99,15.0,4:3,,5.0,Elo Touch Solutions,E344758,2025-02-02 17:03:35
Dell E2414H 24 Widescreen LED LCD Computer Monitor Grade A,69.99,24.0,16:9,,5.0,Dell,,2025-02-02 17:03:17
ViewSonic VA1917A-S 19 169 WideScreen LED Monitor - Refurbished,69.99,19.0,,60.0,5.0,ViewSonic,VA1917A,2025-02-02 17:03:39
Portable Monitor 16 2K HDMI USB C Display Screen for Laptop PS4 Used,71.99,16.0,16:9,120.0,3.0,UPERFECT,UPlays C2,2025-02-02 17:03:35
Acer Display with Webcam 2W Speakers HDMI DP VGA Ports,71.99,23.8,16:9,75.0,5.0,Acer,CB242Y,2025-02-02 17:03:33
Samsung LS27C392EANXGO 27 S39C Monitor 1920 x 1080 LCD,72.98,27.0,16:9,75.0,4.0,Samsung,LS27C392EANXGO,2025-02-02 17:03:15
Dell 22in Monitor P2222H Full 1920 x 1080 HDMI VGA DP 169 Widescreen,73.87,22.0,16:9,,8.0,Dell,Dell P2222H,2025-02-02 17:03:24
Amazon Basics Monitor 1080P Max VESA Compatible,74.95,24.0,16:9,100.0,5.0,amazon basics,,2025-02-02 17:03:20
Dell UltraSharp U2410F 24 LED Monitor HDMI DP DVI VGA,74.99,24.0,,,5.0,Dell,U2410f,2025-02-02 17:03:17
Samsung S24H851QFN 23.8 Widescreen PLS LCD LED Monitor With Stand,74.99,23.8,,,5.0,Samsung,Samsung S24H851QFN,2025-02-02 17:02:43
HP EliteDisplay E243 24 Widescreen HDMI LED Monitor 1920 x 1080 Grade B Cables,74.99,24.0,16:9,60.0,5.0,HP,E243,2025-02-02 17:03:04
Lenovo 23 LED Monitor,78.99,23.0,16:9,60.0,7.0,Lenovo,LI2323swA,2025-02-02 17:03:37
12Laptop Monitor Extender Plug Play Portable Monitor Ultra-Slim Display,79.99,12.8,4:3,80.0,5.0,Maxfree,P1S,2025-02-02 17:03:03
Lenovo ThinkVision T23i-20 23 Widescreen LED Monitor - Grade B,79.99,23.0,16:9,60.0,6.0,Dell,Lenovo ThinkVision T23i-20,2025-02-02 17:03:26
Lenovo ThinkVision P27h-28 27 LED Monitor HDMI DisplayPort No Stand B4,79.99,27.0,16:9,60.0,6.0,Lenovo,Lenovo ThinkVision P27h-28,2025-02-02 17:03:19
ASUS VA24DQ 23.8 Monitor 1080P Full Adaptive-SyncFreeSync,79.99,23.8,16:9,75.0,5.0,ASUS,ASUS VA24DQ,2025-02-02 17:02:46
SAMSUNG S33A Series 22 In 1080p Computer Monitor HDMI Panel,79.99,24.0,,,5.0,Samsung,Samsung S33A,2025-02-02 17:03:29
SANSUI ES-G24X5 Computer Monitor,79.99,24.0,16:9,165.0,1.0,Sansui,ES-G24X5,2025-02-02 17:03:35
MSI PRO MP273A 27 Business Monitor Build-in Speaker,79.99,27.0,16:9,100.0,1.0,MSI,,2025-02-02 17:03:40
Dell SE2225H Full Monitor VESA,80.0,22.0,,75.0,5.0,Dell,,2025-02-02 17:03:08
HP P22v G5 Monitor VESA Mountable Anti Glare Low Blue Light Mode,80.39,21.45,16:9,75.0,5.0,HP,HP P22v G5 FHD Monitor,2025-02-02 17:03:25
2025 15.6 Touchsreen Portable Monitor 2K 1920 x 1080 HDMI USBC Input US,83.99,16.0,16:9,60.0,3.0,UPERFECT,UP156J05,2025-02-02 17:03:40
ViewSonic VX1655 15.6 1920 x 1080 Portable Monitor LED Backlight,84.95,15.6,16:9,60.0,4.0,ViewSonic,ViewSonic VX1655,2025-02-02 17:03:15
HP E22 G4 22 Widescreen 169 LED Backlit LCD Monitor - Grade A,84.99,21.5,16:9,60.0,5.0,HP,,2025-02-02 17:03:18
HP Series 5 Height Adjust Desktop Computer Monitor 524sh,87.99,23.8,16:9,100.0,5.0,HP,HP Series 5 23.8 inch FHD Height Adjust Monitor - 524sh,2025-02-02 17:03:42
MAJOR BRAND DUAL LCD 22 HDMI MONITOR SCREEN GAMING WITH DUAL LCD STAND,88.98,24.0,16:9,60.0,19.0,Dell Hp Acer more,Models Vary,2025-02-02 17:03:21
Asus VZ27EHF 27 LCD Black,89.0,27.0,,100.0,5.0,ASUS,,2025-02-02 17:03:39
Amazon Basics Monitor 1080P VESA Compatible,89.0,27.0,16:9,100.0,5.0,amazon basics,,2025-02-02 17:03:37
Gawfolk PC 1080p.,89.86,24.0,16:9,180.0,1.0,gawfolk,GF240D,2025-02-02 17:02:45
onn. 24 1080p includes 6ft DP HDMI Cable,89.95,24.0,16:9,165.0,1.0,ONN,ONN 100027813,2025-02-02 17:03:15
Lenovo ThinkVision M15 15.6 WLED LCD Mobile Monitor Portable 62CA-UAR1,89.98,15.6,,60.0,5.0,Lenovo,Lenovo ThinkVision M15,2025-02-02 17:03:15
EVICIV 15.6 Ultra Slim Portable Monitor 38402160 HDMI USB C PS6 PC,89.99,15.6,16:9,60.0,2.0,EVICIV,15.6 In 4K 2*USB C monitor,2025-02-02 17:03:07
Dell UltraSharp U2413F 24 LED LCD Monitor DP HDMI DVI GRADE A,89.99,24.0,16:10,60.0,5.0,Dell,U2413f,2025-02-02 17:03:03
UPERFECT 15.6 2K Portable Monitor Laptop PC Screen,89.99,15.6,16:9,120.0,3.0,UPERFECT,156E10,2025-02-02 17:03:00
MSI G244F E2 24 Rapid,89.99,23.8,16:9,180.0,1.0,MSI,,2025-02-02 17:03:00
Samsung - 27 1000R Monitor with Speakers,89.99,27.0,16:9,75.0,4.0,Samsung,Samsung S39C,2025-02-02 17:03:09
HP E27q G4 27 LED Monitor DP HDMI VGA,89.99,27.0,16:9,60.0,5.0,HP,E27q G4,2025-02-02 17:02:46
