Title,Price,Screen_Size_in,Aspect_Ratio,Refresh_Rate_Hz,Response_Time_ms,Brand,Model,Collection Date
Eyoyo 7 Mini Portable Monitor Small HDMI Monitor with Speaker VGA AV,91.98,7.0,16:9,60.0,5.0,Eyoyo,,2025-02-02 17:03:35
HP E24 G5 23.8 Monitor HDMI DisplayPort USB-B hub No Base,92.0,23.8,16:9,75.0,5.0,HP,E24 G5,2025-02-02 17:03:20
HP 27H G4 27 Monitor HeightTilt VGA HDMI DisplayPort,97.0,27.0,16:9,60.0,5.0,HP,27H G4,2025-02-02 17:03:25
Dell Monitor SE2717Hc in Black 50- Excellent condition,99.0,27.0,,60.0,5.0,Dell,SE2717Hc,2025-02-02 17:03:38
HP - 23.8 LCD Monitor USB HDMI - Black,99.0,23.8,16:9,75.0,5.0,HP,HP E24 G5,2025-02-02 17:02:45
DUAL PAIR TWO DELL 22 Matching LCD LED FULL Monitors Gaming cable 2 Grade A,99.88,22.0,16:9,60.0,5.0,Dell,Models Vary,2025-02-02 17:03:03
Used Portable Monitor 25601600 Laptop USB C HDMI Monitor,99.99,18.0,16:10,144.0,3.0,UPERFECT,J0205M180HWL,2025-02-02 17:03:15
Dell C2422HE 24 LED Video Conferencing LCD Monitor IR Camera GRADE C,99.99,24.0,16:9,60.0,5.0,Dell,Dell C2422HE,2025-02-02 17:03:29
HP Elite Display Monitor,99.99,23.8,16:9,60.0,5.0,HP,HP EliteDisplay E24 G4,2025-02-02 17:02:44
Samsung 27 Ultra-Slim LED Monitor HDMI LC27F390FHN,99.99,27.0,16:9,60.0,5.0,Samsung,,2025-02-02 17:03:31
Dell P2422H 24 DP HDMI Slim Bezel LED LCD Monitor GRADE B,99.99,24.0,16:9,60.0,8.0,Dell,Dell P2422H,2025-02-02 17:03:28
Dell P2419H 24 169 Ultrathin LED Monitor HDMI DP USB VGA Grade B,99.99,24.0,16:9,60.0,8.0,Dell,P2419H,2025-02-02 17:03:36
LG 32MN50W-B 32 Full Monitor with AMD FreeSync,99.99,31.5,16:9,,5.0,LG,LG 32MN50W,2025-02-02 17:03:30
Sceptre C25,100.0,24.0,,240.0,5.0,Sceptre,,2025-02-02 17:03:33
HP P224 Full LED LCD Monitor - HDMI - DisplayPort - 1920 x 1080,100.0,21.5,16:9,60.0,5.0,HP,P224,2025-02-02 17:03:28
Xebec Tri-Screen Laptop screens - 2 Dual 10.1 1920 x 1200 Full Tested,100.0,10.1,16:10,60.0,5.0,Xebec,Xebec Tri-Screen 2,2025-02-02 17:02:47
ViewSonic VG1655-S 15.6 169 Portable Monitor - Certified Refurbished,101.19,16.0,,60.0,5.0,ViewSonic,VG1655,2025-02-02 17:03:27
Lenovo Thinkvision P24q-30 23.8 LED 63B4GAR6US,104.92,23.8,,60.0,6.0,Lenovo,Thinkvision P24q-30,2025-02-02 17:03:33
Dell E2420HS 24 1080p Monitor Anti-Glare HDMI VGA,105.08,24.0,16:9,60.0,8.0,Dell,E2420Hs,2025-02-02 17:03:37
Gaming moniter,105.36,21.45,,75.0,1.0,Xiaomi,Acer Nitro VG270,2025-02-02 17:02:59
Dell 27 Monitor - E2722H - Full 1080p Technology- NEW,105.99,27.0,,,5.0,Dell,Dell P2722H,2025-02-02 17:03:18
Dell P2418D 24 169 Widescreen Monitor 2560 x 1440 - NO STAND,109.99,24.0,16:9,,5.0,DELL,DELL P2418D,2025-02-02 17:02:58
S1 Dual Screen Extender Black 1080P Plug Play for 14 Laptop MacOSWindows,109.99,14.0,,,5.0,Unbranded,S1,2025-02-02 17:03:06
18.5 Portable Monitor 19201080 Type USB C Screen Monitor For Game Xbox,109.99,18.5,16:9,120.0,5.0,UPERFECT,UP185E03,2025-02-02 17:03:20
HP M24fwa Monitor 10001 300 nits AMD FreeSync Anti-glare VGA HDMI,111.0,24.0,16:9,75.0,5.0,HP,M24fwa,2025-02-02 17:03:24
MSI 24 Rapid 1920 x 1080 G244PF E2,112.49,24.0,16:9,180.0,1.0,MSI,G244PF E2,2025-02-02 17:03:22
LG 27 UltraGear wAMD FreeSync 27GQ40W-B,115.51,27.0,16:9,165.0,1.0,LG,UltraGear,2025-02-02 17:03:28
Dell S2422HZ 23.8 Monitor 169 AMD FreeSync Height Pivot Swivel Tilt,119.0,24.0,16:9,75.0,4.0,Dell,S2422HZ,2025-02-02 17:03:00
Viotek 27 Gaming Monitor 2560x1440p w Adjustable Stand 1x DP 2x HDMI,119.98,27.0,16:9,144.0,1.0,VIOTEK,GFV27DAB,2025-02-02 17:02:46
Viotek 27 LED 2560x1440p DP HDMI GFT27DB,119.99,27.0,16:9,144.0,1.0,VIOTEK,GFT27DB,2025-02-02 17:03:55
Acer Predator XB3 XB273U Gxbmiipruzx 27 LED - Black,119.99,27.0,16:9,240.0,1.0,Acer,Acer Predator XB3,2025-02-02 17:03:19
NEW Orion Images 24RPCS LED Monitor Series 24 LED - Backlit Monitor,120.0,24.0,,75.0,5.0,Orion,,2025-02-02 17:03:32
Dell S2721H 27-inch Full 1920 x 1080p LED LCD Thin Bezel Adjustable,120.0,27.0,,75.0,5.0,Dell,,2025-02-02 17:02:59
ASUS VT168HR 15.6 Full HDMI Back-lit LED Monitor Black,122.08,15.6,16:9,60.0,5.0,ASUS,,2025-02-02 17:03:08
NEW Touch Screen POS LCD TouchScreen Monitor Retail Kiosk Restaurant Bar,122.12,17.0,4:3,,5.0,Unbranded,,2025-02-02 17:03:32
ASUS ZenScreen MB165B Portable USB Monitor - 1366 x 768,123.94,15.6,16:9,60.0,5.0,ASUS,MB165B,2025-02-02 17:03:41
LG 24GQ40W-B 24 Full FreeSync Monitor - Black NEW,124.4,24.0,16:9,165.0,1.0,LG,24GQ40W-B,2025-02-02 17:03:31
Tutu Monitor Full Panel Borderless Eye Care 1920 X 1080 VGA,125.98,22.0,,75.0,5.0,Does not apply,,2025-02-02 17:03:36
Portable Monitor 15.6 38402160 Monitor LCD Display 100 Adobe RGB,126.32,15.6,16:9,60.0,3.0,UPERFECT,UP156J10,2025-02-02 17:02:47
Viotek 27 Height Adjustable 1440p HDMI DP,129.99,27.0,16:9,180.0,1.0,VIOTEK,GFI27DBXA-R,2025-02-02 17:03:27
SideTrak Swivel V2 STTL14BL 14 TFT LCD Portable Dual Monitor - Black,129.99,14.0,16:9,60.0,30.0,SideTrak,SideTrak Swivel V2,2025-02-02 17:02:46
UPERFECT 2K Portable 16 Portable Monitor,129.99,16.0,16:10,120.0,5.0,UPERFECT,,2025-02-02 17:03:07
LG UltraFine Widescreen LED Monitor - 27MD5KL,131.22,27.0,16:9,60.0,5.0,LG,UltraFine,2025-02-02 17:02:46
HP E23 G4 23 Monitor 169 Anti-Glare DisplayPort HDMI VGA,139.0,23.0,16:9,60.0,5.0,HP,HP E23 G4,2025-02-02 17:03:06
11.6 Triple Laptop Monitor Extender 1080P Screen Panel Secondhand,139.99,11.6,16:9,60.0,5.0,Maxfree,X2,2025-02-02 17:03:40
Dell Ultrasharp U2719DC 27 Widescreen HDMI Monitor 2560 x 1440 Cables,142.0,27.0,16:9,,5.0,Dell,U2719DC,2025-02-02 17:03:31
GIGABYTE - GS27FC SA - 27 - - -,142.99,27.0,,180.0,1.0,GIGABYTE,GS27FC SA1,2025-02-02 17:03:10
MSI 27 Rapid G-Sync Compatible 1920 x 1080,142.99,27.0,16:9,180.0,1.0,MSI,G274F,2025-02-02 17:03:24
Laptop Screen Extender 14 Portable Triple Monitor for Laptop with Full S3,144.97,14.0,16:9,60.0,5.0,Unbranded,S3,2025-02-02 17:03:26
HP E27q G4 27 GtG Anti-glare Edge-lit HDMI DisplayPort Monitor,148.0,27.0,16:9,60.0,5.0,HP,HP E27q G4,2025-02-02 17:03:32
SAMSUNG 25 Odyssey G4 Series LS25BG402ENXGO - BLACK,148.5,25.0,"16:9, 21:9",240.0,1.0,Samsung,dyssey G4 Series,2025-02-02 17:03:10
MSI 27 G-SYNC GTG Optix G274,149.99,27.0,16:9,170.0,1.0,MSI,3CC2,2025-02-02 17:03:03
HP Series 5 Desktop Monitor 527sf 300nits Dual HDMI,154.84,27.0,16:9,100.0,5.0,HP,HP Series 5 27 inch FHD Monitor - 527sf,2025-02-02 17:03:07
Dell 27 Monitor P2725H,154.99,27.0,16:09,,5.0,Dell,P2725HSAP,2025-02-02 17:03:16
Viltrox DC-550 Pro 5.5 1200nit High Brightness Full HDMI LCD Monitor,161.65,5.5,,,5.0,Viltrox,DC-550 Pro,2025-02-02 17:03:14
Cooler Master Tempest GP2711 27 2K Mini LED PC,163.99,27.0,,165.0,5.0,Cooler Master,,2025-02-02 17:03:28
ASUS 24-inch monitor VY249HE Slim Vezel Flickr-free,165.57,24.0,,75.0,5.0,ASUS,,2025-02-02 17:03:08
Used 18 18.4 Portable Monitor Gaming Display 180 Adjustable Stand,165.99,18.4,16:9,60.0,3.0,UPERFECT,UXbox T118,2025-02-02 17:03:25
EVICIV Portable Monitor 18.4 10Bit with VESA Stand 180 Adjustable AA Used,165.99,18.4,16:9,60.0,3.0,EVICIV,EV184T01,2025-02-02 17:02:47
26 66cm Open Frame Display Monitor Full 1610 230V 24V M26,167.7,22.0,16:10,,5.0,Novomatic,,2025-02-02 17:03:15
Lenovo ThinkVision P27h-10 27 LED LCD Monitor - Black 61AFGAR1US,167.99,27.0,16:9,,5.0,Lenovo,,2025-02-02 17:03:35
Dell P2715Qt 27 Ultra LED LCD Monitor 169 HDMI mDP VGA75 Hz -GRADE A,169.99,27.0,16:9,75.0,6.0,Dell,P2715qt,2025-02-02 17:03:42
MSI 32 31.5 Viewable OC 1920 x 1080 81 Adobe,173.49,32.0,16:9,250.0,1.0,MSI,MAG 32C6X,2025-02-02 17:03:16
ASUS TUF Gaming 27 2560 x 1440,173.49,27.0,16:9,170.0,1.0,ASUS,ASUS VG27AQA1A,2025-02-02 17:03:06
Lenovo L27I-4A 27 Full Monitor 300 Nits Reakti,174.06,22.0,,100.0,5.0,Does not apply,,2025-02-02 17:03:40
LG 27SR50F-W 27 LED Smart Monitor,175.0,27.0,,60.0,5.0,LG,LG 27SR50F-W,2025-02-02 17:03:42
HP E34m G4 34 LED Conferencing Monitor - Black,175.99,34.0,21:9,75.0,5.0,HP,HP E34m G4,2025-02-02 17:03:02
Dell S2421HS Widescreen LED Monitor,179.99,24.0,,75.0,5.0,Dell,,2025-02-02 17:03:45
Lenovo ThinkVision T24i-20 Panel Monitor 1920 x 1080 HDMI 61F7-MAR1-US,179.99,23.8,,60.0,5.0,Vision,,2025-02-02 17:03:36
Dell - G2723H 27.0 LED - AMD FreeSync - NVIDIA G-Sync Compatible - 280H,179.99,24.0,16:9,,1.0,Dell,,2025-02-02 17:03:22
LG 27BP55U-B 27 Desktop Monitor Black Silver,180.0,27.0,,60.0,5.0,LG Electronics,,2025-02-02 17:03:10
MAXFREE S2 Portable 14 Triple Monitor Laptop Screen Extender - 1080P 169,184.99,14.0,16:9,60.0,1.0,Maxfree,MAXFREE S2,2025-02-02 17:04:23
GOLDFINGER LED TOUCHSCREEN MONITOR GF-23H23A17 23-IN. TESTED,188.0,23.0,1:1,,5.0,GOLDFINGER,,2025-02-02 17:03:13
Dell P2722HE 27 Full USB-C Hub Monitor,189.99,27.0,16:9,60.0,5.0,Dell,Dell P2722HE,2025-02-02 17:03:08
PC Monitor Full 1080P Frameless...,190.63,32.0,,180.0,5.0,Gawfolk,,2025-02-02 17:03:01
LG Monitor 34in 34WP500-B HDMI on Screen Control AMD FreeSync,192.49,34.0,21:9,75.0,5.0,LG,34WP500,2025-02-02 17:02:46
KOORUI 1080P Compatible Adaptive Sync G,198.93,22.0,,165.0,5.0,Does not apply,,2025-02-02 17:02:43
NEW HP L7016t 15.6 LCD Touchscreen Monitor 169 - Wall Mounble V1X13AAABA,199.99,15.6,16:9,60.0,5.0,HP,L7016t,2025-02-02 17:03:13
Trutech PVS31170S1 17 LCD TV Monitor With DVD Player 2-IN-1 w Remote Open Box,199.99,17.0,See Description,,5.0,Trutech,PVS31170S1,2025-02-02 17:03:41
AOC Gaming 27G4XED - Full Monitor Freesync Prem. G-Sy,213.87,22.0,,180.0,5.0,Does not apply,,2025-02-02 17:02:45
Dell S2722QC Monitor - USB-C 3840 x 2160 Display Refres,214.99,27.0,16:9,60.0,4.0,Dell,Dell S2722QC,2025-02-02 17:03:23
NEW Dell S2722QC 27 inch USB-C Monitor 3840 x 2160 Computer Display,214.99,27.0,,60.0,5.0,Dell,,2025-02-02 17:02:47
ThinkVision M15 15.6 Full WLED LCD Monitor - 169 - Raven Black,218.41,15.6,16:9,60.0,6.0,Lenovo,Lenovo ThinkVision M15,2025-02-02 17:02:46
UPERFECT Portable Monitor 16 3K Portable,222.99,16.0,16:10,120.0,3.0,UPERFECT,UP160B01,2025-02-02 17:03:10
ASUS ROG Strix XG279Q 27 LED Computer Monitor,228.0,27.0,16:9,170.0,1.0,ASUS,ASUS ROG Strix XG279Q,2025-02-02 17:02:43
Dell G2724D 27-Inch FAST Display,239.95,27.0,16:9,165.0,1.0,Dell,Dell G2724D,2025-02-02 17:02:45
Dual V27i G5 27 Monitor Bundle 27 1920 x 1080 48-,239.99,23.4,16:9,75.0,5.0,HP,HP V27i G5 FHD Monitor,2025-02-02 17:03:33
8.8 Touch Screen LCD Monitor Resolution Bar Display,249.95,22.0,Unknown,,5.0,Does not apply,,2025-02-02 17:03:11
GTmedia 116 Dual Monitor Extender Triple Portable Screen For Laptop PC,254.25,11.6,16:9,60.0,3.0,GTMEDIA,X Mate,2025-02-02 17:03:30
Gawfolk PC Screen Full 1080P,257.89,32.0,8:5,240.0,4.0,Gawfolk,,2025-02-02 17:03:33
US Godox GM6S DSLR Camera Monitor HDMI 3D LUT Touch Screen,259.0,5.5,,,5.0,GODOX,GM6S,2025-02-02 17:03:10
FlipGo Lite 15.6 Dual Stacked Portable Monitor 1080P Laptop Screen,259.99,15.6,,60.0,5.0,JSAUX,,2025-02-02 17:03:12
Samsung S80A Widescreen LED Monitor - LS27A800UNNXZA,260.0,27.0,16:9,60.0,5.0,Samsung,S80A,2025-02-02 17:03:16
Dell P2418HT 24 Touch Widescreen 169 Backlit LED Monitor Grade A,279.99,24.0,16:9,60.0,6.0,Dell,P2418HT,2025-02-02 17:03:09
GIGABYTE M27Q-X 27 1440P KVM 2560 x 1440 SS Display,285.99,27.0,16:9,240.0,1.0,GIGABYTE,GIGABYTE M27Q X,2025-02-02 17:03:18
Lenovo Thinkvision T24m-20 - 23.8 Monitor,289.17,21.5,16:9,60.0,4.0,Lenovo,,2025-02-02 17:03:12
LG 34WP580 34 Monitor with Ergo Stand 34WP580-B,299.0,34.0,21:9,75.0,5.0,LG,LG Ultrawide 34WP580-B,2025-02-02 17:03:26
BenQ PD2705U 27 3840 x 2160 DisplayPort HDMI LED Backlit Monitor,325.0,27.0,16:9,60.0,5.0,BenQ,PD2705U,2025-02-02 17:03:19
Dell UltraSharp 27 Monitor - U2724DE Thunderbolt Version NEW Sealed,349.99,27.0,,120.0,5.0,Dell,,2025-02-02 17:03:14
Screen Monitor 34401440 219 Super Wide,357.61,34.0,21:9,165.0,1.0,Hopestar,Hopestar,2025-02-02 17:03:41
Plug And Play Portable Dual Monitor For Laptop Triple Screen Extender Monitor,359.99,15.6,16:9,,5.0,Unbranded,S9,2025-02-02 17:02:43
Dell Ultrasharp Thunderbolt Hub Monitor U2724DE New 2024 With Stand,368.78,27.0,,120.0,5.0,Dell,Dell U2724DE,2025-02-02 17:03:16
UStation Max 18.5 Stacked Monitor Laptop Dual Screen Folding Display 1080P Used,369.0,18.5,16:9,100.0,5.0,EVICIV,UStation Max,2025-02-02 17:03:37
Lcd Monitor Computer Display Rgb Lig,369.75,34.0,16:9,144.0,1.0,sarpory,,2025-02-02 17:03:31
Metal material 12.1 inch industrial embed resistive LCD touch display monitor,380.0,12.1,4:3,,5.0,Xintai Touch,XT-OTM12101M,2025-02-02 17:02:44
Metal material 19 inch industrial embedd resistive LCD touch display monitor,390.0,19.0,4:3,,5.0,Xintai Touch,XT-OTM1901M,2025-02-02 17:03:42
New SAMSUNG 49 Odyssey G91SD Series,799.94,27.0,,144.0,5.0,Samsung,,2025-02-02 17:03:27
