Title,Price,Screen Size,Maximum Resolution,Aspect Ratio,Response Time,Model,Refresh Rate,Price (USD),Brand
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0054),3154.0,50.8,1600x900,16:09,5.0,MON-0054,60.0,37.85,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0074),2699.0,50.8,1600x900,16:09,3.0,MON-0074,60.0,32.39,Unknown
"MSI 81.28 cm (32 inch) Curved WQHD VA Panel with 1500R Curved� display, Anti-Flicker, Less Blue Light,...",25476.0,81.28,2560x1440,16:09,1.0,G32CQ5P,170.0,305.71,Unknown
Lenovo 62.23 cm (24.5 Inch) Full HD TN Panel Ultra Slim Bezel Gaming Monitor (G25-10),10999.0,62.23,,,1.0,G25-10,144.0,131.99,Unknown
ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel Wall Mountable Monitor (ZEB -AC32FHD LED),11999.0,81.28,1920x1080,16:09,8.0,ZEB -AC32FHD LED,75.0,143.99,Unknown
"LG 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Side Borderless Display,Tilt-able Stand, Black Stabil...",7599.0,60.45,,16:09,5.0,24MR400-BA.CTRRMV,100.0,91.19,Unknown
"ZEBRONICS 68.58 cm (27 inch) Full HD IPS Panel with 300 Nits Brightness, HDR10, 99% sRGB 1 x DP, 1 x H...",11799.0,68.58,1920x1080,16:09,1.0,"ZEB-IGM 102,ZEB-N27A",180.0,141.59,Unknown
zebion 50.8 cm (20 inch) HD TN Panel Monitor (LED Monitor 20 HD),3499.0,50.8,,,5.0,LED Monitor 20 HD,60.0,41.99,Unknown
"Acer HC5 Series 80.01 cm (31.5 inch) Curved Full HD LED Backlit VA Panel with 1500R Curvature, BlueLig...",15849.0,80.01,1920x1080,16:09,1.0,32HC5Q S3,180.0,190.19,Unknown
SAMSUNG 48.26 cm (19 inch) HD VA Panel Monitor (LS19A330NHWXXL),6500.0,48.26,,,6.0,LS19A330NHWXXL,60.0,78.0,Unknown
"ZEBRONICS 39.62 cm (15.6 inch) Full HD IPS Panel with 180-degree Adjustable Stand, 16:9 Aspect Ratio, ...",9999.0,39.62,1920x1080,16:09,25.0,(Zeb-Pixigo A16 (Zeb-KPM 2)),60.0,119.99,Unknown
"ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel 80 cm, Wall Mountable, Slim Gaming Monitor (ZEB-A...",15999.0,81.28,1920x1080,16:09,12.0,ZEB-AC32FHD LED,165.0,191.99,Unknown
"MSI 60.96 cm (24 inch) Curved Full HD VA Panel with 1500R Curved display, Anti-Flicker, Less Blue Ligh...",11999.0,60.96,1920x1080,16:09,1.0,G2422C,180.0,143.99,Unknown
"OnePlus 68.58 cm (27 inch) Quad HD LED Backlit IPS Panel with HDR400, Type-C, 3-Side Bezel Less, Flick...",39999.0,68.58,2560x1440,16:09,1.0,X 27,165.0,479.99,Unknown
Lenovo 60.45 cm (23.8 inch) Full HD VA Panel 3-Side Near Edgeless with TUV Eye Care Monitor (D24-20/D2...,6599.0,60.45,,,4.0,D24-20/D24-40,75.0,79.19,Unknown
Frontech - 43.18 cm (17 inch) HD LED Backlit VA Panel Monitor (MON-0065),2469.0,43.18,1280x1024,5:04,5.0,MON-0065,60.0,29.63,Unknown
"Prizor 55.88 cm (22 inch) HD+ IPS Panel Monitor (Full HD Monitor, Inbuilt Speaker, 4K Resolution Suppo...",4999.0,55.88,,,4.0,"Full HD Monitor, Inbuilt Speaker, 4K Resolution Supported",75.0,59.99,Unknown
Acer Nitro 74.93 cm (29.5 inch) Curved WFHD LED Backlit VA Panel Gaming Monitor (XZ306CX),25479.0,74.93,2560x1080,21:09,1.0,XZ306CX,200.0,305.75,Unknown
"LAPCARE 48.26 cm (19 inch) HD LED Backlit TN Panel with VGA & HDMI Port, Light Weight, Power Saver, Wa...",3699.0,48.26,1440x900,16:10,4.0,LM195WDH,60.0,44.39,Unknown
"Lenovo R-Series 68.58 cm (27 inch) Full HD IPS Panel with 99%sRGB, 90% DCI-P3, 3Wx2 Built-in Speakers,...",16999.0,68.58,,,0.5,Legion R27i-30,180.0,203.99,Unknown
"DELL S Series 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Years warranty, 99% sRGB, Low Blue Light t...",9799.0,60.45,1920x1080,16:09,4.0,S2421HNM / S2421HN,75.0,117.59,Unknown
"DELL S Series 68.58 cm (27 inch) Full HD IPS Panel with 5-Years warranty, 99% sRGB, Low Blue Light tec...",11999.0,68.58,1920x1080,,4.0,S2721HNM / S2721HN,75.0,143.99,Unknown
LG 27SR50F-W MyView Smart Monitor WITH WEB OS 68.58 cm (27 inch) Full HD LED Backlit IPS Panel Monitor...,15999.0,68.58,1920x1080,16:09,5.0,"Built in Speakers,Wifi & Bluetooth, Airplay 2, Smart TV Apps with Remote Control",60.0,191.99,Unknown
"Prizor 48.26 cm (19 inch) HD+ IPS Panel Monitor (Full HD Monitor, Inbuilt Speaker, 4K Resolution Suppo...",4499.0,48.26,,,4.0,"Full HD Monitor, Inbuilt Speaker, 4K Resolution Supported",75.0,53.99,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0054),3154.0,50.8,1600x900,16:09,5.0,MON-0054,60.0,37.85,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0074),2699.0,50.8,1600x900,16:09,3.0,MON-0074,60.0,32.39,Unknown
"SAMSUNG M5 81.28 cm (32 inch) Full HD LED Backlit VA Panel with embedded TV Apps, PC-less productivity...",18899.0,81.28,,,4.0,LS32CM501EWXXL,60.0,226.79,Unknown
"LG UltraFine 80.01 cm (31.5 inch) 4K Ultra HD IPS Panel HDR10, Ergonomic, USB Type-C Monitor (32UN880)",49799.0,80.01,,16:09,5.0,32UN880,60.0,597.59,Unknown
"MSI 68.58 cm (27 inch) Full HD IPS Panel with Anti-Flicker Technology, Less Blue, Light, HDR Ready Gam...",14998.0,68.58,,,1.0,G274F,180.0,179.98,Unknown
"SAMSUNG M7 81.28 cm (32 inch) 4K Ultra HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, O...",30999.0,81.28,3840x2160,,4.0,LS32DM701UWXXL,60.0,371.99,Unknown
ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel Wall Mountable Monitor (ZEB -AC32FHD LED),11999.0,81.28,1920x1080,16:09,8.0,ZEB -AC32FHD LED,75.0,143.99,Unknown
"LG 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Side Borderless Display,Tilt-able Stand, Black Stabil...",7599.0,60.45,,16:09,5.0,24MR400-BA.CTRRMV,100.0,91.19,Unknown
"HP G-Series 60.45 cm (23.8 inch) Full HD LED Backlit IPS Panel with On-Screen Controls, Low Blue Light...",11060.0,60.45,,16:09,5.0,V24i G5,75.0,132.72,Unknown
AOC 46.99 cm (18.5 inch) HD LED Backlit TN Panel Monitor (e970Swnl),4676.0,46.99,1366x768,,5.0,e970Swnl,60.0,56.11,Unknown
"ZEBRONICS 39.62 cm (15.6 inch) Full HD IPS Panel with 180-degree Adjustable Stand, 16:9 Aspect Ratio, ...",9999.0,39.62,1920x1080,16:09,25.0,(Zeb-Pixigo A16 (Zeb-KPM 2)),60.0,119.99,Unknown
"ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel 80 cm, Wall Mountable, Slim Gaming Monitor (ZEB-A...",15999.0,81.28,1920x1080,16:09,12.0,ZEB-AC32FHD LED,165.0,191.99,Unknown
"SAMSUNG ViewFinity S6 68.58 cm (27 inch) Quad HD IPS Panel with USB Type-C, LAN Port, DP, HDR10, KVM S...",28599.0,68.58,2560x1440,,5.0,LS27D604UAWXXL,100.0,343.19,Unknown
"HP G-Series 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with On-Screen Controls, Low Blue Light M...",13365.0,68.58,,16:09,5.0,V27i G5,75.0,160.38,Unknown
LG UltraGear 85.09 cm (33.5 inch) Curved Quad HD LED Backlit VA Panel Gaming Monitor (34GP63A-BB.ATRRM...,36499.0,85.09,3440x1440,21:09,1.0,34GP63A-BB.ATRRMKN,160.0,437.99,Unknown
Enter 39.12 cm (15.4 inch) HD LED Backlit Monitor (E-M16B),2499.0,39.12,1280x800,16:09,3.0,E-M16B,60.0,29.99,Unknown
Lenovo 60.45 cm (23.8 inch) Full HD VA Panel 3-Side Near Edgeless with TUV Eye Care Monitor (D24-20/D2...,6599.0,60.45,,,4.0,D24-20/D24-40,75.0,79.19,Unknown
Frontech - 43.18 cm (17 inch) HD LED Backlit VA Panel Monitor (MON-0065),2469.0,43.18,1280x1024,5:04,5.0,MON-0065,60.0,29.63,Unknown
"OnePlus 68.58 cm (27 inch) Quad HD LED Backlit IPS Panel with HDR400, Type-C, 3-Side Bezel Less, Flick...",39999.0,68.58,2560x1440,16:09,1.0,X 27,165.0,479.99,Unknown
"BenQ PD 63.5 cm (25 inch) Quad HD LED Backlit IPS Panel HDR10, 95%P3, 100% Rec709, 100% sRGB, Pantone ...",29750.0,63.5,2560x1440,16:09,5.0,PD2506Q,60.0,357.0,Unknown
"DELL S Series 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Years warranty, 99% sRGB, Low Blue Light t...",9799.0,60.45,1920x1080,16:09,4.0,S2421HNM / S2421HN,75.0,117.59,Unknown
"ZEBRONICS 68.58 cm (27 inch) Full HD IPS Panel with 300 Nits Brightness, HDR10, 99% sRGB 1 x DP, 1 x H...",11799.0,68.58,1920x1080,16:09,1.0,"ZEB-IGM 102,ZEB-N27A",180.0,141.59,Unknown
Acer 49.53 cm (19.5 inch) HD LED Backlit TN Panel Monitor (20CH1Q),7880.0,49.53,1366x768,16:09,5.0,20CH1Q,60.0,94.56,Unknown
"Lenovo L - Series 60.45 cm (23.8 Inch) Full HD LED Backlit IPS Panel with TUV Eye Care, Smart Display ...",7999.0,60.45,1920x1080,16:09,4.0,"L24i-30,C20238FL0",75.0,95.99,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
"DELL 46.99 cm (18.5 inch) HD LED Backlit TN Panel with 3-Years Warranty, Brightness 200 cd/m�, Contras...",6711.0,46.99,1366x768,16:09,5.0,D1918H,60.0,80.53,Unknown
"DELL 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with Built-In 5W Dual Speaker, 99% sRGB(typical)...",15699.0,68.58,,16:09,4.0,S2725HS,100.0,188.39,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0054),3154.0,50.8,1600x900,16:09,5.0,MON-0054,60.0,37.85,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0074),2699.0,50.8,1600x900,16:09,3.0,MON-0074,60.0,32.39,Unknown
"DELL 60.96 cm (24 inch) Full HD LED Backlit IPS Panel with 99% sRGB Color Gamut, Flicker Free Technolo...",9299.0,60.96,1920x1080,16:09,4.0,S2421HNM,75.0,111.59,Unknown
LG 86.36 cm (34 inch) Quad HD IPS Panel Monitor (34WN780-BM.ATRDMSN),42200.0,86.36,,,5.0,34WN780-BM.ATRDMSN,60.0,506.4,Unknown
ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel Wall Mountable Monitor (ZEB -AC32FHD LED),11999.0,81.28,1920x1080,16:09,8.0,ZEB -AC32FHD LED,75.0,143.99,Unknown
"LG 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Side Borderless Display,Tilt-able Stand, Black Stabil...",7599.0,60.45,,16:09,5.0,24MR400-BA.CTRRMV,100.0,91.19,Unknown
FINGERS Satin 54.48 cm (21.45 inch) Full HD LED Backlit VA Panel Monitor (The Big Picture),6299.0,54.48,1920x1080,0.6729166666666666,20.0,The Big Picture,100.0,75.59,Unknown
"HP 60.45 cm (23.8 inch) Full HD IPS Panel with 99% sRGB, Height Adjustable/Tilt/Swivel/Pivot, Gaming C...",17990.0,60.45,,16:09,1.0,OMEN 24,165.0,215.88,Unknown
"DELL 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with 99% sRGB Color Gamut, Flicker Free Technolo...",12499.0,68.58,1920x1080,16:09,4.0,S2721HNM,75.0,149.99,Unknown
"Lenovo L-Series 60.96 cm (24 inch) Full HD IPS Panel with HDMI, USB-C Port, 3Wx2 Speakers, HDMI, VGA, ...",13249.0,60.96,1920x1080,16:09,4.0,L24m-40,100.0,158.99,Unknown
"ZEBRONICS 39.62 cm (15.6 inch) Full HD IPS Panel with 180-degree Adjustable Stand, 16:9 Aspect Ratio, ...",9999.0,39.62,1920x1080,16:09,25.0,(Zeb-Pixigo A16 (Zeb-KPM 2)),60.0,119.99,Unknown
"ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel 80 cm, Wall Mountable, Slim Gaming Monitor (ZEB-A...",15999.0,81.28,1920x1080,16:09,12.0,ZEB-AC32FHD LED,165.0,191.99,Unknown
Frontech Ultima Series 60.96 cm (24 inch) Full HD LED Backlit IPS Panel Monitor (MON-0072),6070.0,60.96,1920x1080,16:09,12.0,MON-0072,75.0,72.84,Unknown
Acer Nitro 60.45 cm (23.8 inch) Full HD LED Backlit IPS Panel Gaming Monitor (VG240Y),9999.0,60.45,1920x1080,16:09,0.5,VG240Y,165.0,119.99,Unknown
Lenovo 60.45 cm (23.8 inch) Full HD VA Panel 3-Side Near Edgeless with TUV Eye Care Monitor (D24-20/D2...,6599.0,60.45,,,4.0,D24-20/D24-40,75.0,79.19,Unknown
Frontech - 43.18 cm (17 inch) HD LED Backlit VA Panel Monitor (MON-0065),2469.0,43.18,1280x1024,5:04,5.0,MON-0065,60.0,29.63,Unknown
Enter HDMI and VGA LED 50.8 cm (20 inch) Full HD TN Panel Monitor (20 inch),2998.0,50.8,,,6.0,20 inch,60.0,35.98,Unknown
Enter 39.12 cm (15.4 inch) HD Monitor (15.4 inch HD LED Backlit Monitor with HDMI & VGA (E-MO-A06)),2500.0,39.12,,,1.0,15.4 inch HD LED Backlit Monitor with HDMI & VGA (E-MO-A06),60.0,30.0,Unknown
"LG Led-Monitor 54.61 cm (21.5 inch) Full HD LED Backlit VA Panel with OnScreen Control, Reader Mode, F...",6800.0,54.61,1920x1080,16:09,20.0,22MP410-B.ATR,75.0,81.6,Unknown
Acer 68.58 cm (27 inch) Full HD LED Backlit IPS Panel Monitor (RS272),9499.0,68.58,1920x1080,16:09,1.0,RS272,100.0,113.99,Unknown
"DELL S Series 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Years warranty, 99% sRGB, Low Blue Light t...",9799.0,60.45,1920x1080,16:09,4.0,S2421HNM / S2421HN,75.0,117.59,Unknown
"ZEBRONICS 68.58 cm (27 inch) Full HD IPS Panel with 300 Nits Brightness, HDR10, 99% sRGB 1 x DP, 1 x H...",11799.0,68.58,1920x1080,16:09,1.0,"ZEB-IGM 102,ZEB-N27A",180.0,141.59,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
"Acer 59.94 cm (23.6 inch) Curved Full HD VA Panel with VESA Mount Support, 1500R Curvature, HDMI 1.4, ...",,59.94,1920x1080,,1.0,ED240Q,75.0,,Unknown
"LG Ultra-Gear 80.01 cm (31.5 inch) Quad HD LED Backlit VA Panel with HDR10,Black Stabilizer, 3-Side Vi...",21500.0,80.01,2560x1440,16:09,1.0,32GN600,165.0,258.0,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0054),3154.0,50.8,1600x900,16:09,5.0,MON-0054,60.0,37.85,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0074),2699.0,50.8,1600x900,16:09,3.0,MON-0074,60.0,32.39,Unknown
"SAMSUNG M7 81.28 cm (32 inch) 4K Ultra HD VA Panel with Mouse & Keyboard Control, OTT Apps, IoT Hub, O...",30499.0,81.28,3840x2160,,4.0,LS32DM700UWXXL,60.0,365.99,Unknown
Acer KG1 71.12 cm (28 inch) 4K Ultra HD TN Panel Monitor (KG281K),19999.0,71.12,3840x2160,,1.0,KG281K,60.0,239.99,Unknown
HP 86.36 cm (34 inch) Curved WQHD VA Panel Gaming Monitor (OMEN 34c),52499.0,86.36,,21:09,1.0,OMEN 34c,165.0,629.99,Unknown
"SAMSUNG M5 68.58 cm (27 inch) Full HD LED Backlit VA Panel Monitor (1 Billion Color, Smart TV Bluetoot...",16498.0,68.58,920x1,16:09,4.0,"1 Billion Color, Smart TV Bluetooth, IOT, Speakers, Remote LS27BM500EWXXL Black",60.0,197.98,Unknown
ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel Wall Mountable Monitor (ZEB -AC32FHD LED),11999.0,81.28,1920x1080,16:09,8.0,ZEB -AC32FHD LED,75.0,143.99,Unknown
"LG 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Side Borderless Display,Tilt-able Stand, Black Stabil...",7599.0,60.45,,16:09,5.0,24MR400-BA.CTRRMV,100.0,91.19,Unknown
"LG 55.88 cm (22 inch) Full HD LED Backlit IPS Panel with HDMI, DVI,VGA, Audio-IN Ports, Monitor (22MP6...",12899.0,55.88,1920x1080,16:09,5.0,22MP68VQ,75.0,154.79,Unknown
"Acer 86.36 cm (34 inch) Quad HD IPS Panel with Comfy Viewing, HDR Ready Technology, 6 axis Color Adjus...",28582.0,86.36,,,1.0,CB342CK,75.0,342.98,Unknown
"ZEBRONICS 39.62 cm (15.6 inch) Full HD IPS Panel with 180-degree Adjustable Stand, 16:9 Aspect Ratio, ...",9999.0,39.62,1920x1080,16:09,25.0,(Zeb-Pixigo A16 (Zeb-KPM 2)),60.0,119.99,Unknown
"ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel 80 cm, Wall Mountable, Slim Gaming Monitor (ZEB-A...",15999.0,81.28,1920x1080,16:09,12.0,ZEB-AC32FHD LED,165.0,191.99,Unknown
ZEBRONICS 68.58 cm (27 inch) Full HD LED Backlit VA Panel Wall Mountable Slim Gaming Monitor (ZEB A27F...,11999.0,68.58,1920x1080,16:09,12.0,ZEB A27FHD,165.0,143.99,Unknown
"ASUS 60.45 cm (23.8 inch) Full HD IPS Panel VESA Mountable, Tilt, Low Blue Light, Flicker Free, HDMI E...",8999.0,60.45,,16:09,1.0,VA24EHF,100.0,107.99,Unknown
Acer Vero Series 68.58 cm (27 inch) Full HD LED Backlit IPS Panel with Colorful Patterned Back Mood li...,9499.0,68.58,1920x1080,16:09,1.0,RS272,100.0,113.99,Unknown
"SAMSUNG S4 60.96 cm (24 inch) Full HD IPS Panel with Eye Saver Mode, Flicker Free, Height Adjustable S...",11599.0,60.96,1920x1080,16:09,4.0,LS24C430GAWXXL,100.0,139.19,Unknown
Lenovo 60.45 cm (23.8 inch) Full HD VA Panel 3-Side Near Edgeless with TUV Eye Care Monitor (D24-20/D2...,6599.0,60.45,,,4.0,D24-20/D24-40,75.0,79.19,Unknown
Frontech - 43.18 cm (17 inch) HD LED Backlit VA Panel Monitor (MON-0065),2469.0,43.18,1280x1024,5:04,5.0,MON-0065,60.0,29.63,Unknown
"Matrix 48.26 cm (19 inch) Full HD VA Panel Monitor (VisionEdge 19"" LED Monitor)",3499.0,48.26,1366x768,1899-12-31,5.0,"VisionEdge 19"" LED Monitor",60.0,41.99,Unknown
"HP Series 5 80.01 cm (31.5 inch) Full HD LED Backlit VA Panel with On-screen controls, Anti-glare, 300...",25200.0,80.01,1920x1080,,7.0,532sf,100.0,302.4,Unknown
"DELL S Series 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Years warranty, 99% sRGB, Low Blue Light t...",9799.0,60.45,1920x1080,16:09,4.0,S2421HNM / S2421HN,75.0,117.59,Unknown
"ZEBRONICS 68.58 cm (27 inch) Full HD IPS Panel with 300 Nits Brightness, HDR10, 99% sRGB 1 x DP, 1 x H...",11799.0,68.58,1920x1080,16:09,1.0,"ZEB-IGM 102,ZEB-N27A",180.0,141.59,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
Data not available,,60.45,,,5.0,nan,,,Unknown
iVoomi 55.88 cm (22 inch) Full HD LED Backlit IPS Panel Monitor (IV-L2003AHD),7399.0,55.88,1920x1080,16:9 Flat,5.0,IV-L2003AHD,75.0,88.79,Unknown
HP 60.45 cm (23.8 inch) Full HD IPS Panel Gaming Monitor (Omen 24),19600.0,60.45,1920x1080,0.672916667,1.0,Omen 24,165.0,235.2,Unknown
"SAMSUNG 68.58 cm (27 inch) 4K Ultra HD LED Backlit IPS Panel with HDR10, Wide Viewing Angle, Borderles...",24599.0,68.58,3840x2160,16:09,5.0,LS27A700NWWXXL,60.0,295.19,Unknown
Enter 43.43 cm (17.1 inch) HD LED Backlit Monitor (E-M0-A02),2450.0,43.43,,16:07,4.0,E-M0-A02,60.0,29.4,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0054),3154.0,50.8,1600x900,16:09,5.0,MON-0054,60.0,37.85,Unknown
Frontech - 50.8 cm (20 inch) HD LED Backlit VA Panel Monitor (MON-0074),2699.0,50.8,1600x900,16:09,3.0,MON-0074,60.0,32.39,Unknown
"SAMSUNG M8 81.28 cm (32 inch) 4K Ultra HD VA Panel AI Upscaling, Mouse & Keyboard Control, OTT Apps, I...",47999.0,81.28,3840x2160,,4.0,LS32DM801UWXXL,60.0,575.99,Unknown
AOC 59.94 cm (23.6 inch) Curved Full HD IPS Panel Gaming Monitor (C24G1),12999.0,59.94,1920x1080,,1.0,C24G1,144.0,155.99,Unknown
ZEBRONICS 81.28 cm (32 inch) Curved Full HD VA Panel Wall Mountable Monitor (ZEB -AC32FHD LED),11999.0,81.28,1920x1080,16:09,8.0,ZEB -AC32FHD LED,75.0,143.99,Unknown
"LG 60.45 cm (23.8 inch) Full HD IPS Panel with 3-Side Borderless Display,Tilt-able Stand, Black Stabil...",7599.0,60.45,,16:09,5.0,24MR400-BA.CTRRMV,100.0,91.19,Unknown
LG ULTRAGEAR GAMING 60.96 cm (24 inch) Full HD LED Backlit IPS Panel Gaming Monitor ((24GN65R)- 1920x1...,12818.0,60.96,1920x1080,16:09,1.0,"(24GN65R)- 1920x1080,HDR 10, sRGB 99%, DP,HDMI, Height,Tilt & Pivot Adjust Stand",144.0,153.82,Unknown
