title,price,ram memory installed size,cpu model,model name,brand,graphics card description,screen size,hard disk size
"HIDevolution [2024] ASUS ROG Zephyrus G16 GU605MZ [White] 16"" WQXGA 240Hz, 3.8  ...",49780.0,12 GB,Intel Core i5,17t-cn3004,HP,Integrated,17.3,512 GB
HP 15  Business  Computer I   Diagonal Full HD IPS MultiTouch I  ...,11794.0,12 GB,Intel Core i5,17t-cn3004,HP,Integrated,17.3,512 GB
"HP 2024 Victus "" 144Hz   , 6-  Ryzen 5 7535HS >i7-11800H, ...",8091.0,12 GB,Intel Core i5,17t-cn3004,HP,Integrated,17.3,512 GB
"Lenovo LOQ ""  , "" FHD1920 x 1080 Display 144Hz, NVIDIA ...",10291.0,12 GB,Intel Core i5,17t-cn3004,HP,Integrated,17.3,512 GB
"HP Newest 17.3"" HD+ Business & Student , 13th Gen   i5-1334U ...",8105.0,12 GB,Intel Core i5,17t-cn3004,HP,Integrated,17.3,512 GB
"2022 Newest HP Pavilion x360  2-in-1 , 14 inch  HD Display, ...",8801.0,,,,,,15.6,
"HP [ 11 Home] Newest Pavilion , "" Full HD Display,  Ryzen 7 ...",8378.0,16 GB,Celeron N,N5095,BINTEC,Integrated,15.6,256 GB
"HP Newest  ,  Inch   for Business and ...",6615.0,16 GB,Celeron N,N5095,BINTEC,Integrated,15.6,256 GB
"""  Computer, 16GB DDR4 /512GB , N95 Quad  up to 3.4 , ...",3595.0,16 GB,Celeron N,N5095,BINTEC,Integrated,15.6,256 GB
"HP ""  Newest Pavilion  Business,  i3-1215U Upto 4.4GHz ...",6602.0,16 GB,Celeron N,N5095,BINTEC,Integrated,15.6,256 GB
"""  Thin and Lightweight , 16GB DDR4,Quad- Celeron N5095,1920x1080 ...",4415.0,16 GB,Celeron N,N5095,BINTEC,Integrated,15.6,256 GB
"MSI Prestige 14 A12SC 2024  / 14"" NVIDIA GeForce GTX 1650 60hertz /  ...",13024.0,,,,,,15.6,
"Dell Vostro 3520 3000 Series ""  Business  Computer, 12th Gen  ...",8241.0,,,,,,15.6,
"HP   for Business and Student Newest,  HD Touch Display,  ...",6123.0,16 GB,Core i5 Family,ThinkPad T14s Gen 2,Lenovo,Integrated,14.0,512 GB
"Dell G16 7620 2023   16"" QHD+ 2560x1600 165Hz LCD 14-  ...",18899.0,16 GB,Core i5 Family,ThinkPad T14s Gen 2,Lenovo,Integrated,14.0,512 GB
"Lenovo IdeaPad , ""  Display,  Ryzen 5 5500U Beats i7-1185G7, Long ...",6602.0,16 GB,Core i5 Family,ThinkPad T14s Gen 2,Lenovo,Integrated,14.0,512 GB
"Lenovo ThinkPad T14S G2  2023 New, 14""  IPS,   i5-1135G7 4-, ...",13024.0,16 GB,Core i5 Family,ThinkPad T14s Gen 2,Lenovo,Integrated,14.0,512 GB
"Lenovo IdeaPad 5i ""  ,  IPS 300 Nits Display,  ...",13434.0,16 GB,Core i5 Family,ThinkPad T14s Gen 2,Lenovo,Integrated,14.0,512 GB
"Lenovo IdeaPad  Inch  ,  Pentium Silver N6000,  11, 20GB ...",5235.0,20 GB,Pentium,IdeaPad 1,Lenovo,Integrated,15.6,1 TB
"HP 14""  IPS-Type Lightweight ,  Ryzen 3-3250U, 16GB , 512GB PCIe ...",5194.0,20 GB,Pentium,IdeaPad 1,Lenovo,Integrated,15.6,1 TB
"HP "" HD  ,  i3-1215U, 16GB DDR4 , 1TB PCIe ,  ...",6875.0,20 GB,Pentium,IdeaPad 1,Lenovo,Integrated,15.6,1 TB
"Lenovo 2024 IdeaPad 1 Business , 14"" HD Display,  Celeron N4020, 4GB ...",3336.0,20 GB,Pentium,IdeaPad 1,Lenovo,Integrated,15.6,1 TB
"Lenovo ThinkBook 15 G4 2023 Business  ""  IPS Touch 10- 12th  ...",15620.0,20 GB,Pentium,IdeaPad 1,Lenovo,Integrated,15.6,1 TB
"Lenovo IdeaPad 3 15 Business  ""  IPS  10-  ...",12067.0,12 GB,E-Series,,Lenovo,Integrated,15.6,128 GB
"Lenovo 15 Inch  Ideapad 1 Computer ,    College Students ...",5454.0,12 GB,E-Series,,Lenovo,Integrated,15.6,128 GB
"Lenovo 2023 Newest IdeaPad 1 , ""  Display,  Quad- Pentium ...",3732.0,12 GB,E-Series,,Lenovo,Integrated,15.6,128 GB
"Lenovo IdeaPad , ""  Display,  Pentium Silver N6000 , ...",5385.0,12 GB,E-Series,,Lenovo,Integrated,15.6,128 GB
"Lenovo IdeaPad ""  Premium  |  Pentium Silver N6000  | ...",3609.0,12 GB,E-Series,,Lenovo,Integrated,15.6,128 GB
"Lenovo IdeaPad 5i ""  ,  IPS 300 Nits Display,  ...",13434.0,32 GB,Core i7 Family,Prestige 14Evo B13M,MSI,Integrated,14.0,1 TB
"LG gram 17-inch Lightweight Business AI  , WQXGA ,  Evo ...",16453.0,32 GB,Core i7 Family,Prestige 14Evo B13M,MSI,Integrated,14.0,1 TB
"MSI 2023 Prestige  14"" WUXGA 1920 x 1200 LED-Backlit 13th Generation  ...",17123.0,32 GB,Core i7 Family,Prestige 14Evo B13M,MSI,Integrated,14.0,1 TB
"MSI Prestige 14"" 1920x1200 IPS  |  i7-13700H 14- |  Iris Xe ...",17123.0,32 GB,Core i7 Family,Prestige 14Evo B13M,MSI,Integrated,14.0,1 TB
"Lenovo 2024 Newest Legion  5i  , 16"" WQXGA 240Hz,  24- ...",27371.0,32 GB,Core i7 Family,Prestige 14Evo B13M,MSI,Integrated,14.0,1 TB
"HP Stream 14"" HD Lightweight ,  Celeron N4120,  , 224GB ...",4825.0,8 GB,Intel Core i7,,Lenovo,Integrated,14.0,512 GB
"Lenovo ThinkPad E16 Gen 1 Home & Business   i7-1355U 10-, 24GB , ...",15770.0,8 GB,Intel Core i7,,Lenovo,Integrated,14.0,512 GB
"Lenovo IdeaPad 5i ""  ,  IPS 300 Nits Display,  ...",10837.0,8 GB,Intel Core i7,,Lenovo,Integrated,14.0,512 GB
"2021 Lenovo ThinkBook 14 Gen 2, 11th gen  i7-1165G7, 512GB ,  DDR4 , ...",13720.0,8 GB,Intel Core i7,,Lenovo,Integrated,14.0,512 GB
MSI Prestige 14   2024 14   1920 x 1080   i7-1260P NVIDIA ...,15483.0,8 GB,Intel Core i7,,Lenovo,Integrated,14.0,512 GB
"HP ""  Newest Flagship HD ,  i3-1115G4 up to 4.1GHz Beat ...",6875.0,64 GB,Core i9,"Lenovo Legion Pro 7i Gen 9 16"" Gaming Laptop",Lenovo,Dedicated,16.0,4 TB
"MSI GE76 17.3""  144HZ Raider  ,  i7-11800H, 4.6GHz, GeForce  ...",19172.0,64 GB,Core i9,"Lenovo Legion Pro 7i Gen 9 16"" Gaming Laptop",Lenovo,Dedicated,16.0,4 TB
"hp ""  Flagship HD  for Business,  i3-1115G4 up to 4.1GHz ...",5453.0,64 GB,Core i9,"Lenovo Legion Pro 7i Gen 9 16"" Gaming Laptop",Lenovo,Dedicated,16.0,4 TB
"HP Envy 17-CR100  2023 17.3   1920 x 1080 ,   ...",18763.0,64 GB,Core i9,"Lenovo Legion Pro 7i Gen 9 16"" Gaming Laptop",Lenovo,Dedicated,16.0,4 TB
"Lenovo Legion  7i Gen 9   2024,  24- i9-14900HX, GeForce ...",44464.0,64 GB,Core i9,"Lenovo Legion Pro 7i Gen 9 16"" Gaming Laptop",Lenovo,Dedicated,16.0,4 TB
"HP Envy 17-CR100  2023 17.3   1920 x 1080 ,   ...",18763.0,12 GB,Core i5,,Lenovo,Integrated,15.6,256 GB
"Inch Laptops,  Computers with 20GB  128GB EMMC+1024GB , Celeron ...",16453.0,12 GB,Core i5,,Lenovo,Integrated,15.6,256 GB
"Lenovo 15 , 11th Generation   i5-1135G7, 12  , 256GB , ...",9485.0,12 GB,Core i5,,Lenovo,Integrated,15.6,256 GB
