Title,Price,Brand,Memory Size,Memory Type,Chipset/GPU Model,Connectors,Collection Date
XFX SPEEDSTER SWFT 309 Radeon RX 6700 XT 12GB GDDR6 Graphics Card,$250.00 ,XFX,12 GB,GDDR6,AMD Radeon RX 6700 XT,"DisplayPort, HDMI",2/1/2025 17:56
NVIDIA TESLA K80 24GB GDDR5 GPU GRAPHICS CARD ACCELERATOR 699-22080-0200-511,$42.99 ,NVIDIA,24 GB,GDDR5,NVIDIA Tesla K80,N/A,2/1/2025 17:56
ASUS KO Nvidia GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 gaming Graphics Card,$1.00 ,ASUS,8 GB,GDDR6,NVIDIA GeForce RTX 3060 Ti,"DisplayPort, HDMI",2/1/2025 17:56
GIGABYTE Radeon RX 7600 XT 16GB Gaming OC GDDR6 Video Graphics Card GPU,$324.99 ,GIGABYTE,16GB,GDDR6,AMD Radeon RX 7600 XT,HDMI,2/1/2025 17:56
Low Profile Bracket For Dell AMD Radeon RX550 RX640 R9J9P 6J78X Graphics Card,$8.65 ,Unbranded,Does Not Apply,N/A,AMD Radeon RX 550,"DisplayPort, Mini DisplayPort",2/1/2025 17:56
AMD Radeon RX 570 8GB GDDR5 Gaming Graphics Card,US $74.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
SAPPHIRE GeForce GT 705 1GB DDR3 PCI-E Graphics card,$14.00 ,SAPPHIRE,1 GB,DDR3,NVIDIA GeForce GT 705,"DVI, HDMI, VGA",2/1/2025 17:56
Dell Nvidia RTX A5000 QN20-E5-A1 Graphics Card For Precision 7760 - 16 GB NJ5ND,US $355.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
NVIDIA GTX 1660 SUPER 6GB Graphics Card - PARTS ONLY,US $20.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
BIOSTAR Radeon RX 550 4GB GDDR5 Graphics Card (VA5515RF41TBMRABS2),$11.50 ,BIOSTAR,4 GB,GDDR5,AMD Radeon RX 550,"DisplayPort, DVI-D, HDMI",2/1/2025 17:56
512MB XFX ATi Radeon HD5750 Dual DVI / HDMI / DisplayPort PCI-e Graphics Card,$21.06 ,XFX,512 MB,GDDR5,ATI Radeon HD 5750,"DisplayPort, DVI, HDMI",2/1/2025 17:56
Dell AMD Radeon R5 340X 2GB GDDR3 PCI-Express DVI DisplayPort Video Graphics Car,$21.95 ,Dell,2 GB,GDDR3,Dell AMD Radeon R5 340X,"DisplayPort, DVI",2/1/2025 17:56
MSI GeForce GTX 1660 SUPER™ VENTUS XS OC 6GB Graphics Card USED WORKS GOOD,$20.00 ,MSI,6 GB,DDR6,GeForce GTX 1660 SUPER™ VENTUS XS,"DisplayPort, HDMI",2/1/2025 17:56
BIOSTAR Radeon RX 550 4GB GDDR5 Graphics Card (VA5515RF41TBMRABS2),$11.50 ,BIOSTAR,4 GB,GDDR5,AMD Radeon RX 550,"DisplayPort, DVI-D, HDMI",2/1/2025 17:56
SAPPHIRE Pulse Radeon RX 580 8GB GDDR5 Graphics Card,$61.00/ea,SAPPHIRE,8 GB,GDDR5,AMD Radeon RX 580,"DisplayPort, DVI, DVI-D, HDMI",2/1/2025 17:56
Nvidia RTX A4000 16GB GDDR6 PCIe 4.0 x16 Graphics Video Card VR Ready Near New,$683.97 ,NVIDIA,16 GB,N/A,NVIDIA RTX A4000,DisplayPort,2/1/2025 17:56
MSI Radeon RX 5700 XT EVOKE OC GDDR6 Graphics Card - 8GB,US $140.00,MSI,8 GB,GDDR6,MSI Radeon RX 5700 XT EVOKE OC,"DisplayPort 1.4, HDMI",2/1/2025 17:56
ASUS GeForce GT730-4H-SL-2GD5 Graphics Card PCI Express 2.0 5010 MHz,$95.89 ,ASUS,2 GB,GDDR5,NVIDIA GeForce GT 730,N/A,2/1/2025 17:56
NVIDIA GeForce GTX 1070 Ti Founders Edition 8GB GDDR5 Graphics Card,$119.98 ,Graphics,8 GB,GDDR5,NVIDIA GeForce GTX 1070 Ti,"DisplayPort, DVI, HDMI",2/1/2025 17:56
MSI GeForce GTX 1660 Ti VENTUS XS OC Graphics Card (G1660TVXS6C) USED WORKS GOOD,$31.00 ,MSI,6GB,GDDR6,NVIDIA GeForce GTX 1660 Ti,HDMI,2/1/2025 17:56
AMD Radeon RX 6700 XT 12GB GDDR6 Graphics Card,$265.00 ,Graphics,12 GB,GDDR6,AMD Radeon RX 6700 XT,N/A,2/1/2025 17:56
AMD Radeon RX 550 RX550 GDDR5 4GB PCIe DP 2 x Mini DP Graphics Card 6J78X,$63.36 ,AMD,4 GB,N/A,ATI Radeon,DVI,2/1/2025 17:56
SAPPHIRE PULSE Radeon RX 6400 4GB GDDR6 PCI Express 4.0 Low Profile Video Card 1,$125.99 ,SAPPHIRE,4 GB,GDDR6,AMD Radeon RX 6400,"DisplayPort, HDMI",2/1/2025 17:56
PowerColor Red Devil AMD Radeon RX 6900 XT Ultimate 16GB GDDR6 Graphics Card,US $460.00,PowerColor,16 GB,GDDR6,AMD Radeon RX 6900 XT,"DisplayPort, HDMI, USB-C",2/1/2025 17:56
ASUS TUF Gaming GeForce GTX 1660 SUPER OC 6GB Graphics Card,$125.00 ,ASUS,6 GB,GDDR6,ASUS TUF Gaming GeForce GTX 1660 Super OC Edition,"DisplayPort, DVI, HDMI",2/1/2025 17:56
Nvidia Tesla C2070 6GB GDDR5 Graphics Card Computing Processor GPU Accelerator,$27.00 ,NVIDIA,6 GB,GDDR5,NVIDIA Tesla C2070,N/A,2/1/2025 17:56
NVIDIA GeForce 4 MX 4000 128 MB Video Graphics card VGA S-video,$16.10 ,Unbranded,128 MB,DDR1,NVIDIA GeForce4 MX 4000,"S-Video, VGA",2/1/2025 17:56
PowerColor ATI RADEON 9200 128MB R92DV-D3L Graphics Video Card,$19.99 ,PowerColor,128 MB,DDR1,ATI Radeon 9200,"DVI-I, S-Video, VGA",2/1/2025 17:56
ASUS ROG Herculx Graphics Card Holder White Video Anti-Sag Support Bracket,$35.00 ,ASUS,N/A,N/A,Does not apply,N/A,2/1/2025 17:56
PowerColor Red Devil AMD Radeon RX 6600 XT 8GB GDDR6 Graphics Card,$0.99 ,PowerColor,8 GB,GDDR6,AMD Radeon RX 6600 XT,"DisplayPort, HDMI",2/1/2025 17:56
PNY NVIDIA GeForce GTX 1080 Founders Edition 8GB GDDR5X Video Graphics Card,$116.99 ,PNY,8GB,GDDR5X,NVIDIA GeForce GTX 1080,"DisplayPort, DVI, DVI-D, HDMI, Component",2/1/2025 17:56
AMD Radeon R5 340X 2GB GDDR3 Graphics Card DisplayPort DVI,$21.76 ,AMD,2 GB,GDDR3,AMD Radeon R5 340X,DisplayPort,2/1/2025 17:56
Dell AMD Radeon HD 7570 1GB GDDR5 High Profile DVI DP Video Card NJ0D3 9M4KG,$11.99 ,Dell,1 GB,GDDR5,Radeon Hd 7570,"DisplayPort, DVI",2/1/2025 17:56
ASUS ATI Radeon 2400PRO 256MB DVI/VGA/TV-Out PCIE Graphics Card G4A,$36.50 ,ASUS,256 MB,DDR2,ATI Radeon HD 2400 PRO,"TV Out, Hdtv Out",2/1/2025 17:56
Lenovo Radeon HD 7450 1 GB DDR3 PCI Express x16 Graphics Card,$9.00 ,Lenovo,1 GB,DDR3,AMD Radeon HD 7450,"DisplayPort, DVI",2/1/2025 17:56
MSI NVIDIA GTX 1070 8GB Aero DDR5 Graphics Card,$120.00 ,MSI,8 GB,DDR5,NVIDIA GeForce GTX 1070,N/A,2/1/2025 17:56
Sapphire NITRO AMD RX 590 8GB GDDR5 PCIe 3.0 x16 Special Edition Graphics Cards,$114.00 ,SAPPHIRE,8 GB,GDDR5,AMD Radeon RX 590,"DVI, DVI-D, HDMI",2/1/2025 17:56
AMD Radeon Pro WX 7100 8GB GDDR5 Workstation Graphics Card,$79.99 ,AMD,8GB,GDDR5,AMD Radeon Pro WX 7100,4x Display Port,2/1/2025 17:56
Lenovo NVIDIA Quadro P400 2GB GDDR5 PCIe Graphics Card FRU P/N: 00FC959 Tested,$31.99 ,Lenovo,2 GB,GDDR5,Nvidia Quadro P400,Mini DisplayPort,2/1/2025 17:56
NVIDIA  GTX 1660 Super 6GB Graphics Card - PARTS ONLY,$20.00 ,Graphics,6 GB,GDDR6,NVIDIA GeForce GTX 1660,N/A,2/1/2025 17:56
Low Profile Bracket For Dell AMD Radeon RX550 RX640 R9J9P 6J78X Graphics Card,$9.23 ,Unbranded,Does Not Apply,N/A,AMD Radeon RX 550,"DisplayPort, Mini DisplayPort",2/1/2025 17:56
"Nvidia GeForce GTX 680 2GB Graphics Card GPU | 1yr Warranty, Fast Ship!",$37.48 ,NVidia,2 GB,GDDR5,Nvidia GeForce GTX 680,"DisplayPort, DVI, HDMI",2/1/2025 17:56
ASUS Dual Radeon RX 6600 XT OC 8GB GDDR6 Graphics Card,$47.40 ,ASUS,8 GB,GDDR6,AMD Radeon RX 6600 XT,"DisplayPort, HDMI",2/1/2025 17:56
"Nvidia GeForce GTX 680 2GB Graphics Card GPU | 1yr Warranty, Fast Ship!",$37.48 ,NVidia,2 GB,GDDR5,Nvidia GeForce GTX 680,"DisplayPort, DVI, HDMI",2/1/2025 17:56
GeForce GT730 DDR3 DVI VGA HDMI Output Interface PCI-E Graphics Card For PC Desk,$23.62 ,Unbranded,N/A,N/A,/,N/A,2/1/2025 17:56
64bit 1GB GeForce GT730 DDR3 DVI VGA HDMI Output Interface PCI-E Graphics Card,$23.62 ,Unbranded,N/A,N/A,/,N/A,2/1/2025 17:56
SAPPHIRE Pulse AMD Radeon RX 5600 XT 6GB GDDR6 Graphics Card (112960120G),$123.00 ,SAPPHIRE,6 GB,GDDR6,AMD Radeon RX 5600 XT,HDMI,2/1/2025 17:56
NVIDIA Tesla K40m 12GB GDDR5 Passive CUDA GPU PCI-e 3.0 x16 Accelerator Card,$29.95 ,NVIDIA,12GB,GDDR5,Tesla K40,N/A,2/1/2025 17:56
NEW HP Z2 Mini G5 Nvidia RTX3000 6GB Video Graphics Card  M13733-001,$179.55 ,HP,6 GB,GDDR6,Nvidia Quadro RTX3000,N/A,2/1/2025 17:56
NVIDIA Quadro P4000 8GB GDDR5 Video Graphics Card 0GN4T7,$125.00 ,Graphics,8 GB,GDDR5,NVIDIA Quadro 4000,N/A,2/1/2025 17:56
Low Profile Full High Bracket for MSI GTX1050 GTX1050Ti LP Graphics Video Cards,$4.09 ,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
NVIDIA GeForce GT630 2GB Video Graphics Card HP PClex16 702084-001 684455-002,$20.21 ,HP,2 GB,GDDR3,NVIDIA GeForce GT 630,"DisplayPort, DVI",2/1/2025 17:56
GTX10 GTX1650 4GB 4K 2K Half Height Graphics Card Single Slot Graphics Card GPU,$189.45 ,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
XFX AMD Radeon RX 590 8GB 2304sp GDDR5 Graphics Card,$92.00 ,XFX,8 GB,DDR5,AMD Radeon RX 590,"DisplayPort, DVI, HDMI",2/1/2025 17:56
MSI Radeon RX 580 8GB GDDR5 Graphics Card (RX580ARMOR8GOC),$50.00 ,MSI,8 GB,GDDR5,AMD Radeon RX 580,"DisplayPort, DVI, DVI-D, HDMI",2/1/2025 17:56
MSI GeForce GTX 1050 2G OC - Graphics Card = GPU - Tested,$54.99 ,MSI,2 GB,GDDR5,NVIDIA GeForce GTX 1050,"HDMI, DisplayPort, DVI-D",2/1/2025 17:56
Dell NVIDIA Tesla M10 32GB PCI-e 3.0 x16 GDDR5 Accelerator Gaming Video Card,US $94.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
EVGA NVIDIA GeForce RTX 2080 Ti 11GB GDDR5 Graphics Card - 11G-P4-2281-KR,US $300.00,EVGA,11 GB,GDDR6,NVIDIA GeForce RTX 2080 Ti,HDMI,2/1/2025 17:56
NVIDIA RTX 2070 Super 8GB GDDR6 Founders Edition Graphics Card & power supply,$284.00 ,NVIDIA,8 GB,GDDR6,NVIDIA GeForce RTX 2070,N/A,2/1/2025 17:56
OCuLink External Graphics Card Expansion Dock New OCuP4v2 Compatibility Chip,US $113.64,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Zotac Nvidia PG150 RTX MINI RTX 2070 8GB GPU 256bit GDDR6 Video Graphics Card,$114.00 ,ZOTAC,N/A,GDDR6,NVIDIA GeForce RTX 2070,N/A,2/1/2025 17:56
Low Profile Full High Bracket For MSI GTX1050 GTX1050Ti LP Graphics Video Cards,AU $6.38,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
DELL NVIDIA GeForce GT 705 2GB DVI VGA HDMI Graphic Video Card,$18.03 ,Dell,2 GB,DDR3,NVIDIA GeForce GT 705,"DVI, HDMI, VGA",2/1/2025 17:56
HP GeForce GTX 1060 3 GB 909616-001 Graphics Card - Fully Tested - Free Shipping,$49.00 ,HP,3 GB,N/A,NVIDIA GeForce GTX 1060,N/A,2/1/2025 17:56
MSI NVIDIA GeForce GTX 1060 6GB GDDR5 Graphics Card - GTX 1060 GAMING X 6G,$80.00 ,MSI,6 GB,GDDR5,NVIDIA GeForce GTX 1060,"DisplayPort, DVI-D, HDCP, HDMI",2/1/2025 17:56
XFX R7-360P-2S V2.0 Graphics Card Core Radeon R7 360 2GB D5 DP HDMI - Tested,$20.99 ,XFX,N/A,N/A,R7-360P-2S V2.0,N/A,2/1/2025 17:56
NVIDIA GeForce GTX Titan X 12GB GDDR5 Pascal Graphics Card 900-1G611-2500-000,$159.99 ,NVIDIA,12GB,GDDR5,NVIDIA GeForce GTX TITAN X,1x DVI / 1x HDMI / 3x Display Port,2/1/2025 17:56
"NVidia RTX T1000, 8GB Graphics Card",$242.00 ,Lenovo,N/A,N/A,Quadro T1000,N/A,2/1/2025 17:56
AMD Radeon RX 550 4GB GDDR5 PCIe DP 2 x Mini DP Low Profile Graphics Card,$41.99 ,Dell,4 GB,DDR5,AMD Radeon RX 550,N/A,2/1/2025 17:56
MSI GeForce RTX 4060 Ventus 2X Black OC GDDR6 8GB Graphics Card,US $285.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
HP AMD Radeon RX 6400 4GB GPU M99977-001 Video Graphics Card,$109.99 ,HP,4 GB,N/A,AMD RX 6400,N/A,2/1/2025 17:56
YESTON RX 6400 RX6400 4GB GDDR6 Graphics Card,$139.80 ,YESTYON,N/A,N/A,AMD RX 6400,N/A,2/1/2025 17:56
Lenovo Nvidia GeForce RTX 4070 12GB GDDR6X Graphics Card - FRU 5V11K41524,$549.94 ,Lenovo,12 GB,GDDR6X,NVIDIA GeForce RTX 4070,"DisplayPort, HDMI",2/1/2025 17:56
"AMD Radeon Instinct Mi50 Accelerator 16GB HBM2  Machine Learning, HPC,  AI, GPU",$110.00 ,AMD,16 GB,HBM2,AMD Instinct Mi50,N/A,2/1/2025 17:56
Open Box Gigabyte NVIDIA GTX 1660 Super Windforce  OC 6GB GDRR6 Graphics Card,$116.91 ,Graphics,6 GB,GDDR6,NVIDIA GeForce GTX 1660 Super,"DisplayPort, HDMI",2/1/2025 17:56
PNY GeForce RTX 2060 Blower - Graphics card - GF RTX 2060 - 6 GB,$75.65 ,PNY,6 GB,GDDR6,NVIDIA GeForce RTX 2060,N/A,2/1/2025 17:56
NEW PNY GeForce GTX 460 XLR8 Enthusiast Edition 1GB GDDR5 PCIE Graphics Card,$29.99/ea,PNY,1 GB,GDDR5,NVIDIA GeForce GTX 460,"DVI, DVI-D, mini-HDMI",2/1/2025 17:56
SAPPHIRE Pulse Radeon RX 580 8GB GDDR5 Graphics Card,$90.78 ,SAPPHIRE,8 GB,GDDR5,SAPPHIRE Pulse Radeon RX 580,"DisplayPort, DVI-D, HDMI",2/1/2025 17:56
Sapphire AMD Radeon RX 480 Nitro+ 8GB Graphics Card,$68.17 ,SAPPHIRE,8 GB,GDDR5,AMD Sapphire Radeon RX 480 Nitro+,"DisplayPort, DVI, HDMI",2/1/2025 17:56
Dell AMD Radeon Pro W6600 8GB GDDR6 PCI-E 4.0 X16 Graphics Card w/ 4x DP XCV9V,$184.97 ,Dell,8 GB,GDDR6,XCV9V,N/A,2/1/2025 17:56
RB AMD Radeon Pro WX9100 16GB HBM2 PCIe Video Graphics Card 6x Mini DisplayPort,$299.99 ,AMD,16 GB,HBM2,Radeon Pro WX 9100,6x Mini DisplayPort,2/1/2025 17:56
Dell NDRG5 AMD Radeon RX 550 4GB GDDR5 Graphics Card,$40.00 ,Dell,4 GB,GDDR5,AMD Radeon RX 550,"DisplayPort, DVI, HDMI",2/1/2025 17:56
RX 580 8gb,$57.00 ,Showkings,8 GB,GDDR5,AMD Radeon RX 580,"HDMI, DisplayPort",2/1/2025 17:56
MLLSE AMD RX 550 4GB Graphics Card GDDR5 128Bit DVI HDMI DP PCI-E 3.0 Radeon GPU,AU $150.20,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
(FOR PARTS ONLY) NVIDIA Tesla K80 24GB GDDR5 Graphics Card (900-22080-0000-000),$20.00/ea,NVIDIA,24 GB,GDDR5,NVIDIA Tesla K80,N/A,2/1/2025 17:56
NVIDIA Quadro P1000 4GB GDDR5 Graphics Card,$17.19 ,NVIDIA,4 GB,GDDR5,NVIDIA Quadro,"DisplayPort, Mini DisplayPort",2/1/2025 17:56
"GIGABYTE Radeon RX 7700 XT GAMING OC 12G Graphics Card, 3x WINDFORCE Fans 12GB 1",$429.49 ,GIGABYTE,12 GB,GDDR6,AMD Radeon RX 7700 XT,"DisplayPort, HDMI",2/1/2025 17:56
EVGA Nvidia GeForce GTX 780Ti GDDR5 PCI Express Graphics Card 03G-P4-2881-KR,$52.97 ,EVGA,3 GB,GDDR5,Nvidia GeForce GTX 780Ti,"DisplayPort, DVI, DVI-D, DVI-I, HDMI",2/1/2025 17:56
Nvidia GTX 980 Ti 6GB GPU Graphics Card Gaming PC Used,US $84.97,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
GIGABYTE RTX 3070 Gaming OC 8G GV-N3070GAMING OC-8GD Graphics Card,$154.50 ,GIGABYTE,N/A,N/A,NVIDIA GeForce RTX 3070,N/A,2/1/2025 17:56
ASUS TUF GeForce RTX 3070 OC 8GB GDDR6 Graphics Card,$270.00 ,ASUS,8 GB,GDDR6,NVIDIA GeForce RTX 3070,"DisplayPort, HDMI",2/1/2025 17:56
ASRock Radeon RX 6600 8GB PCI Express 4.0 Video Graphics Card CLD 8G GPU,$198.99 ,ASRock,8 GB,GDDR6,AMD Radeon RX 6600,"DisplayPort, HDMI",2/1/2025 17:56
Gigabyte GeForce GT 1030 Low Profile D4 2G Computer Graphics Card,US $27.89,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
For ASUS G73JW G53JW G73SW G53S Graphic Video VGA Card GTX460M 1.5G / GTX560M 2G,$27.44 ,Unbranded,/,/,GTX460M 1.5G / GTX560M 2G,/,2/1/2025 17:56
For ASUS G73JW G53JW G73SW G53SW G53SX N12E-GS-A1 2GB GTX560M Video Graphic Card,$31.60 ,Akemy,2GB,/,NVIDIA GeForce GTX 560,/,2/1/2025 17:56
PowerColor Radeon RX 6950 XT 16GB Red Devil GDDR6 Video Graphics Card GPU,$529.99 ,PowerColor,16 GB,GDDR6,AMD Radeon RX 6950 XT,"DisplayPort, HDMI",2/1/2025 17:56
Zotac NVIDIA GeForce RTX 4060 Twin Edge 8GB GDDR6 Graphic Card,$285.00 ,Not Available,8 GB,GDDR6,3Ddlabs wildcat II 5110,N/A,2/1/2025 17:56
EVGA XC3 Ultra Gaming Geforce RTX 3070 Graphics Card 8GB GDDR6 GPU - US Seller,$310.00/ea,EVGA,8 GB,GDDR6,Nvidia GeForce RTX 3070,"DisplayPort, HDMI",2/1/2025 17:56
AMD Radeon Pro WX 2100 2GB GDDR5 Graphics Card Low Profile. SKU221076,$29.29 ,AMD RADEON,2100,N/A,Does not apply,N/A,2/1/2025 17:56
NVIDIA Quadro P4000 8GB GDDR5 Graphics Card,$199.99 ,NVIDIA,N/A,N/A,Does not apply,N/A,2/1/2025 17:56
PowerColor Red Devil AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card,$169.95 ,PowerColor,8 GB,GDDR6,AMD Radeon RX 5700 XT,"DisplayPort, HDMI",2/1/2025 17:56
Graphics Card GPU Magnetic Support Bracket Holder Brace NVIDIA GPU AMD GPU UK,$5.50 ,COOLMOON,N/A,N/A,NVIDIA GeForce RTX 3080,N/A,2/1/2025 17:56
"Galax Nvidia P104-100 8GB Mining GPU (GTX 1080 Hashrate) | Fast Ship, US Seller!",$39.94/ea,Galax,8 GB,GDDR5X,P104-100,N/A,2/1/2025 17:56
AMD FirePro W2100 2GB DDR3 Graphics Card - 2x DisplayPort,$8.00 ,AMD,2 GB,DDR3,AMD FirePro W2100,DisplayPort,2/1/2025 17:56
GIGABYTE Radeon RX 7600 XT 16GB Gaming OC GDDR6 Video Graphics Card GPU,$324.99 ,GIGABYTE,16GB,GDDR6,AMD Radeon RX 7600 XT,HDMI,2/1/2025 17:56
SFF DUAL MATROX G550 32MB AGP G55MADDA32DB GRAPHICS CARD WITH DVI/VGA SPLITTER,GBP 15.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
ASUS TUF GeForce RTX 3070 OC 8GB GDDR6 Graphics Card,$270.00 ,ASUS,8 GB,GDDR6,NVIDIA GeForce RTX 3070,"DisplayPort, HDMI",2/1/2025 17:56
Yamaha V6355D-F 8 bit ISA MGA CGA Video Graphics Card NEW OLD STOCK,$19.90 ,Yamaha,N/A,N/A,V6355D-F,"Composite (RCA), D-Sub",2/1/2025 17:56
XFX AMD Radeon RX 590 8GB 2304sp GDDR5 Graphics Card,$95.14 ,XFX,8 GB,DDR5,AMD Radeon RX 590,"DisplayPort, DVI, HDMI",2/1/2025 17:56
MSI NVIDIA GeForce RTX 2080 GAMING X TRIO 8GB GDDR6 Graphics Card,$225.00 ,MSI,8GB,GDDR6,NVIDIA GeForce RTX 2080,"DisplayPort, HDCP, HDMI",2/1/2025 17:56
EVGA XC3 Ultra Gaming Geforce RTX 3070 Graphics Card 8GB GDDR6 GPU - US Seller,US $310.00/ea,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
VisionTek ATI Radeon HD 2600XT Graphics Card S-Video 2*DVI AGP,$30.00 ,VisionTek,N/A,N/A,Radeon HD 2600XT,N/A,2/1/2025 17:56
Dell Precision 7520 Video Graphics Card nVIDIA Quadro M2200 4GB 7024K 07024K,$69.95/ea,Dell,4 GB,N/A,nVIDIA Quadro M2200,N/A,2/1/2025 17:56
*Updated* - RX 580 8gb GPU - 2048SP - recycled - Now New standard PC I/O Bracket,US $34.56/ea,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
EVGA GeForce RTX 3060 Ti XC Gaming 8GB GDDR6 Graphics Card USED WORKS GOOD,$60.00 ,EVGA,8 GB,GDDR6,NVIDIA GeForce RTX 3060 Ti,"DisplayPort, HDCP, HDMI",2/1/2025 17:56
PowerColor Red Devil AMD Radeon RX 5700 XT 8GB GDDR6 Graphics Card,US $169.95,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
