title,price,image_url,product_url,Collection Date,Date First Available,Series,Brand Name,Model number,Is Discontinued By Manufacturer,Video Output Interface,Graphics Processor Manufacturer,Wireless Type,Brand,Color,GPU Clock Speed,Graphics Ram Size,Department,Package Dimensions,Memory Speed,Computer Memory Type,Language,Chipset Brand,ASIN,Card Description,Country of Origin,Item model number,Manufacturer,Item Dimensions  LxWxH,Item Weight,Product Dimensions,Graphics Card Ram Size,Max Screen Resolution,Number of Items,Operating System,Graphics Coprocessor,Standing screen display size,RAM
RX 580 8GB GDDR5 256bit Gaming Graphics Card 8K 7000MHz 16 PCI Express 3.0 Video ...,MAD 2194,https://m.media-amazon.com/images/I/61z9XY3H4UL._AC_US218_.jpg,https://www.ubuy.ma/en/product/80XLAAOJK-amd-radeon-rx-580-8gb-gddr5-256bit-gaming-graphics-card-8k-7000mhz-16-pci-express-3-0-video-card-with-dual-cooling-fans-dp-hdml-dvi,2025_02_03,"December 26, 2024",,,,,"VGA, DVI, HDMI",,,ELICTECH,,775 GHz,4 GB,,,,,,,B0DRJB71KX,,China,Elictech-24-1226-1,Elictech,,1.5 lbs (0.68 kg),,,,,,ATI FirePro 2450,,
Fit for Colorful Fit for GeForce RTX 3080 Ti 12G Video Card Cards Computer Graphic ...,MAD 164419,https://m.media-amazon.com/images/I/61pceeBK-KL._AC_US218_.jpg,https://www.ubuy.ma/en/product/IRMIW6MPK-fit-for-colorful-fit-for-geforce-rtx-3080-ti-12g-video-card-cards-computer-graphic-graphics-card,2025_02_03,"November 23, 2024",,,,,"DisplayPort, DVI, HDMI",,,Generic,,1183 MHz,4 GB,,,,,,,B0DNX2X87K,,China,,"Shenzhen IngenuitySuperior Digital Technology Co., Ltd",,1.11 pounds (0.5 kg),5.7 x 4.8 x 0.04 inches (14.5 x 12.2 x 0.1 cm),,,,,AMD Radeon RX 550,,
"RX 580 Graphics Card, 8GB GDDR5 256bit Gaming Graphics Card Video Cards for PC, PCI ...",MAD 1983,https://m.media-amazon.com/images/I/71Y12gadBRL._AC_US218_.jpg,https://www.ubuy.ma/en/product/7T13T79L8-rx-580-graphics-card-8gb-gddr5-256bit-gaming-graphics-card-video-cards-for-pc-pci-express-x16-3-0-hdmi-2-cooling-fans-1080p-support-hd-60hz,2025_02_03,"November 23, 2024",,,,,"DisplayPort, DVI, HDMI",,,Generic,,1183 MHz,4 GB,,,,,,,B0DNX2X87K,,China,,"Shenzhen IngenuitySuperior Digital Technology Co., Ltd",,1.11 pounds (0.5 kg),5.7 x 4.8 x 0.04 inches (14.5 x 12.2 x 0.1 cm),,,,,AMD Radeon RX 550,,
"RX 580 Graphics Card, GDDR5 8GB 256Bit PCI Express 3.0 x 16 Dual Fan Graphics Card, ...",MAD 1724,https://m.media-amazon.com/images/I/71h48w-NEsL._AC_US218_.jpg,https://www.ubuy.ma/en/product/8CVI01JCA-rx-580-graphics-card-gddr5-8gb-256bit-pci-express-3-0-x-16-dual-fan-graphics-card-8k-desktop-gaming-video-card-computer-gpu-support-dp-dvi-d-pc,2025_02_03,"May 28, 2014",GeForce GTX TITAN Z,,,No,HDMI,,,EVGA,,705,12 GB,,,7000 MHz,,,NVIDIA,B00JZ4SN4C,GeForce GTX Titan Z,,12G-P4-3990-KR,EVGA,10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),3 pounds (1.36 kg),10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),12 GB,4096 x 2160,,,Nvidia GeForce,,
AMD RX 550 Graphics Card 4GB GDDR5 Outperforms GT 1030 by 25% 4K 128-bit ...,MAD 1081,https://m.media-amazon.com/images/I/514ob-aRlYL._AC_US218_.jpg,https://www.ubuy.ma/en/product/MVW4USLW4-amd-rx-550-graphics-card-4gb-gddr5-outperforms-gt-1030-by-25-4k-128-bit-hdmi-dp-dvi-1100-1183-1500-base-boost-mem-no-power-cable-needed,2025_02_03,"May 28, 2014",GeForce GTX TITAN Z,,,No,HDMI,,,EVGA,,705,12 GB,,,7000 MHz,,,NVIDIA,B00JZ4SN4C,GeForce GTX Titan Z,,12G-P4-3990-KR,EVGA,10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),3 pounds (1.36 kg),10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),12 GB,4096 x 2160,,,Nvidia GeForce,,
Computer Graphics Cards 4GB HD6770 128bit DDR5 Display Port PC Gaming Video Card ...,MAD 890,https://m.media-amazon.com/images/I/610mvM-5DmL._AC_US218_.jpg,https://www.ubuy.ma/en/product/N26CMQM0E-computer-graphics-cards-4gb-hd6770-128bit-ddr5-display-port-pc-gaming-video-card-pci-express-2-0-16x-with-dvi-i-and-vga-ports-for-gaming-desktop-pc,2025_02_03,"May 28, 2014",GeForce GTX TITAN Z,,,No,HDMI,,,EVGA,,705,12 GB,,,7000 MHz,,,NVIDIA,B00JZ4SN4C,GeForce GTX Titan Z,,12G-P4-3990-KR,EVGA,10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),3 pounds (1.36 kg),10.5 x 3 x 4.38 inches (26.7 x 7.6 x 11.1 cm),12 GB,4096 x 2160,,,Nvidia GeForce,,
"EVGA GeForce GTX TITAN Z 12GB GAMING, Fastest NVIDIA GPU Graphics Card 12G-P4-3990-KR",MAD 12340,https://m.media-amazon.com/images/I/71w+wxT6puL._AC_US218_.jpg,https://www.ubuy.ma/en/product/7NVP6662-evga-geforce-gtx-titan-z-12gb-gddr5-768-bit-gpu-graphics-card-12g-p4-3990-kr,2025_02_03,"May 16, 2023",,,,,DisplayPort,,,Cuifati,,1284 MHz,8 GB,,10.79 x 6.06 x 2.56 inches (27.4 x 15.4 x 6.5 cm),,,,,B0C5DQWQPV,,China,CUIFATIe7gtogudc6,CUIFATI,,1.94 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
"AMD RX 550 Graphics Card, 4GB GDDR5, Outperforms GT 1030 by 25% 4K 128-bit ...",MAD 1081,https://m.media-amazon.com/images/I/61VCqjdMVLL._AC_US218_.jpg,https://www.ubuy.ma/en/product/JUVKML8J6-amd-rx-550-graphics-card-4gb-gddr5-outperforms-gt-1030-by-25-4k-128-bit-hdmi-dp-dvi-1100-1183-1500-base-boost-mem-no-power-cable-needed,2025_02_03,"May 16, 2023",,,,,DisplayPort,,,Cuifati,,1284 MHz,8 GB,,10.79 x 6.06 x 2.56 inches (27.4 x 15.4 x 6.5 cm),,,,,B0C5DQWQPV,,China,CUIFATIe7gtogudc6,CUIFATI,,1.94 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
"RX 580 Gaming Graphics Card, 8GB GDDR5 256bit Gaming GPU Graphics Card with , DVI, ...",MAD 1959,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IW5GXIDM8-rx-580-gaming-graphics-card-8gb-gddr5-256bit-gaming-gpu-graphics-card-with-dp-hdmi-dvi-16-x-pci-express-3-0-dual-cooling-fans-graphics-card,2025_02_03,"May 16, 2023",,,,,DisplayPort,,,Cuifati,,1284 MHz,8 GB,,10.79 x 6.06 x 2.56 inches (27.4 x 15.4 x 6.5 cm),,,,,B0C5DQWQPV,,China,CUIFATIe7gtogudc6,CUIFATI,,1.94 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
"GeForce GT 1030 Graphics Card, 4GB 64Bit GDDR4, PCIe 3.0 x4, HDMI/DVI-D, DirectX ...",MAD 1286,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4ELE91EZW-zer-lon-geforce-gt-1030-graphics-card-computer-gaming-video-card-4gb-64bit-gddr4-pcie-3-0-x4-hdmi-dvi-d-directx-12-gpu-boost-3-0-desktop-gpu,2025_02_03,"November 3, 2022",,‎ZJchao,‎ZJchaoumdti5vgrb,,VGA,,,ZJchao,,1000 MHz,4 GB,,‎8.86 x 6.34 x 2.2 inches,,,,,B0BLCC39FL,,‎China,‎ZJchaoumdti5vgrb,ZJchao,,‎15.6 ounces,,,,‎1,,AMD Radeon HD 7670,,
RX 580 Graphics Card 8GB GDDR5 Gaming Graphics Cards 256BIT RX 580 Graphics Card ...,MAD 2018,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/C0VER1UFO-radeon-rx-580-graphics-card-8gb-gddr5-gaming-graphics-cards-256bit-rx-580-graphics-card-with-dual-fans-dvi-dp-hdml-plug-and-play,2025_02_03,"August 29, 2023",,,,,"VGA, DVI, HDMI",,,Dpofirs,,1800 MHz,1 GB,,,,,,,B0CGVTZG22,,China,Dpofirs4ghy7mucin,Dpofirs,,5.3 ounces (150.26 grams),5.91 x 4.72 x 0.79 inches (15 x 12 x 2 cm),,,,,NVIDIA GeForce GT 610,,
AMD RX 5500 XT Graphics Card 8 GB GDDR6 as Fast as RX 6500XT 1.3X GTX 1650 PCI ...,MAD 2229,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JUI0Y7DUA-amd-rx-5500-xt-graphics-card-8-gb-gddr6-as-fast-as-rx-6500xt-1-3x-gtx-1650-pci-express-4-0-x8-directx12-1-1408-shaders-1717-1845-mhz-base-boost-1750,2025_02_03,"November 23, 2022",,,,,"VGA, DVI, HDMI",,,Cuifati,,750 MHz,2.00,,7.87 x 6.02 x 1.65 inches (20 x 15.3 x 4.2 cm),,,,,B0BN6FJJR5,,China,CUIFATIr9o4e3w7qp,CUIFATI,,8.8 ounces (249.48 grams),,,,,,AMD Radeon HD 6450,,
Game Graphics Card HD7670 1GB 128bit DDR5 Graphics Card Gaming Graphics Display ...,MAD 754,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/SUE9I7U-junlucki-game-graphics-card-hd7670-1gb-128bit-ddr5-graphics-card-gaming-graphics-display-video-card-,2025_02_03,"November 23, 2022",,,,,"VGA, DVI, HDMI",,,Cuifati,,750 MHz,2.00,,7.87 x 6.02 x 1.65 inches (20 x 15.3 x 4.2 cm),,,,,B0BN6FJJR5,,China,CUIFATIr9o4e3w7qp,CUIFATI,,8.8 ounces (249.48 grams),,,,,,AMD Radeon HD 6450,,
"Graphics Card, Hd7670 4gb Gddr5 Graphics Cards 128bit 1000mhz Gaming Graphics Card ...",MAD 667,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/BAS9VZWJO-graphics-card-hd7670-4gb-gddr5-graphics-cards-128bit-1000mhz-gaming-graphics-card-core-frequency-supports-directx-11-pci-x16-2-1-for-home-graphics,2025_02_03,"November 23, 2022",,,,,"VGA, DVI, HDMI",,,Cuifati,,750 MHz,2.00,,7.87 x 6.02 x 1.65 inches (20 x 15.3 x 4.2 cm),,,,,B0BN6FJJR5,,China,CUIFATIr9o4e3w7qp,CUIFATI,,8.8 ounces (249.48 grams),,,,,,AMD Radeon HD 6450,,
"HD6450 Graphics Card, 64bit 3600MHz 2GB DDR3 Graphics Card, 4K Video Card Upgrade ...",MAD 908,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/81GZLL48K-radeon-hd6450-graphics-card-64bit-3600mhz-2gb-ddr3-graphics-card-4k-video-card-upgrade-computer-accessories-hdml-dp-dvi-for-desktop,2025_02_03,"November 2, 2021",,,,,"VGA, DVI, HDMI",,,ZER-LON,,700 MHz,4.00,,,,,,,B09KTFWNPK,,China,GT 730 4G,ZER-LON,,13.4 ounces (379.89 grams),6.1 x 4.2 x 0.8 inches (15.5 x 10.7 x 2 cm),,,,,GT 730,,
"GT610 Graphics Card for Office, 1GB DDR3 Video Card Computer Graphics Card with VGA ...",MAD 524,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FTS82IYAK-gt610-graphics-card-for-office-1gb-ddr3-video-card-computer-graphics-card-with-hdmi-vga-dvi-interface-64-bit-810mhz-game-graphics-card-with-silence,2025_02_03,"November 2, 2021",,,,,"VGA, DVI, HDMI",,,ZER-LON,,700 MHz,4.00,,,,,,,B09KTFWNPK,,China,GT 730 4G,ZER-LON,,13.4 ounces (379.89 grams),6.1 x 4.2 x 0.8 inches (15.5 x 10.7 x 2 cm),,,,,GT 730,,
"GT610 Computer Graphics Card, 2GB DDR3 64bit PCI Express X16 Gaming Graphics Card ...",MAD 525,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/EJRN3BME0-bewinner-gt610-computer-graphics-card-2gb-ddr3-64bit-pci-express-x16-gaming-graphics-card-with-dvi-vga-hdmi-interface-for-computer-desktop,2025_02_03,"December 8, 2022",,,,,"DisplayPort, DVI",,,Estink,,1284 MHz,8 GB,,11.86 x 7.37 x 3.11 inches (30.1 x 18.7 x 7.9 cm),,,,,B0BPJHM73P,,China,,Estink,,1.95 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
"HD 7670 Graphics Card, 4GB GDDR5 Gaming Graphics Card 128bit 1000MHz Video Card ...",MAD 982,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/81GZLNT7K-amd-radeon-hd-7670-graphics-card-4gb-gddr5-gaming-graphics-card-128bit-1000mhz-video-card-directx-11-gpu-hdml-dp-dvi-for-upgrade-computer,2025_02_03,"December 8, 2022",,,,,"DisplayPort, DVI",,,Estink,,1284 MHz,8 GB,,11.86 x 7.37 x 3.11 inches (30.1 x 18.7 x 7.9 cm),,,,,B0BPJHM73P,,China,,Estink,,1.95 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
"GT 730 Graphics Card, Computer Low Profile GPU, 4GB 128Bit GDDR3 PCIe x16, ...","MAD 1013                                                                        
                                                                            1081",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/48KZ2D0QI-nvidia-gt-730-graphics-card-computer-low-profile-gpu-4gb-128bit-ddr3-pcie-x16-hdmi-vga-dvi-directx-11-physx-opengl-3-1-desktop-gaming-video,2025_02_03,"December 8, 2022",,,,,"DisplayPort, DVI",,,Estink,,1284 MHz,8 GB,,11.86 x 7.37 x 3.11 inches (30.1 x 18.7 x 7.9 cm),,,,,B0BPJHM73P,,China,,Estink,,1.95 pounds (0.88 kg),,,,,,AMD Radeon RX 580,,
AMD RX 5700 XT Graphics Card 8 GB DDR6 Performance Equal to RTX 3060 and 2060 Super ...,MAD 2926,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LZ1212X3K-amd-rx-5700-xt-graphics-card-8-gb-ddr6-performance-equal-to-rtx-3060-and-2060-super-2560sp-256bit-pci-e-4-0x16-base-bst-mem-1605-1905-1750-3x-dp-hdmi,2025_02_03,"December 12, 2024",,,,,,,,,,,,unisex-adult,,,,,,B0DQ75CTVZ,,China,1,Karlak,,,12.6 x 8.27 x 4.33 inches (32 x 21 x 11 cm),,,,,,,
AMD Radeon RX 5600 6GB GDDR6 Graphics Card Performance Equals RTX 3050 75% of 3060 ...,MAD 2366,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JSUP3O20W-amd-radeon-rx-5600-6gb-gddr6-graphics-card-performance-equals-rtx-3050-75-of-3060-3x-dp-hdmi-192-bit-1670-1750-mhz-core-memory-2048-shaders-pci4-4-0,2025_02_03,2023-08-14 19:45:10,‎Palit Storm X,,,,"DisplayPort, HDMI",,,Palit,‎Black,1830 MHz,8,,,‎17000 MHz,,,‎NVIDIA,,‎Dédiée,,‎NE64060019P1-1070F,‎PALIT,‎12.6 x 7.09 x 2.36 inches,‎1.1 pounds,‎12.6 x 7.09 x 2.36 inches,‎8,‎8K Ultra HD MP,,,Nvidia,,
"Estink RX 580 Graphics Card, 8GB GDDR5 256bit Support 8K 16 PCI Express 3.0 Gaming ...",MAD 1958,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/87G9MFFNK-rx-580-graphics-card-8gb-gddr5-256bit-support-8k-16-pci-express-3-0-plug-and-play-computer-graphics-cards-accessories-for-dual-fan-desktop-computers,2025_02_03,2023-08-14 19:45:10,‎Palit Storm X,,,,"DisplayPort, HDMI",,,Palit,‎Black,1830 MHz,8,,,‎17000 MHz,,,‎NVIDIA,,‎Dédiée,,‎NE64060019P1-1070F,‎PALIT,‎12.6 x 7.09 x 2.36 inches,‎1.1 pounds,‎12.6 x 7.09 x 2.36 inches,‎8,‎8K Ultra HD MP,,,Nvidia,,
"Cuifati GDDR5 6G Graphics Card, GTX550Ti Gaming Graphics Card, 192bit 3400MHZ Video ...",MAD 1269,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8COI3Z53G-gddr5-6g-graphics-card-gtx550ti-gaming-graphics-card-192bit-3400mhz-video-card-with-dual-fan-hdml-vga-dvi-computer-upgrade-accessories,2025_02_03,2023-04-20 22:31:06,,,,,DVI,NVIDIA,,JYHF,,,4 GB,,,,,,,,,,,,,1.5 lbs (0.68 kg),,,,,,NVIDIA GeForce GT 1030,,
Graphics Card GTX 1660S 6GB GDRR6 192-Bit PCIEX16 3.0 Computer Gaming Graphics Card ...,MAD 3553,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/N3GS4RCTS-graphics-card-gtx-1660s-6gb-gdrr6-192-bit-pciex16-3-0-computer-gaming-graphics-card-for-gaming-pc-dual-cing-fans-video-card-with,2025_02_03,"August 18, 2022",,,,,"DisplayPort, DVI, HDMI",,,Cuifati,,1284 MHz,8.00,,10.67 x 6.1 x 2.52 inches (27.1 x 15.5 x 6.4 cm),,,,,B0B9ZKPKP1,,China,AMD Radeon RX 580,CUIFATI,,2.03 pounds (0.92 kg),,,,,,AMD Radeon RX 580,,
"IAMNUC Nvidia Palit GeForce RTX 4060 StormX 8GB, GDDR6 PCI-Express, DLSS 3, Ray ...",MAD 5552,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FBWDWXY04-iamnuc-nvidia-palit-geforce-rtx-4060-stormx-8gb-gddr6-pci-express-dlss-3-ray-tracing-up-to-8k-gaming-vrr-g-sync,2025_02_03,"August 18, 2022",,,,,"DisplayPort, DVI, HDMI",,,Cuifati,,1284 MHz,8.00,,10.67 x 6.1 x 2.52 inches (27.1 x 15.5 x 6.4 cm),,,,,B0B9ZKPKP1,,China,AMD Radeon RX 580,CUIFATI,,2.03 pounds (0.92 kg),,,,,,AMD Radeon RX 580,,
"VBESTLIFE GeForce GT220 1G Graphics Card, DDR3, 128bit, PCI Express 2.0 x16, ...",MAD 563,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JMQQQE9FS-vbestlife-geforce-gt220-1g-graphics-card-ddr3-128bit-pci-express-2-0-x16-625-2024mhz-desktop-computer-video-card-with-dvi-and-vga-ports,2025_02_03,"January 5, 2023",ZOTAC GAMING GeForce RTX 4070 Ti Trinity OC,,,,"3 x DisplayPort 1.4a: 8K @ 60Hz, HDMI 2.1a: 8K @ 60 Hz",,,ZOTAC,Black,2625 MHz,12 GB,,,21 GHz,,,NVIDIA,B0BQCVTSR3,Dedicated,,ZT-D40710J-10P,ZOTAC,12.1 x 4.7 x 0.1 inches (30.7 x 11.9 x 0.3 cm),4.4 pounds (2 kg),12.1 x 4.7 x 0.1 inches (30.7 x 11.9 x 0.3 cm),12 GB,7680 x 4320,,,NVIDIA GeForce RTX 4070Ti,,
Gaming graphicsFit for Yeston GT1030 64-Bit 4GB DDR4 Graphics Card GP108 PCI ...,MAD 4027,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/B3JB3P87S-jyhf-gaming-graphicsfit-for-yeston-gt1030-64-bit-4gb-ddr4-graphics-card-gp108-pci-express-3-0-x4-dvi-d-gaming-video-card-gpu-windows7-8-10-btc-gaming,2025_02_03,"January 5, 2023",ZOTAC GAMING GeForce RTX 4070 Ti Trinity OC,,,,"3 x DisplayPort 1.4a: 8K @ 60Hz, HDMI 2.1a: 8K @ 60 Hz",,,ZOTAC,Black,2625 MHz,12 GB,,,21 GHz,,,NVIDIA,B0BQCVTSR3,Dedicated,,ZT-D40710J-10P,ZOTAC,12.1 x 4.7 x 0.1 inches (30.7 x 11.9 x 0.3 cm),4.4 pounds (2 kg),12.1 x 4.7 x 0.1 inches (30.7 x 11.9 x 0.3 cm),12 GB,7680 x 4320,,,NVIDIA GeForce RTX 4070Ti,,
"RX 580 Graphics Card 256bit 8GB GDDR5 Gaming Graphics Card with Cooling Fans, 16 ...",MAD 1963,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7AFS8XMGO-rx-580-graphics-card-256bit-8gb-gddr5-gaming-graphics-card-with-dual-cooling-fans-16-pci-express-3-0-dp-hdml-dvi-plug-and-play-computer-graphics,2025_02_03,"June 8, 2023",,,,,VGA,NVIDIA,,EBTOOLS,,600 MHz,2 GB,,7.48 x 5.91 x 1.57 inches (19 x 15 x 4 cm),,,,,B0C7G7CW16,,China,EBTOOLSfpdev1mr43,EBTOOLS,,7.8 ounces (221.13 grams),,,,,,,,
