title,price,image_url,product_url,Memory Speed,Product Dimensions,Hard Disk Description,Flash Memory Size,Included Components,Color,Style,Specific Uses For Product,Hard Drive Interface,Graphics Coprocessor,Number of USB 3.0 Ports,Operating System,RAM,Standing screen display size,Graphics Card Description,Card Description,Power Source,Screen Size,Series,Processor,Voltage,ASIN,Batteries,Item model number,CPU Manufacturer,CPU Model,Manufacturer,Max Screen Resolution,Optical Drive Type,Ram Memory Installed Size,Special Feature,Computer Memory Type,CPU Speed,Hard Drive Rotational Speed,Brand,Processor Brand,Number of Processors,Age Range (Description),Chipset Brand,Hard Disk Size,Hard Drive,Number of USB 2.0 Ports,Item Dimensions  LxWxH,Hardware Platform,Assembly Required,Date First Available,Average Battery Life (in hours),Graphics Card Ram Size,Model Name,Wireless Type,Country of Origin,Item Weight,Material,Screen Resolution
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/G5N6S13O6-lap-desk-marbling-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for,,‎14 x 0.7 x 9 inches,,‎512 GB,,Silver,,,,,‎2,Win,‎LPDDR4,‎15.6 Inches,Integrated,‎Integrated,,15.6 Inches (39.6 cm),‎UL153,‎1.7 GHz celeron_n,,,‎1 Lithium Ion batteries required. (included),‎UL153,,Celeron N,,‎1920x1080 Pixels,‎NO,8 GB,"HD Audio, Fingerprint Reader, 180 Degrees Open, Backlit Keyboard, Numeric Keypad",‎DDR4 SDRAM,,,DUNHOO,‎Celeron,‎1,,‎Celeron,512 GB,‎512 GB SSD,,‎14 x 0.7 x 9 inches,,,2024-12-12 03:17:44,‎4 Hours,,UL153,‎802.11ac,,‎5.3 pounds,,‎1920 x 1080 pixels
Mini Portable Windows Laptop with Intel Celeron N3350CPU 3GB RAM 64GB EMMC 10.1inch ...,MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M73WMAAPU-zhaohuixin-mini-portable-windows-laptop-with-intel-celeron-n3350cpu-3gb-ram-64gb-emmc-10-1inch-ips-screen-laptops-for-kids-student-men-women,,‎14 x 0.7 x 9 inches,,‎512 GB,,Silver,,,,,‎2,Win,‎LPDDR4,‎15.6 Inches,Integrated,‎Integrated,,15.6 Inches (39.6 cm),‎UL153,‎1.7 GHz celeron_n,,,‎1 Lithium Ion batteries required. (included),‎UL153,,Celeron N,,‎1920x1080 Pixels,‎NO,8 GB,"HD Audio, Fingerprint Reader, 180 Degrees Open, Backlit Keyboard, Numeric Keypad",‎DDR4 SDRAM,,,DUNHOO,‎Celeron,‎1,,‎Celeron,512 GB,‎512 GB SSD,,‎14 x 0.7 x 9 inches,,,2024-12-12 03:17:44,‎4 Hours,,UL153,‎802.11ac,,‎5.3 pounds,,‎1920 x 1080 pixels
Mini Portable Windows Laptop with Intel Celeron N3350CPU 3GB RAM 64GB EMMC 10.1inch ...,MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MC1KQ8JKW-mini-portable-windows-laptop-with-intel-celeron-n3350cpu-3gb-ram-64gb-emmc-10-1inch,,‎14 x 0.7 x 9 inches,,‎512 GB,,Silver,,,,,‎2,Win,‎LPDDR4,‎15.6 Inches,Integrated,‎Integrated,,15.6 Inches (39.6 cm),‎UL153,‎1.7 GHz celeron_n,,,‎1 Lithium Ion batteries required. (included),‎UL153,,Celeron N,,‎1920x1080 Pixels,‎NO,8 GB,"HD Audio, Fingerprint Reader, 180 Degrees Open, Backlit Keyboard, Numeric Keypad",‎DDR4 SDRAM,,,DUNHOO,‎Celeron,‎1,,‎Celeron,512 GB,‎512 GB SSD,,‎14 x 0.7 x 9 inches,,,2024-12-12 03:17:44,‎4 Hours,,UL153,‎802.11ac,,‎5.3 pounds,,‎1920 x 1080 pixels
"Gaming Laptop, 15.6 Inch Lap top, Laptops 8GB 512GB SSD, N5095 Traditional ...","MAD 3609                                                                        
                                                                            4156",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MWKTUGBJM-gaming-laptop-15-6-inch-laptops-laptop-computer-8gb-ram-512gb-ssd-n5095-laptops-180-angle-opening-fingerprint-unlock-backlit-keyboard-1920x1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mini Portable Windows Laptop with Intel Celeron N3350CPU 3GB RAM 64GB EMMC 10.1inch ...,MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M6VT7UXUE-mini-portable-windows-laptop-with-intel-celeron-n3350cpu-3gb-ram-64gb-emmc-10-1inch-ips-screen-laptops-for-kids-student-men-women-white,,"3.94""D x 17.72""W x 3.94""H (10 x 45 x 10 cm)",,,Refer to description,Gray,Unisex,,,,,,,,,,,,,,,B0DPQ253SL,,MLURUSFU6GOLEG5OVAEW,,,Sinolmaibe,,,,Refer to description,,,,Sinolmaibe,,,Refer to description,,,,,,,No,"December 6, 2024",,,,,China,6.8 Pounds (3.08 kg),Refer to description,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/J2SWOQGU8-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-laptop,,"3.94""D x 17.72""W x 3.94""H (10 x 45 x 10 cm)",,,Refer to description,Gray,Unisex,,,,,,,,,,,,,,,B0DPQ253SL,,MLURUSFU6GOLEG5OVAEW,,,Sinolmaibe,,,,Refer to description,,,,Sinolmaibe,,,Refer to description,,,,,,,No,"December 6, 2024",,,,,China,6.8 Pounds (3.08 kg),Refer to description,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4F86HYX3K-lap-desk-white-marble-portable-laptop-desk-fits-up-to-16-laptops-with-built-in-cushion-great-for-home-office,,"3.94""D x 17.72""W x 3.94""H (10 x 45 x 10 cm)",,,Refer to description,Gray,Unisex,,,,,,,,,,,,,,,B0DPQ253SL,,MLURUSFU6GOLEG5OVAEW,,,Sinolmaibe,,,,Refer to description,,,,Sinolmaibe,,,Refer to description,,,,,,,No,"December 6, 2024",,,,,China,6.8 Pounds (3.08 kg),Refer to description,
"Gaming Laptop, 15.6 Inch Lap top, Laptops 24GB 1TB SSD, N5095 Traditional ...",MAD 5522,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MDA7GEW2A-15-6-inch-laptop-24gb-ram-laptop-1tb-ssd-n5095-gaming-laptop-fingerprint-unlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desks for Laptops - Fold up Bed Table Tray,Laptop Bed Desk with Light, Fan, ...",MAD 831,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/N3TUV4STE-lap-desks-for-laptops-fold-up-bed-table-tray-laptop-bed-desk-with-light-fan-drawer-usb-interface-for-bedroom-dorm-bed-couch-sofa-floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4FFXU6PUE-lap-desk-brown-portable-laptop-desk-fits-up-to-16-laptops-with-built-in-cushion-great-for-home-office,‎2 GHz,‎12.7 x 4.4 x 0.71 inches,,‎256 GB,,Silver,,,‎PCIE x 16,Intel UHD Graphics 600,‎2,Windows 11,‎6 DDR4,‎14.1 Inches,Integrated,‎Integrated,,14.1 Inches (35.8 cm),,‎1.5 GHz celeron,‎7.6 Volts,,‎1 Lithium Polymer batteries required. (included),‎n4100,,Celeron,,‎1920 x 1080 pixels Pixels,‎DVD,6 GB,"HD Audio, Lightweight",‎DDR4 SDRAM,,,XINHENGTAI,‎Intel,‎1,,‎Intel,256 GB,‎256 GB SSD,,‎12.7 x 4.4 x 0.71 inches,,,2024-07-03 17:09:26,,,,"‎Bluetooth, 802.11ac",,‎3.75 pounds,,‎1920 x 1080 pixels
"Laptop Computers, 36GB RAM 128GB EMMC+2048GB SSD, 15.6 Inch Laptops with Celeron ...",MAD 23285,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MX88LEAUA-laptop-computers-36gb-ram-128gb-emmc-2048gb-ssd-15-6-inch-laptops-with-celeron-n5095-quad-core-up-to-2-9ghz-11-home-portable-notebook-wifi-6,‎2 GHz,‎12.7 x 4.4 x 0.71 inches,,‎256 GB,,Silver,,,‎PCIE x 16,Intel UHD Graphics 600,‎2,Windows 11,‎6 DDR4,‎14.1 Inches,Integrated,‎Integrated,,14.1 Inches (35.8 cm),,‎1.5 GHz celeron,‎7.6 Volts,,‎1 Lithium Polymer batteries required. (included),‎n4100,,Celeron,,‎1920 x 1080 pixels Pixels,‎DVD,6 GB,"HD Audio, Lightweight",‎DDR4 SDRAM,,,XINHENGTAI,‎Intel,‎1,,‎Intel,256 GB,‎256 GB SSD,,‎12.7 x 4.4 x 0.71 inches,,,2024-07-03 17:09:26,,,,"‎Bluetooth, 802.11ac",,‎3.75 pounds,,‎1920 x 1080 pixels
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JB7R0PLHE-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-lap-desk,‎2 GHz,‎12.7 x 4.4 x 0.71 inches,,‎256 GB,,Silver,,,‎PCIE x 16,Intel UHD Graphics 600,‎2,Windows 11,‎6 DDR4,‎14.1 Inches,Integrated,‎Integrated,,14.1 Inches (35.8 cm),,‎1.5 GHz celeron,‎7.6 Volts,,‎1 Lithium Polymer batteries required. (included),‎n4100,,Celeron,,‎1920 x 1080 pixels Pixels,‎DVD,6 GB,"HD Audio, Lightweight",‎DDR4 SDRAM,,,XINHENGTAI,‎Intel,‎1,,‎Intel,256 GB,‎256 GB SSD,,‎12.7 x 4.4 x 0.71 inches,,,2024-07-03 17:09:26,,,,"‎Bluetooth, 802.11ac",,‎3.75 pounds,,‎1920 x 1080 pixels
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 343                                                                        
                                                                            425",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MQDE42T5O-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-lap-desk,‎2 GHz,‎12.7 x 4.4 x 0.71 inches,,‎256 GB,,Silver,,,‎PCIE x 16,Intel UHD Graphics 600,‎2,Windows 11,‎6 DDR4,‎14.1 Inches,Integrated,‎Integrated,,14.1 Inches (35.8 cm),,‎1.5 GHz celeron,‎7.6 Volts,,‎1 Lithium Polymer batteries required. (included),‎n4100,,Celeron,,‎1920 x 1080 pixels Pixels,‎DVD,6 GB,"HD Audio, Lightweight",‎DDR4 SDRAM,,,XINHENGTAI,‎Intel,‎1,,‎Intel,256 GB,‎256 GB SSD,,‎12.7 x 4.4 x 0.71 inches,,,2024-07-03 17:09:26,,,,"‎Bluetooth, 802.11ac",,‎3.75 pounds,,‎1920 x 1080 pixels
"Windows Laptop Computer, 14.1 Inch Quad Core Laptop Notebook Windows 11 Traditional ...",MAD 2926,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JUSR2179G-windows-laptop-computer-14-1-inch-quad-core-gaming-laptop-notebook-windows-11-traditional-laptop-computers-with-6gb-ddr4-256gb-ssd-2-4-5g-wifi-bt4-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Windows 11 Laptops, 15.6 Inch Laptop with 20GB ROM 128GB EMMC+1024GB, Celeron N5095 ...","MAD 10878                                                                        
                                                                            12245",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/ML95HSDQS-windows-11-laptops-15-6-inch-laptop-with-celeron-n5095-quad-core-up-to-2-9ghz-20gb-rom-128gb-emmc-1024gb-1-year-office-365wifi-6-hdmi-type-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...",MAD 343,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FN9JHA7EO-portable-laptop-desk-with-tablet-slot-built-in-cushion-great-for-home-office-dark-grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 370                                                                        
                                                                            479",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LUN9CMM2S-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-lap-desk,,‎15.57 x 9.18 x 0.78 inches,,‎512 GB,,Gray,,,‎Serial ATA,‎Intel UHD Graphics,‎3,Windows 11,‎DDR4,‎15.6,Integrated,‎Integrated,,15.6,‎N156MU3-AN,‎3.4 GHz intel_n100,‎12 Volts (DC),,‎5 Lithium Polymer batteries required. (included),‎N156MU3-AN,,Intel N100,,‎1920x1080 Pixels,‎NO,16 GB,"Aluminum Body, Swivel Stand Design, High-Speed Storage Combo, High Definition IPS Screen, Excellent Connectivity Experience    See more",‎SDRAM,,,Z ZOLWAYTAC,‎Intel,‎1,,‎Intel,512 GB,‎512 GB SSD,,‎15.57 x 9.18 x 0.78 inches,,,2024-11-11 13:01:24,‎8 Hours,‎6 MB,N156MU3-AN,‎801.11ac,,‎3.55 pounds,,‎1920 x 1080 pixels
"14 Inch Laptop,Laptop Computer with 1920 1080 FHD Screen,Quad-Core Intel Celeron ...","MAD 2516                                                                        
                                                                            3472",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IKUJZQ35Q-molegar-laptop-14-x27-x27-8gb-ddr4-512gb-ssd-laptops-computer-intel-celeron-j4125-4m-cache-up-to-2-70-ghz-gemini-lake-windows-11-fhd-1920x1080,,‎15.57 x 9.18 x 0.78 inches,,‎512 GB,,Gray,,,‎Serial ATA,‎Intel UHD Graphics,‎3,Windows 11,‎DDR4,‎15.6,Integrated,‎Integrated,,15.6,‎N156MU3-AN,‎3.4 GHz intel_n100,‎12 Volts (DC),,‎5 Lithium Polymer batteries required. (included),‎N156MU3-AN,,Intel N100,,‎1920x1080 Pixels,‎NO,16 GB,"Aluminum Body, Swivel Stand Design, High-Speed Storage Combo, High Definition IPS Screen, Excellent Connectivity Experience    See more",‎SDRAM,,,Z ZOLWAYTAC,‎Intel,‎1,,‎Intel,512 GB,‎512 GB SSD,,‎15.57 x 9.18 x 0.78 inches,,,2024-11-11 13:01:24,‎8 Hours,‎6 MB,N156MU3-AN,‎801.11ac,,‎3.55 pounds,,‎1920 x 1080 pixels
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 397                                                                        
                                                                            479",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JTIWTYR4C-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-lap-desk,,‎15.57 x 9.18 x 0.78 inches,,‎512 GB,,Gray,,,‎Serial ATA,‎Intel UHD Graphics,‎3,Windows 11,‎DDR4,‎15.6,Integrated,‎Integrated,,15.6,‎N156MU3-AN,‎3.4 GHz intel_n100,‎12 Volts (DC),,‎5 Lithium Polymer batteries required. (included),‎N156MU3-AN,,Intel N100,,‎1920x1080 Pixels,‎NO,16 GB,"Aluminum Body, Swivel Stand Design, High-Speed Storage Combo, High Definition IPS Screen, Excellent Connectivity Experience    See more",‎SDRAM,,,Z ZOLWAYTAC,‎Intel,‎1,,‎Intel,512 GB,‎512 GB SSD,,‎15.57 x 9.18 x 0.78 inches,,,2024-11-11 13:01:24,‎8 Hours,‎6 MB,N156MU3-AN,‎801.11ac,,‎3.55 pounds,,‎1920 x 1080 pixels
"Windows 11 Laptop Computers, 15.6 Inch Laptops, 36GB DDR4, 128GB EMMC+1024GB SSD, ...",MAD 19186,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MIMJEJMK6-18-5-inch-laptops-laptop-computers-with-32gb-ram-128gb-emmc-1024gb-ssd-celeron-n5095-quad-core-up-to-2-9ghz-portable-notebook-11-home-7000mah,,‎15.57 x 9.18 x 0.78 inches,,‎512 GB,,Gray,,,‎Serial ATA,‎Intel UHD Graphics,‎3,Windows 11,‎DDR4,‎15.6,Integrated,‎Integrated,,15.6,‎N156MU3-AN,‎3.4 GHz intel_n100,‎12 Volts (DC),,‎5 Lithium Polymer batteries required. (included),‎N156MU3-AN,,Intel N100,,‎1920x1080 Pixels,‎NO,16 GB,"Aluminum Body, Swivel Stand Design, High-Speed Storage Combo, High Definition IPS Screen, Excellent Connectivity Experience    See more",‎SDRAM,,,Z ZOLWAYTAC,‎Intel,‎1,,‎Intel,512 GB,‎512 GB SSD,,‎15.57 x 9.18 x 0.78 inches,,,2024-11-11 13:01:24,‎8 Hours,‎6 MB,N156MU3-AN,‎801.11ac,,‎3.55 pounds,,‎1920 x 1080 pixels
"Gaming Laptop,Traditional Laptop Computers,N100Up to 3.4Ghz,16GB DDR4 512GB SSD ...","MAD 3554                                                                        
                                                                            3730",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MP28ZNN48-z-zolwaytac-laptop-laptop-computer-with-n100-windows-laptop-16gb-ddr4-512gb-ssd-traditional-laptops-15-6-inch-ips-fhd-windows11-wifi-bt5-0-hdmi-type-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...",MAD 480,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IPADU8HE0-large-brown-lap-desk-portable-tray-with-pillow-cushion-fits-up-to-17-with-slot-great-for-home-office-large-brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18 Inch Laptops, Laptop for Student and Business with 36GB RAM 128GB EMMC+2048GB ...","MAD 21919                                                                        
                                                                            23285",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MP3JZND04-18-inch-laptops-laptop-for-student-and-business-with-36gb-ram-128gb-emmc-2048gb-ssd-celeron-n5095-quad-core-up-to-2-9ghz-8000mah-battery-wifi-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Laptop,Gaming Laptop,Windows 11 Pro,16GB RAM 512GB SSD,N100 CPUUp to 3.4GHz,12th ...",MAD 4142,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M575N8O3E-laptop-gaming-laptop-with-alder-lake-n100-processor-4c-4t-up-to-3-4ghz-12th-gen-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lap Desk, Portable Laptop Desk Fits Up to 16  Laptops, with Tablet Slot, Built-in ...","MAD 370                                                                        
                                                                            479",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JG6CYUEVS-lap-desk-portable-laptop-desk-fits-up-to-16-laptops-with-tablet-slot-built-in-cushion-great-for-home-office-lap-desk-for-laptop-lap-desk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
