title,price,image_url,product_url,Brand,Aspect Ratio,ASIN,Standing screen display size,Country of Origin,Item Weight,Series,Item Dimensions  LxWxH,Item model number,Screen Resolution,Package Weight,Screen Size,Batteries required,Product Dimensions,Screen Surface Description,Is Discontinued By Manufacturer,Item dimensions L x W x H,Resolution,Date First Available,Manufacturer,Max Screen Resolution,Color,Image brightness,Total Usb Ports,Voltage
"21.5 Inch Monitor, Full HD 1080p Computer Monitor with VGA & HDMI Ports, 75Hz ...",MAD 1286,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4KGGXKEM4-feihe-1920-x-1080p-computer-monitor-21-5-inch-monitor-with-75hz-refresh-rate-5s-response-time-built-in-dual-speakers-computer-screen-with,ADPOP,16:9,B0DHVQ8DQN,27 Inches (68.6 cm),China,10.08 pounds (4.57 kg),,,BM27TM-ADPOP,,,27 Inches (68.6 cm),,10 x 2 x 12 inches (25.4 x 5.1 x 30.5 cm),Glossy,,,1920 x 1080 Pixels,"September 24, 2024",ADPOP,,,,,
"21.5 Inch Monitor, Full HD 1080p Computer Monitor with VGA & HDMI Ports, 75Hz ...",MAD 1286,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8ROV6862U-feihe-17-inch-computer-monitor-fhd-1920x1200-led-monitor-with-hdmi-vga-build-in-speakers-60hz-refresh-rate-vesa-mounting,ADPOP,16:9,B0DHVQ8DQN,27 Inches (68.6 cm),China,10.08 pounds (4.57 kg),,,BM27TM-ADPOP,,,27 Inches (68.6 cm),,10 x 2 x 12 inches (25.4 x 5.1 x 30.5 cm),Glossy,,,1920 x 1080 Pixels,"September 24, 2024",ADPOP,,,,,
"24 Inch Monitor IPS Screen FHD 1080p Computer PC Monitor 75hz Flicker Free, 5ms Low ...",MAD 1054,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MKTIJPZX8-24-inch-monitor-ips-screen-fhd-1080p-computer-pc-monitor-75hz-flicker-free-5ms-low-blue-light-anti-glare-led-24-desktop-display,,,,,,,,,,,,,,,,,,,,,,,,,
"24 Inch Monitor 75Hz FHD IPS Computer Screen 1080P PC Monitor, 5msGTG 99% sRGB Low ...",MAD 1067,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MW0PX2WO0-24-inch-monitor-75hz-fhd-ips-computer-screen-1080p-pc-monitor-5ms-gtg-99-srgb-low-blue-light-anti-glare-led-desktop-display,Showscren,16:9,B0D295T94W,15.6 Inches (39.6 cm),China,3.67 pounds (1.66 kg),,,Computer Monitor,,,15.6 Inches (39.6 cm),,1.38 x 14.96 x 9.45 inches (3.5 x 38 x 24 cm),霧面,,,1920 x 1080,"May 30, 2024","Shenzhen Kenowa Electronics Co., LTD",,,300 Lux,,
27 Inch Monitor FHD 1080p 75Hz Gaming Monitor Home Office PC Monitor IPS Panel ...,MAD 1286,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MKTIJPZV4-27-inch-monitor-fhd-1080p-75hz-gaming-monitor-home-office-pc-monitor-ips-panel-computer-display-hdmi-vga-flicker-free-flicker-free-blue-light,Showscren,16:9,B0D295T94W,15.6 Inches (39.6 cm),China,3.67 pounds (1.66 kg),,,Computer Monitor,,,15.6 Inches (39.6 cm),,1.38 x 14.96 x 9.45 inches (3.5 x 38 x 24 cm),霧面,,,1920 x 1080,"May 30, 2024","Shenzhen Kenowa Electronics Co., LTD",,,300 Lux,,
"27 inch Curved Gaming Monitor, 144hz/180hz PC Monitor FHD 1080P VA Screen 1800R ...",MAD 1833,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IQDU0DOMS-zer-lon-27-inch-gaming-monitor-full-hd-1920-x-1080p-computer-monitor-180hz-1ms-1800r-va-curved-monitors-with-dp1-4-hdmi1-4-eye-care-frameless-100-x,Showscren,16:9,B0D295T94W,15.6 Inches (39.6 cm),China,3.67 pounds (1.66 kg),,,Computer Monitor,,,15.6 Inches (39.6 cm),,1.38 x 14.96 x 9.45 inches (3.5 x 38 x 24 cm),霧面,,,1920 x 1080,"May 30, 2024","Shenzhen Kenowa Electronics Co., LTD",,,300 Lux,,
PC Monitor 15.6 Inch Touchscreen Portable Monitor HDR 1920x1080 100% sRGB ...,"MAD 1420                                                                        
                                                                            1546",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JN2FYD7C8-showscren-pc-monitor-15-6-inch-touchscreen-portable-monitor-hdr-1920x1080-100-srgb-hdmi-usb-c-ips-desktop-monitor-with-speakers-for,Showscren,16:9,B0D295T94W,15.6 Inches (39.6 cm),China,3.67 pounds (1.66 kg),,,Computer Monitor,,,15.6 Inches (39.6 cm),,1.38 x 14.96 x 9.45 inches (3.5 x 38 x 24 cm),霧面,,,1920 x 1080,"May 30, 2024","Shenzhen Kenowa Electronics Co., LTD",,,300 Lux,,
Computer Monitor 14 Inch Touchscreen Portable Monitor FHD HDR 1080P 100% sRGB Small ...,MAD 1423,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JMM4GKDZU-showscren-pc-monitor-14-inch-touchscreen-portable-monitor-fhd-hdr-1080p-99-srgb-desktop-monitor-with-hdmi-usb-c-port-multifunctional-stand-built-in,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4QZHV5E5S-koorui-27-inch-fhd-monitor-computer-monitor-ips-panel-1080p-75hz-hdmi-vga-99-srgb-5ms-response-eye-care-virtually-borderless-design-display,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/5AU0EA3TC-koorui-27-inch-fhd-monitor-computer-monitor-ips-panel-1080p-75hz-hdmi-vga-99-srgb-5ms-response-eye-care-virtually-borderless-design-display,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JS6O5AEJO-koorui-24-inch-computer-monitor-full-hd-1920-x-1080p-va-display-75hz-3000-1-contrast-ratio-with-hdmi-vga-frameless-75-x-75-mm-vesa-mountable,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/EQJSF6AY8-koorui-22-inch-computer-gaming-monitor-fhd-1080p-desktop-display-with-2-speakers-100hz-ultra-thin-bezel-eye-care-ergonomic-tilt-hdmi-vga-ports-led,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/BI8IRXA6S-koorui-24-full-hd-ips-monitor-computer-monitors-75hz-5ms-1080p-3-sided-frameless-ultra-slim-design-hdmi-vga-vesa-compatible-eye,SANSUI,16:9,,‎22 Inches,‎China,‎6.78 pounds,‎ES-22X3,‎6.8 x 19.39 x 14.14 inches,‎EEMONITORIPS1K75HZ22V4,‎1920x1080,,22 Inches (55.9 cm),,‎6.8 x 19.39 x 14.14 inches,Glossy,,,2K DCI 1080p,2024-02-02 20:27:49,‎SANSUI,‎1920 x 1080,‎Black,,,
"Dell 27 inch Monitor, P2722H Full HD 1080p Computer Monitor, Anti Glare 169 IPS ...",MAD 3732,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FSVXWOZ20-dell-27-inch-monitor-p2722h-full-hd-1080p-computer-monitor-anti-glare-16-9-ips-computer-screen-lcd-60hz-monitor-with-slim-design-for-home-and,SANSUI,16:9,,‎22 Inches,‎China,‎6.78 pounds,‎ES-22X3,‎6.8 x 19.39 x 14.14 inches,‎EEMONITORIPS1K75HZ22V4,‎1920x1080,,22 Inches (55.9 cm),,‎6.8 x 19.39 x 14.14 inches,Glossy,,,2K DCI 1080p,2024-02-02 20:27:49,‎SANSUI,‎1920 x 1080,‎Black,,,
"STGAubron 24 Inch Gaming Computer Monitor, FHD 1920 x 1080P Office PC LED Display, ...",MAD 1423,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/CDCNMZESO-stgaubron-24-inch-gaming-computer-monitor-fhd-1920-x-1080p-office-pc-led-display-99-srgb-hdmi-vga-vesa-ergonomic-tilt-adjustment,SANSUI,16:9,,‎22 Inches,‎China,‎6.78 pounds,‎ES-22X3,‎6.8 x 19.39 x 14.14 inches,‎EEMONITORIPS1K75HZ22V4,‎1920x1080,,22 Inches (55.9 cm),,‎6.8 x 19.39 x 14.14 inches,Glossy,,,2K DCI 1080p,2024-02-02 20:27:49,‎SANSUI,‎1920 x 1080,‎Black,,,
LYMAX Computer Monitor Led Lights PC Monitor LED Bar Eye Caring Monitor Led Lights ...,"MAD 548                                                                        
                                                                            740",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4LMKEZ7WQ-raone-monitor-light-bar-flat-curved-monitor-screen-led-lights-eye-caring-pc-monitor-led-bar-space-saving-desk-lamp-with-auto-dimming-for,SANSUI,16:9,,‎22 Inches,‎China,‎6.78 pounds,‎ES-22X3,‎6.8 x 19.39 x 14.14 inches,‎EEMONITORIPS1K75HZ22V4,‎1920x1080,,22 Inches (55.9 cm),,‎6.8 x 19.39 x 14.14 inches,Glossy,,,2K DCI 1080p,2024-02-02 20:27:49,‎SANSUI,‎1920 x 1080,‎Black,,,
"24 Inch QHD Computer Monitor,1440P Ultrawide LED Monitor,75Hz IPS Display with ...",MAD 1956,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FBJF50WUY-luckyfive-27-inch-2560-x-1440-165hz-hdr-gaming-monitor-with-built-in-speakers-vesa-mountable-tilt-adjustment-supports-hdmi-and-dp,CRUA,16:9,B0B17J144M,23.8 Inches (60.5 cm),,8.13 pounds (3.69 kg),,,CR240CM,,21 Pound,23.8 Inches (60.5 cm),,0.39 x 21.06 x 12.8 inches (1 x 53.5 x 32.5 cm),Curved,No,,1920 x 1080 Pixels,"May 13, 2022",CRUA,,,250 Candela,,120 Volts (AC)
"CRUA 24"" Curved Monitor, FHD1920 1080P 100HZ, 99% sRGB Color Gamut Computer ...","MAD 1149                                                                        
                                                                            1696",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/54BAZ1EBQ-crua-24-inch-curved-gaming-monitor-fhd-1920-1080p-75hz-led-ultra-thin-pc-computer-monitor-for-home-office-frameless-with,CRUA,16:9,B0B17J144M,23.8 Inches (60.5 cm),,8.13 pounds (3.69 kg),,,CR240CM,,21 Pound,23.8 Inches (60.5 cm),,0.39 x 21.06 x 12.8 inches (1 x 53.5 x 32.5 cm),Curved,No,,1920 x 1080 Pixels,"May 13, 2022",CRUA,,,250 Candela,,120 Volts (AC)
"SANSUI Computer Monitor 22 inch Monitor IPS FHD 1080P PC Monitor 75Hz, Monitors ...",MAD 999,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IKERR1IMC-sansui-monitor-22-inch-ips-75hz-fhd-1080p-hdmi-vga-ports-computer-monitor-ultra-thin-tilt-adjustable-vesa-mount-with-178-wide-viewing-angle,CRUA,16:9,B0B17J144M,23.8 Inches (60.5 cm),,8.13 pounds (3.69 kg),,,CR240CM,,21 Pound,23.8 Inches (60.5 cm),,0.39 x 21.06 x 12.8 inches (1 x 53.5 x 32.5 cm),Curved,No,,1920 x 1080 Pixels,"May 13, 2022",CRUA,,,250 Candela,,120 Volts (AC)
"Touchscreen Portable Monitor, 15.6 Inch Small PC Monitor with HDMI USB C, IPS ...",MAD 1423,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JMCMOB6QC-touchscreen-portable-monitor-15-6-inch-small-pc-monitor-with-hdmi-usb-c-ips-screen-hdr-400cd-m-fhd-1080p-99-srgb-led-monitor-for-laptop-mac,CRUA,16:9,B0B17J144M,23.8 Inches (60.5 cm),,8.13 pounds (3.69 kg),,,CR240CM,,21 Pound,23.8 Inches (60.5 cm),,0.39 x 21.06 x 12.8 inches (1 x 53.5 x 32.5 cm),Curved,No,,1920 x 1080 Pixels,"May 13, 2022",CRUA,,,250 Candela,,120 Volts (AC)
"KTC 27 Inch QHD Computer Monitor, 2K 100Hz IPS Gaming Monitor, 1440P Frameless Eye ...","MAD 1559                                                                        
                                                                            1969",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LTCCCQGH6-ktc-27-inch-qhd-computer-monitor-2k-100hz-ips-gaming-monitor-1440p-frameless-eye-care-pc-office-monitor-with-hdmi-dp-freesync-g-sync-hdr10,,,,,,,,,,,,,,,,,,,,,,,,,
"Touchscreen Monitor 27 Inch 2K 100Hz Gaming Monitor, QHD 2560x1440 IPS PC Monitor, ...",MAD 4429,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MX7RT2XW0-touchscreen-monitor-27-inch-2k-100hz-gaming-monitor-qhd-2560x1440-ips-pc-monitor,luckyfive,16:9,B0D9B4185H,27 Inches (68.6 cm),China,10.9 pounds (4.94 kg),,,M-27LKF1Q165,,,27 Inches (68.6 cm),,5.12 x 26.97 x 17.52 inches (13 x 68.5 x 44.5 cm),有光澤,,,1920 x 1080,"July 12, 2024",luckyfive,,,,1,
Touchscreen Monitor 21.5 Inch Full HD 1920x1080P 10-Point Multi Touch Screen PC ...,MAD 2516,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LSG07X7FE-touchscreen-monitor-21-5-inch-full-hd-1920x1080p-10-point-multi-touch-screen-pc-monitor-with-hdmi-vga-usb-port-built-in-speakers,luckyfive,16:9,B0D9B4185H,27 Inches (68.6 cm),China,10.9 pounds (4.94 kg),,,M-27LKF1Q165,,,27 Inches (68.6 cm),,5.12 x 26.97 x 17.52 inches (13 x 68.5 x 44.5 cm),有光澤,,,1920 x 1080,"July 12, 2024",luckyfive,,,,1,
Touchscreen Monitor 21.5 Inch Full HD 1920x1080P 10-Point Multi Touch Screen PC ...,MAD 2516,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4JOUW4488-computer-monitor-pisichen-22-inch-pc-monitor-hd-1600x1050-gaming-monitor-with-hdmi-vga-interface-5ms-75hz-brightness-250-cd-m-computer,luckyfive,16:9,B0D9B4185H,27 Inches (68.6 cm),China,10.9 pounds (4.94 kg),,,M-27LKF1Q165,,,27 Inches (68.6 cm),,5.12 x 26.97 x 17.52 inches (13 x 68.5 x 44.5 cm),有光澤,,,1920 x 1080,"July 12, 2024",luckyfive,,,,1,
Touchscreen Monitor 21.5 Inch Full HD 1920x1080P 10-Point Multi Touch Screen PC ...,MAD 2516,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IQ0YGDJ2I-pisichen-touchscreen-monitor-21-5-inch-full-hd-1920x1080p-10-point-multi-touch-screen-pc-monitor-with-hdmi-vga-usb-port-built-in-speakers,luckyfive,16:9,B0D9B4185H,27 Inches (68.6 cm),China,10.9 pounds (4.94 kg),,,M-27LKF1Q165,,,27 Inches (68.6 cm),,5.12 x 26.97 x 17.52 inches (13 x 68.5 x 44.5 cm),有光澤,,,1920 x 1080,"July 12, 2024",luckyfive,,,,1,
"Dell 24 inch Monitor, P2422H Full HD 1080p Computer Monitor, Anti Glare 169 IPS ...",MAD 3131,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/G6LAOBGJG-dell-24-inch-monitor-p2422h-full-hd-1080p-computer-monitor-anti-glare-16-9-ips-computer-screen-lcd-60hz-monitor-with-slim-design-for-home-and,Gawfolk,16:9,B0CNGW5P7Z,32 Inches (81.3 cm),,14.96 pounds (6.79 kg),,,GF320E,,,32 Inches (81.3 cm),,0.5 x 27.8 x 20 inches (1.3 x 70.6 x 50.8 cm),Matte,No,,2560 x 1440 Pixels,"November 16, 2023",Gawfolk,,,220 Candela,,12 Volts
"24 Inch QHD Computer Monitor,1440P Ultrawide LED Monitor,75Hz IPS Display with ...",MAD 1956,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FBJ81TCNK-luckyfive-27-inch-2k-165hz-curved-gaming-monitor-with-built-in-speakers-1ms-response-time-wide-viewing-angle-vesa-mountable-support-hdmi-and,Gawfolk,16:9,B0CNGW5P7Z,32 Inches (81.3 cm),,14.96 pounds (6.79 kg),,,GF320E,,,32 Inches (81.3 cm),,0.5 x 27.8 x 20 inches (1.3 x 70.6 x 50.8 cm),Matte,No,,2560 x 1440 Pixels,"November 16, 2023",Gawfolk,,,220 Candela,,12 Volts
"CRUA 24 Inch Curved Monitor, FHD1920 1080P 100HZ 99% sRGB Computer Monitors, Narrow ...","MAD 1277                                                                        
                                                                            1505",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FLX8LQE72-crua-24-inch-curved-monitor-fhd-1920-1080p-75hz-99-srgb-computer-monitor-led-filter-blue-light-178-wide-viewing-angle-pc-monitors-for-home,Gawfolk,16:9,B0CNGW5P7Z,32 Inches (81.3 cm),,14.96 pounds (6.79 kg),,,GF320E,,,32 Inches (81.3 cm),,0.5 x 27.8 x 20 inches (1.3 x 70.6 x 50.8 cm),Matte,No,,2560 x 1440 Pixels,"November 16, 2023",Gawfolk,,,220 Candela,,12 Volts
KOORUI 24-inch Computer Monitor Full HD 1920 x 1080p 75Hz VA Display 30001 Contrast ...,"MAD 1559                                                                        
                                                                            2120",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4SI7XHRB2-koorui-24-inch-business-computer-monitor-full-hd-1920-x-1080p-va-display-75hz-3000-1-contrast-ratio-with-hdmi-vga-frameless-75-x-75-mm-vesa,Gawfolk,16:9,B0CNGW5P7Z,32 Inches (81.3 cm),,14.96 pounds (6.79 kg),,,GF320E,,,32 Inches (81.3 cm),,0.5 x 27.8 x 20 inches (1.3 x 70.6 x 50.8 cm),Matte,No,,2560 x 1440 Pixels,"November 16, 2023",Gawfolk,,,220 Candela,,12 Volts
Monitor 32 inch Computer Monitor QHD 2560 x 1440 2K 1500R Curved Computer Monitors ...,"MAD 2243                                                                        
                                                                            2762",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IEIA4O3JS-gawfolk-32-inch-computer-monitor-qhd-2560x1440p-2k-75hz-curved-monitor-va-display-hdmi-x-1-dp-port-x1-audio-port-office-monitor-with-low-blue,Gawfolk,16:9,B0CNGW5P7Z,32 Inches (81.3 cm),,14.96 pounds (6.79 kg),,,GF320E,,,32 Inches (81.3 cm),,0.5 x 27.8 x 20 inches (1.3 x 70.6 x 50.8 cm),Matte,No,,2560 x 1440 Pixels,"November 16, 2023",Gawfolk,,,220 Candela,,12 Volts
