title,price,image_url,product_url,Brand,Aspect Ratio,ASIN,Standing screen display size,Country of Origin,Item Weight,Series,Item Dimensions  LxWxH,Item model number,Screen Resolution,Package Weight,Screen Size,Batteries required,Product Dimensions,Screen Surface Description,Is Discontinued By Manufacturer,Item dimensions L x W x H,Resolution,Date First Available,Manufacturer,Max Screen Resolution,Color,Image brightness,Total Usb Ports,Voltage
"23.8 Inch PC Gaming Monitor QHD 2560x1440 2K 100Hz, 2ms, Built-in Speakers, HDR, ...","MAD 1559                                                                        
                                                                            1653",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8XWFCJWRG-prechen-27-computer-monitor-business-monitor-3-sided-frameless-ips-screen-fhd-1920x1080-led-desktop-monitor-with-hdmi-vga-interface,Prechen,16:9,B0DDSZF9H6,23.8 Inches (60.5 cm),China,10.08 pounds (4.57 kg),,,HD-238,,,23.8 Inches (60.5 cm),,0.59 x 20.8 x 12.9 inches (1.5 x 52.8 x 32.8 cm),Matte,,,2560 x 1440,"August 21, 2024","Shenzhen Kenowa Electronics Co., LTD",,,,,
"24.5 Inch Gaming Monitor 180Hz, Fast IPS FHD 1080P Computer Monitor, 1ms, Adaptive ...","MAD 1423                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M0ODDYSY0-24-5-inch-gaming-monitor-180hz-fast-ips-fhd-1080p-computer-monitor-1ms-adaptive-sync-hdr10-118-srgb-frameless-hdmi-2-0-displayport-1-4-vesa,Prechen,16:9,B0DDSZF9H6,23.8 Inches (60.5 cm),China,10.08 pounds (4.57 kg),,,HD-238,,,23.8 Inches (60.5 cm),,0.59 x 20.8 x 12.9 inches (1.5 x 52.8 x 32.8 cm),Matte,,,2560 x 1440,"August 21, 2024","Shenzhen Kenowa Electronics Co., LTD",,,,,
"20"" PC Monitor 169 1600x900 Kitchen Monitor, LED Monitor Build in Speaker, 5Ms, 60 ...",MAD 1340,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4RLDNUGMW-thinlerain-20-inch-pc-monitor-16-9-1600x900-kitchen-monitor-cctv-monitor-build-in-speaker-5ms-60-hz-vesa-mountable-with-vga-hdmi-av-bnc-usb,Prechen,16:9,B0DDSZF9H6,23.8 Inches (60.5 cm),China,10.08 pounds (4.57 kg),,,HD-238,,,23.8 Inches (60.5 cm),,0.59 x 20.8 x 12.9 inches (1.5 x 52.8 x 32.8 cm),Matte,,,2560 x 1440,"August 21, 2024","Shenzhen Kenowa Electronics Co., LTD",,,,,
14'' 4K UHD IPS 3840x1100 Stretched Bar Touch Screen Display Monitor for Laptop ...,MAD 3472,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8RBB2FPAG-wisecoco-14-inch-uhd-ips-3840x1100-touch-screen-stretched-bar-lcd-monitor-mini-hdmi-lcd-display-for-cellphone-laptop-tv-xbox-game-ps3-4-5-os-windows,Prechen,16:9,B0DDSZF9H6,23.8 Inches (60.5 cm),China,10.08 pounds (4.57 kg),,,HD-238,,,23.8 Inches (60.5 cm),,0.59 x 20.8 x 12.9 inches (1.5 x 52.8 x 32.8 cm),Matte,,,2560 x 1440,"August 21, 2024","Shenzhen Kenowa Electronics Co., LTD",,,,,
"23.8 Inch PC Gaming Monitor QHD 2560x1440 2K 100Hz, 2ms, Built-in Speakers, HDR, ...","MAD 1423                                                                        
                                                                            1653",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MEAR59BBI-23-8-inch-pc-gaming-monitor-qhd-2560x1440-2k-100hz-2ms-built-in-speakers-hdr-99-srgb-ips-led-computer-screen-with-hdmi-dp-ports-amd-freesync,,,,,,,,,,,,,,,,,,,,,,,,,
Acer 23.8  Full HD 1920 x 1080 IPS Zero Frame Home Office Computer Monitor - 178  ...,MAD 2502,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/BM64C8848-acer-23-8-full-hd-1920-x-1080-ips-zero-frame-home-office-computer-monitor-178-wide-view-angle-tilt-compatible-hdmi-vga-port,ZZA,4:3,B0DM1F3BBM,34,China,15.92 pounds (7.22 kg),,,Z34G,,,34,,36 x 17 x 6 inches (91.4 x 43.2 x 15.2 cm),Matte,,,3440 x 1440 Pixels,"November 5, 2024","Jetta (Shenzhen) E-commerce Co.., Ltd.",,,,,
"SPEKZ 24 Inch Computer Monitor, FHD PC Monitors 1920 x 1080p IPS Display 75Hz, ...",MAD 1013,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7ZMJONGKS-spekz-24-professional-thin-75hz-1080-led-monitor-hdmi-vga-build-in-speakers-abyss-black-em-024,ZZA,4:3,B0DM1F3BBM,34,China,15.92 pounds (7.22 kg),,,Z34G,,,34,,36 x 17 x 6 inches (91.4 x 43.2 x 15.2 cm),Matte,,,3440 x 1440 Pixels,"November 5, 2024","Jetta (Shenzhen) E-commerce Co.., Ltd.",,,,,
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 1969                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MQT30C38E-zza-34-inch-curved-gaming-monitor-freesync-g-sync-hdr10-122-srgb-dp-hdmi-vesa-mount-compatible-wqhd-monitor-3440-x-1440-r1500-up-to165hz,ZZA,4:3,B0DM1F3BBM,34,China,15.92 pounds (7.22 kg),,,Z34G,,,34,,36 x 17 x 6 inches (91.4 x 43.2 x 15.2 cm),Matte,,,3440 x 1440 Pixels,"November 5, 2024","Jetta (Shenzhen) E-commerce Co.., Ltd.",,,,,
"Monitor Light Bar with Remote Control, USB Computer Monitor Lamp, Eye-Care Screen ...",MAD 466,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IJUKEBVL0-computer-monitor-lamp-screen-monitor-light-bar-for-eye-caring-e-reading-led-task-lamp-touch-control-no-screen-glare-space-saving-home-office-desk,ZZA,4:3,B0DM1F3BBM,34,China,15.92 pounds (7.22 kg),,,Z34G,,,34,,36 x 17 x 6 inches (91.4 x 43.2 x 15.2 cm),Matte,,,3440 x 1440 Pixels,"November 5, 2024","Jetta (Shenzhen) E-commerce Co.., Ltd.",,,,,
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 1969                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M5R3LSS50-34-inch-qhd-curved-gaming-monitor-165hz-refresh-rate-1ms-response-time-freesync-g-sync-hdr10-122-srgb-dp-hdmi-vesa-mount-compatible,GreBear,16:9,B0BWQR9GBF,27 Inches (68.6 cm),China,12.91 pounds (5.86 kg),,,BM27QY,,,27 Inches (68.6 cm),,1.7 x 24.51 x 18.12 inches (4.3 x 62.3 x 46 cm),Double,No,,2560*1440 Pixels,"February 24, 2023",GreBear,,,,,240 Volts (AC)
KOORUI Monitor 22 Inch Computer Monitor FHD 1080P 75Hz PC Monitor VA Panel 30001 ...,"MAD 1013                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8LRYVTRXO-koorui-24-inch-computer-monitor-fhd-1920-x-1080p-office-pc-monitor-ips-display-75hz-hdmi-vga-75-x-75-mm-vesa-mountable-frameless-eye-protection,GreBear,16:9,B0BWQR9GBF,27 Inches (68.6 cm),China,12.91 pounds (5.86 kg),,,BM27QY,,,27 Inches (68.6 cm),,1.7 x 24.51 x 18.12 inches (4.3 x 62.3 x 46 cm),Double,No,,2560*1440 Pixels,"February 24, 2023",GreBear,,,,,240 Volts (AC)
"24 Inch QHD Computer Monitor,1440P Ultrawide LED Monitor,75Hz IPS Display with ...",MAD 1956,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FSH029AOM-luckyfive-24-inch-qhd-computer-monitor-1440p-ultrawide-led-monitor-75hz-ips-display-with-built-in-speakers-75hz-hdmi-displayport-vesa-tilt,GreBear,16:9,B0BWQR9GBF,27 Inches (68.6 cm),China,12.91 pounds (5.86 kg),,,BM27QY,,,27 Inches (68.6 cm),,1.7 x 24.51 x 18.12 inches (4.3 x 62.3 x 46 cm),Double,No,,2560*1440 Pixels,"February 24, 2023",GreBear,,,,,240 Volts (AC)
"27 Inch 2K Computer Monitor, Professional IPS PC Monitors QHD 2560 x 1440p 75Hz ...",MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7TDDYTCNK-grebear-24-inch-business-computer-monitor-full-hd-1920-x-1080p-va-display-75hz,GreBear,16:9,B0BWQR9GBF,27 Inches (68.6 cm),China,12.91 pounds (5.86 kg),,,BM27QY,,,27 Inches (68.6 cm),,1.7 x 24.51 x 18.12 inches (4.3 x 62.3 x 46 cm),Double,No,,2560*1440 Pixels,"February 24, 2023",GreBear,,,,,240 Volts (AC)
"27 Inch 2K Computer Monitor, Professional IPS PC Monitors QHD 2560 x 1440p 75Hz ...",MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/C0MHVDB4M-grebear-qjb-02-computer-monitors-7-inch-fhd-1080p-pc-monitors-60hz-built-in-speaker-low-blue-light-anti-glare-ips-screen-lcd-7-desktop-display,,,,,,,,,,,,,,,,,,,,,,,,,
LYMAX Computer Monitor Led Lights with Remote PC LED Bar Eye Caring Adjustable Desk ...,"MAD 548                                                                        
                                                                            740",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4LZ1EGUIO-lymax-computer-monitor-led-lights-with-remote-pc-monitor-led-bar-eye-caring-monitor-led-lights-adjustable-monitor-led-lights-desk-lamp-for-home,Jlink,16:9,B0B58C2SDB,32 Inches (81.3 cm),,17.95 pounds (8.14 kg),,,B32FP1K,,21.51 Pound,32 Inches (81.3 cm),,5 x 21 x 33 inches (12.7 x 53.3 x 83.8 cm),Flat,,,1920 x 1080 Pixels,"September 12, 2022","Unionman Technology Co., Ltd",,,,,12 Volts
"Computer Monitor FHD 32 Inch Monitor, 1920x1080P 60Hz 104% sRGB Display w/HDMI VGA ...",MAD 2379,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7HAYQI570-computer-monitor-jlink-fhd-32-inch-monitor-1920x1080p-75hz-4-2ms-gtg-104-srgb-lcd-computer-display-with-hdmi-vga-3-5mm-audio-hdr-low-blue-light,Jlink,16:9,B0B58C2SDB,32 Inches (81.3 cm),,17.95 pounds (8.14 kg),,,B32FP1K,,21.51 Pound,32 Inches (81.3 cm),,5 x 21 x 33 inches (12.7 x 53.3 x 83.8 cm),Flat,,,1920 x 1080 Pixels,"September 12, 2022","Unionman Technology Co., Ltd",,,,,12 Volts
"Pink Computer Monitor, 27 inch 1440p 165Hz Supports 144Hz Kawaii Gaming Monitor, VA ...","MAD 3336                                                                        
                                                                            3746",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/ICL2RSC6S-27-inch-qhd-144hz-165hz-curved-gaming-monitor-1440p-1ms-gtg-pink-kawaii-monitor-1500r-va-screen-amd-free-sync-displayport-hdmi-usb-build-in,Jlink,16:9,B0C2CGSV93,32 Inches (81.3 cm),,18.11 pounds (8.21 kg),,,C32QP1K,,,32 Inches (81.3 cm),,31.9 x 4.3 x 20 inches (81 x 10.9 x 50.8 cm),Flat,,,2560 x 1440 Pixels,"July 9, 2023","Unionman Technology Co., Ltd",,,,,12 Volts (DC)
"SANSUI 24 inch Monitor IPS FHD 1080P Computer Monitor 75Hz, Display Port Monitor ...",MAD 1359,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/F967RV07A-sansui-monitor-24-inch-ips-fhd-1080p-75hz-hdr10-computer-monitor-with-hdmi-vga-dp-ports-frameless-eye-care-ergonomic-tilt-speakers-built-in-es-24x5a,,,,,,,,,,,,,,,,,,,,,,,,,
LYMAX Computer Monitor Led Lights with Remote PC LED Bar Eye Caring Adjustable Desk ...,"MAD 548                                                                        
                                                                            740",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4LZ1EGUIO-lymax-computer-monitor-led-lights-with-remote-pc-monitor-led-bar-eye-caring-monitor-led-lights-adjustable-monitor-led-lights-desk-lamp-for-home,,,,,,,,,,,,,,,,,,,,,,,,,
"SOTSU FlipAction Pro 16"" Gen2 Premium Portable Monitor | Super Compact | Pivot ...",MAD 7558,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JO13OMDLE-sotsu-flipaction-pro-16-premium-portable-monitor-super-compact-pivot-rotate-2560x1600-dci-p3-full-metal-cnc-usb-c-or-hdmi-perfect-match,,,,,,,,,,,,,,,,,,,,,,,,,
"32inch Gaming Monitor, 165Hz IPS Display, QHD 2560 x 1440p Monitor, 120% sRGB, ...",MAD 2653,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IBYJ3I6XW-jlink-32inch-gaming-monitor-165hz-ips-display-qhd-2560-x-1440p-monitor-120-srgb-freesync-g-sync-compatible-5ms-hdr-support-low-blue,,,,,,,,,,,,,,,,,,,,,,,,,
"Pink Computer Monitor, 27 inch 1440p 165Hz Supports 144Hz Kawaii Gaming Monitor, VA ...",MAD 3951,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JF46SFE5Q-pink-fhd-computer-monitor-27-inch-1080p-165hz-kawaii-gaming-monitor-va-panel-1500,,,,,,,,,,,,,,,,,,,,,,,,,
"18.5-Inch Touchscreen Monitor,Capacitive Multi-Touch Industrial Monitor,169 Display ...",MAD 5290,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MCBIFR260-18-5-inch-touchscreen-industrial-monitor-1920x1080p-10-point-capacitive-diaplay-with-hdmi-vga-dvi-interface-multi-touch-screen-embedded-vesa-for,,,,,,,,,,,,,,,,,,,,,,,,,
"Gaming Monitor, 27 Inch 1440P 170Hz PC Monitor, 2K QHD 1ms Fast IPS Computer ...",MAD 1969,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/J2RNFSAB6-fyhxele-27-inch-170hz-ips-gaming-monitor-1ms-mprt-qhd-1440p-2560x1440-gaming-monitor-support-144hz-165hz-170hz-amd-freesync-premium-display-eye,,,,,,,,,,,,,,,,,,,,,,,,,
"CRUA 30 Inch Gaming Monitor, 200Hz White Computer Monitor, 219 WFHD 2560 * 1080P ...",MAD 2789,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/N2RO6B94S-crua-30-inch-gaming-monitor-200hz-144hz-white-computer-monitor-21-9-wfhd-2560-1080p-99-srgb-ips-panel-ultra-wide-monitor-supports-freesync,,,,,,,,,,,,,,,,,,,,,,,,,
"Portable Monitor 10.5"" 1920x1280P FHD Ultra-Slim Mini Monitor 32,Standard HDMI ...",MAD 1423,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/N2SC6S5TK-portable-monitor-10-5-1920x1280p-fhd-ultra-slim-mini-monitor-3-2-standard-hdmi-usb-c-computer-display-for-laptop-pc-mac-phone-switch-ps4-5,KTC,16:9,B0DRCXZN53,24 Inches (61 cm),,9.48 pounds (4.3 kg),,,H24V27,,,24 Inches (61 cm),,60 x 45 x 8 inches (152.4 x 114.3 x 20.3 cm),Matte,,,1920 x 1080 Pixels,"December 24, 2024",KTC,,,300 Candela,,12 Volts
"SANSUI 180Hz Monitor 24 inch PC Monitor, Computer Monitor FHD 1080p, Display Port ...",MAD 1574,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JGEI8TBP2-24-inch-gaming-monitor-180hz-3ms-computer-monitor-with-built-in-speakers-fhd-1080p-adaptive-sync-110-srgb-dpx1-hdmix2-ports-vesa-compatible-tilt,KTC,16:9,B0DRCXZN53,24 Inches (61 cm),,9.48 pounds (4.3 kg),,,H24V27,,,24 Inches (61 cm),,60 x 45 x 8 inches (152.4 x 114.3 x 20.3 cm),Matte,,,1920 x 1080 Pixels,"December 24, 2024",KTC,,,300 Candela,,12 Volts
"CRUA 30-inch Gaming Monitor 200HZ, 219 WFHD2560X1080P Ultrawide Computer Monitor, ...",MAD 2379,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M6I7DKSTC-30-inch-gaming-monitor-200hz-21-9-wfhd-2560x1080p-ultrawide-computer-monitor-ips-screen-100-srgb-pip-pbp-hdmi-2-0-displayport-1-4-support,KTC,16:9,B0DRCXZN53,24 Inches (61 cm),,9.48 pounds (4.3 kg),,,H24V27,,,24 Inches (61 cm),,60 x 45 x 8 inches (152.4 x 114.3 x 20.3 cm),Matte,,,1920 x 1080 Pixels,"December 24, 2024",KTC,,,300 Candela,,12 Volts
"KTC 24 Inch FHD 1080P 100Hz Computer Monitor, VA Panel FreeSync PC Gaming Monitor, ...",MAD 1218,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MXZVOJDNS-ktc-24-inch-fhd-1080p-100hz-computer-monitor-va-panel-freesync-pc-gaming-monitor-hdmi-vga-ports-hdr-4000-1-contrast-lowblue-mode,,,,,,,,,,,,,,,,,,,,,,,,,
"PC Monitor 21.5 Inch Full HD 1920x1080P Touchscreen Monitor, 10-Point Multi Touch ...",MAD 2516,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MPI2FNY6M-pc-monitor-21-5-inch-full-hd-1920x1080p-touchscreen-monitor-10-point-multi-touch-screen-led-computer-monitor-hdmi-vga-usb-ports-white,,,,,,,,,,,,,,,,,,,,,,,,,
"SAMSUNG 32-Inch M70C Series UHD Smart Computer Monitor w/Streaming TV, Gaming Hub, ...","MAD 3882                                                                        
                                                                            13174",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JNA79BNBY-samsung-32-inch-m70c-series-uhd-smart-computer-monitor-w-streaming-tv-gaming-hub-adjustable-stand-remote-pc-access-slimfit-camera,ZZA,32:9,B0DC62Z59X,32,China,14.17 pounds (6.43 kg),,,Z32D,,,32,,0.39 x 16.54 x 27.95 inches (1 x 42 x 71 cm),Glossy,,,2048 x 1080,"August 5, 2024",ZZA,,,,,
"Computer Monitor Light Bar, LED Screen Light Bar for Workspace, Dimmable Monitor ...",MAD 289,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/ML80F6YKO-computer-monitor-light-bar-led-screen-light-bar-for-workspace-dimmable-monitor-lamp-touch-control-monitor-lamp-for-desk-office-home-game-for-eye,ZZA,32:9,B0DC62Z59X,32,China,14.17 pounds (6.43 kg),,,Z32D,,,32,,0.39 x 16.54 x 27.95 inches (1 x 42 x 71 cm),Glossy,,,2048 x 1080,"August 5, 2024",ZZA,,,,,
"24 inch Monitor, Z-Edge Computer Monitor, Full HD 1920 x 1080p IPS Display 100Hz PC ...","MAD 1423                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/SXSKSFW-z-edge-u24i-24-full-hd-1920x1080-75hz-led-ips-monitor-178-wide-view-angle-hdmi-vga-with-eye-care-tec,ZZA,32:9,B0DC62Z59X,32,China,14.17 pounds (6.43 kg),,,Z32D,,,32,,0.39 x 16.54 x 27.95 inches (1 x 42 x 71 cm),Glossy,,,2048 x 1080,"August 5, 2024",ZZA,,,,,
