title,price,image_url,product_url,Brand,Aspect Ratio,ASIN,Standing screen display size,Country of Origin,Item Weight,Series,Item Dimensions  LxWxH,Item model number,Screen Resolution,Package Weight,Screen Size,Batteries required,Product Dimensions,Screen Surface Description,Is Discontinued By Manufacturer,Item dimensions L x W x H,Resolution,Date First Available,Manufacturer,Max Screen Resolution,Color,Image brightness,Total Usb Ports,Voltage
"20 Inch PC Monitor, 1600x900 Screen Desktop Monitor with HDMI VGA BNC AV Ports, ...",MAD 1094,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/I6R5LCB3K-skitphrati-20-pc-monitor-1600x900-60hz-5ms-hdmi-monitor-led-monitor-viewing-angle-95-horizontal-with-hdmi-vga-input-76-srgb-vesa-wall-mount,CRUA,16:9,B09VSTTGL5,27 Inches (68.6 cm),China,10.73 pounds (4.87 kg),,,CR270BM,,21 Pound,27 Inches (68.6 cm),,0.39 x 23.8 x 17.3 inches (1 x 60.5 x 43.9 cm),Matte,No,,1920 x 1080 Pixels,"March 17, 2022",CRUA,,,250 Candela,,12 Volts
"KOORUI 27 Inch Monitor, Full HD 1080P 75Hz Computer Monitor, IPS Display, HDMI, ...","MAD 1505                                                                        
                                                                            2106",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/5AI8P4QO8-koorui-27-inch-fhd-monitor-computer-monitor-ips-panel-1080p-75hz-hdmi-vga-99-srgb-5ms-response-eye-care-virtually-borderless-design-display,CRUA,16:9,B09VSTTGL5,27 Inches (68.6 cm),China,10.73 pounds (4.87 kg),,,CR270BM,,21 Pound,27 Inches (68.6 cm),,0.39 x 23.8 x 17.3 inches (1 x 60.5 x 43.9 cm),Matte,No,,1920 x 1080 Pixels,"March 17, 2022",CRUA,,,250 Candela,,12 Volts
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 2133                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MDBEL2AW0-zza-32-inch-curved-gaming-monitor-1k-240hz-180hz-1ms-response-time-freesync-g-sync-hdr10-122-srgb-dp-hdmi-vesa-mount,CRUA,16:9,B09VSTTGL5,27 Inches (68.6 cm),China,10.73 pounds (4.87 kg),,,CR270BM,,21 Pound,27 Inches (68.6 cm),,0.39 x 23.8 x 17.3 inches (1 x 60.5 x 43.9 cm),Matte,No,,1920 x 1080 Pixels,"March 17, 2022",CRUA,,,250 Candela,,12 Volts
"15.6 Inch PC Monitor, FHD 1366x768 Desktop Display with HDMI VGA Ports, VESA ...",MAD 1012,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LT591CV3C-skitphrati-15-6-inch-pc-monitor-fhd-1366x768-desktop-display-with-hdmi-vga-ports-vesa-mounting-led-monitor-for-pc-laptop-and-computer-black,CRUA,16:9,B09VSTTGL5,27 Inches (68.6 cm),China,10.73 pounds (4.87 kg),,,CR270BM,,21 Pound,27 Inches (68.6 cm),,0.39 x 23.8 x 17.3 inches (1 x 60.5 x 43.9 cm),Matte,No,,1920 x 1080 Pixels,"March 17, 2022",CRUA,,,250 Candela,,12 Volts
"CRUA 27"" Curved Monitor, FHD1920x1080P VA Panel 100HZ 99% sRGB Professional ...","MAD 1696                                                                        
                                                                            1969",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4ZDU11E38-crua-27-curved-frameless-monitor-full-hd-1920x1080p-1800r-75hz-va-professional-computer-monitor-flicker-less-blue-light-filter-for,,,,,,,,,,,,,,,,,,,,,,,,,
KOORUI 24-inch Computer Monitor Full HD 1920 x 1080p VA Display 30001 Contrast ...,MAD 1647,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/F506WG04E-koorui-24-inch-computer-monitor-build-in-speakers-ips-display-fhd-1080p-100hz-hdmi-vga-75-x-75-mm-vesa-mountable-freesync-g-sync,Heymaster,,B0DR7PWPKV,,China,3.3 pounds (1.5 kg),,,,,,,No,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,Heymaster,,2006-B-Black,,,
"Samsung S40VA Series 24-Inch Computer Monitor, HDMI Monitor, 75Hz Monitor, IPS ...","MAD 4019                                                                        
                                                                            4292",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/3ONZTUD6E-samsung-s40a-series-24-inch-fhd-1080p-computer-monitor-75hz-ips-panel-pop-up-webcam-built-in-speaker-mic-height-adjustable-stand-freesync,Heymaster,,B0DR7PWPKV,,China,3.3 pounds (1.5 kg),,,,,,,No,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,Heymaster,,2006-B-Black,,,
"KOORUI 24 inch Gaming Monitor,100Hz Computer Monitor, Built-in Speakers,FHD 1080P ...",MAD 1294,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/823ZO00WK-koorui-24-inch-computer-monitor-fhd-pc-monitors-1920-x-1080p-ips-display-75hz-hdmi-vga-5ms-response-time-75-x-75-mm-vesa-mountable-frameless,Heymaster,,B0DR7PWPKV,,China,3.3 pounds (1.5 kg),,,,,,,No,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,Heymaster,,2006-B-Black,,,
"Monitor Stand for Desk, Gaming Monitor Riser with RGB Light, Foldable Computer ...",MAD 466,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JNX2Y3FM6-monitor-stand-for-desk-gaming-monitor-riser-with-rgb-light-foldable-computer-monitor-stand-riser-desk-organizers-and-accessories-for-desktop,Heymaster,,B0DR7PWPKV,,China,3.3 pounds (1.5 kg),,,,,,,No,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,16.54 x 7.87 x 3.27 inches (42 x 20 x 8.3 cm),,,Heymaster,,2006-B-Black,,,
"Monitor Stand for Desk, Gaming Monitor Riser with RGB Light, Foldable Computer ...",MAD 466,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/N340G5F1E-monitor-stand-for-desk-gaming-monitor-riser-with-rgb-light-foldable-computer-monitor-stand-riser-desk-organizers-and-accessories-for-desktop,XUNDEFINED,21:09,B0D46XC7XN,34 Inches (86.4 cm),,18.31 pounds (8.31 kg),,,XU34PRO,,,34 Inches (86.4 cm),,7 x 38 x 19 inches (17.8 x 96.5 x 48.3 cm),Glossy,,,3440 x 1440 Pixels,"May 15, 2024",XUNDEFINED,,,316 Candela,,
"Dell 27 inch Monitor FHD 169 with Comfortview TUV-Certified, 27"" Computer Monitors, ...",MAD 3499,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/42CUEMDM2-dell-27-inch-monitor-fhd-16-9-with-comfortview-tuv-certified-27-computer-monitors-75hz-refresh-rate-16-7-million-colors-anti-glare-with-3h,XUNDEFINED,21:09,B0D46XC7XN,34 Inches (86.4 cm),,18.31 pounds (8.31 kg),,,XU34PRO,,,34 Inches (86.4 cm),,7 x 38 x 19 inches (17.8 x 96.5 x 48.3 cm),Glossy,,,3440 x 1440 Pixels,"May 15, 2024",XUNDEFINED,,,316 Candela,,
"MOUNT PRO Single Monitor Stand Fits Max 32 inch Computer Screen, Free-Standing ...",MAD 398,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/7GYZMOAYG-mount-pro-single-monitor-stand-fits-max-35-inch-33-lbs-computer-screen-free-standing-monitor-desk-stand-monitor-mount-with-height-adjustable,XUNDEFINED,21:09,B0D46XC7XN,34 Inches (86.4 cm),,18.31 pounds (8.31 kg),,,XU34PRO,,,34 Inches (86.4 cm),,7 x 38 x 19 inches (17.8 x 96.5 x 48.3 cm),Glossy,,,3440 x 1440 Pixels,"May 15, 2024",XUNDEFINED,,,316 Candela,,
"Dell S24 inch Monitor, LED FHD - 100Hz Refresh Rate 15001 Contrast Ratio, AMD ...",MAD 2639,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LTE6RNFW8-dell-newest-24-inch-monitor-led-fhd-100hz-refresh-rate-15001-contrast-ratio-amd-freesync-vesa-integrated-2x5w-speaker-heighttiltswivelpivot-2,,,,,,,,,,,,,,,,,,,,,,,,,
"24 inch 1K Computer Monitor with Speakers, 75Hz Gaming IPS Monitor, FreeSync ...",MAD 1149,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MDBYY9DQ8-34-inch-ultrawide-curved-gaming-monitor-with-1500r-display-uwqhd-3440-x-1440-180h,,,,,,,,,,,,,,,,,,,,,,,,,
"KOORUI 24 Inch Computer Monitor FHD 1920 x 1080p 100HZ, Built-in Speakers, ...","MAD 1297                                                                        
                                                                            1696",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/4YT8ZDMFO-koorui-qhd-27-inch-monitor-curved-screen-r1800-2560-1440p-144hz-1ms-dci-p3-85-dp-hdm-250cd-narrow-bezel-on-three-sides-black,HP,16:9,B0DFQM3BDP,24 Inches (61 cm),,11.9 pounds (5.4 kg),,,E24 G5,,,24 Inches (61 cm),,8.31 x 21.24 x 19.96 inches (21.1 x 53.9 x 50.7 cm),Flat,,,1920 x 1080 Pixels,"August 30, 2024",HP,,,250 Lux,,
"Dell 27"" QHD Monitor - 100Hz Refresh Rate 15001 Contrast Ratio, T V Rheinland Eye ...",MAD 3336,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MK9ZN2RW8-newest-27-qhd-monitor-100hz-refresh-rate-1500-1-contrast-ratio-tuv-rheinland-eye-comfort-4-star-vesa-integrated-2x5w-speaker,HP,16:9,B0DFQM3BDP,24 Inches (61 cm),,11.9 pounds (5.4 kg),,,E24 G5,,,24 Inches (61 cm),,8.31 x 21.24 x 19.96 inches (21.1 x 53.9 x 50.7 cm),Flat,,,1920 x 1080 Pixels,"August 30, 2024",HP,,,250 Lux,,
"20"" PC Monitor 169 1600x900 Kitchen Monitor, LED Monitor Build in Speaker, 5Ms, 60 ...",MAD 1340,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/479YNUNWG-thinlerain-20-inch-pc-monitor-16-9-1600x900-kitchen-monitor-cctv-monitor-build-in-speaker-5ms-60-hz-vesa-mountable-with-vga-hdmi-av-bnc-usb,HP,16:9,B0DFQM3BDP,24 Inches (61 cm),,11.9 pounds (5.4 kg),,,E24 G5,,,24 Inches (61 cm),,8.31 x 21.24 x 19.96 inches (21.1 x 53.9 x 50.7 cm),Flat,,,1920 x 1080 Pixels,"August 30, 2024",HP,,,250 Lux,,
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 1969                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MC26WJJ9C-zza-gaming-monitor-27-zoll-180hz-1ms-response-time-curved-monitor-fhd-1920x1080-90-dci-p3-100-srgb-pc-gaming-monitor-adaptive-sync-hdmi,HP,16:9,B0DFQM3BDP,24 Inches (61 cm),,11.9 pounds (5.4 kg),,,E24 G5,,,24 Inches (61 cm),,8.31 x 21.24 x 19.96 inches (21.1 x 53.9 x 50.7 cm),Flat,,,1920 x 1080 Pixels,"August 30, 2024",HP,,,250 Lux,,
"HP E24 G5 Commercial Monitor 24"" IPS FHD Anti-Glare Display, VESA Mount 100x100mm, ...",MAD 4839,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MCXYT5XNU-hp-e24-g5-commercial-monitor-24-ips-fhd-anti-glare-display-vesa-mount-100x100mm-flicker-free-adjustable-tilt-hdmi-black-silver-6n6e9aa-aba,,,,,,,,,,,,,,,,,,,,,,,,,
"27 Inch Monitor, 1080P Ultra Wide FHD Frameless Computer Monitor 100Hz, 1ms, 99% ...",MAD 1423,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MPSTXWZSC-memzuoix-27-inch-monitor-with-ultra-thin-and-3-side-frameless-panel-fhd-1080p-100hz-gaming-monitor-with-audio-output-speakers-1ms-mprt-99-srgb,,,,,,,,,,,,,,,,,,,,,,,,,
"Westinghouse 24 Inch Computer Monitor, 100Hz, 1080p Full HD IPS Display, Adaptive ...",MAD 1286,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/MDLXRF8NW-24-inch-computer-monitor-100hz-1080p-full-hd-ips-display-adaptive-sync-blue-light-protection-home-office-pc-monitor-with-built-in-speakers-hdmi,,,,,,,,,,,,,,,,,,,,,,,,,
"CRUA 24.5Inch Gaming Monitor 144Hz/165Hz, FHD1920x1080P 100% sRGB Computer Monitor, ...","MAD 1696                                                                        
                                                                            1969",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IDBZZLTLY-crua-24-5inch-gaming-monitor-144hz-165hz-fhd-100-srgb-computer-monitor-height-pivot-swivel-tilt-adjustable-vertical-monitor-support-freesync,,,,,,,,,,,,,,,,,,,,,,,,,
"CRUA 24.5Inch Gaming Monitor 144Hz/165Hz, FHD1920x1080P 100% sRGB Computer Monitor, ...","MAD 1696                                                                        
                                                                            1969",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/M0ZZF1X44-crua-28-vertical-monitor-sdqhd-2560-x-2880p-computer-monitor-with-webcam-with-mic-height-pivot-adjustable-stand-speakers-98-dci-p3-color,,,,,,,,,,,,,,,,,,,,,,,,,
Hemudu 2 Pack Computer Monitor Riser | Triangle Save Space Desktop Corner Stand for ...,"MAD 484                                                                        
                                                                            507",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/10JTS8VU-2-pack-computer-monitor-riser-triangle-save-space-desktop-corner-stand-for-computer-monitor-laptop-b,,,,,,,,,,,,,,,,,,,,,,,,,
"KOORUI 24 Inch Computer Monitor FHD 1920 x 1080p 100HZ, Built-in Speakers, ...",MAD 1696,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/FLZSF9OTC-koorui-24-inch-computer-monitor-fhd-1920-x-1080p-100hz-built-in-speakers-ultra-slim-bezels-75mm-vesa-mountable-tilt-adjustable-hdmi-vga-black,Wstirhy,16:9,B0CQ49TN8H,27 Inches (68.6 cm),,10.68 pounds (4.84 kg),,,,,,27 Inches (68.6 cm),,24 x 17.9 x 0.78 inches (61 x 45.5 x 2 cm),Glossy,,,1920 x 1080 Pixels,"December 13, 2023",Wstirhy,,,,,
"27 inch Gaming Computer Monitor,QHD 2560x1440, 180Hz,1ms, Height ...",MAD 1969,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/LYY5EEELE-27inch-pc-gaming-ips-monitor-2kqhd-2560x1440-180hz1ms-height-adjustablefreesync-srgb-99percent-color-gamut-hdr10-with-a-3-side-virtually-borderless,Wstirhy,16:9,B0CQ49TN8H,27 Inches (68.6 cm),,10.68 pounds (4.84 kg),,,,,,27 Inches (68.6 cm),,24 x 17.9 x 0.78 inches (61 x 45.5 x 2 cm),Glossy,,,1920 x 1080 Pixels,"December 13, 2023",Wstirhy,,,,,
"KOORUI 24 Inch Computer Monitor FHD 1920 x 1080p 100HZ, Built-in Speakers, ...",MAD 1696,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/8XJHMXMTY-koorui-24-inch-computer-monitor-fhd-1080p-gaming-monitor-165hz-va-1ms-build-in-freesync-compatible-g-sync-led-monitors-with-ultra-thin-hdmi-x2,Wstirhy,16:9,B0CQ49TN8H,27 Inches (68.6 cm),,10.68 pounds (4.84 kg),,,,,,27 Inches (68.6 cm),,24 x 17.9 x 0.78 inches (61 x 45.5 x 2 cm),Glossy,,,1920 x 1080 Pixels,"December 13, 2023",Wstirhy,,,,,
"24 inch Monitor, Z-Edge Computer Monitor, Full HD 1920 x 1080p IPS Display 100Hz PC ...","MAD 1423                                                                        
                                                                            1559",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JAYC7N0A4-z-edge-ug34-34-ultrawide-2k-curved-gaming-monitor-with-165hz-refresh-rate-21-9-aspect-ratio-1ms-mprt-3440x1440-resolution-1500r-curvature-va,Wstirhy,16:9,B0CQ49TN8H,27 Inches (68.6 cm),,10.68 pounds (4.84 kg),,,,,,27 Inches (68.6 cm),,24 x 17.9 x 0.78 inches (61 x 45.5 x 2 cm),Glossy,,,1920 x 1080 Pixels,"December 13, 2023",Wstirhy,,,,,
"27-Inch FHD 1080p 1920 x 1080 Monitor, 169, 60Hz, IPS Panel, 99% sRGB, HDMI & VGA ...",MAD 1422,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IEMDBCBEQ-wstirhy-27-inch-fhd-1080p-1920-x-1080-monitor-16-9-60hz-ips-panel-99-srgb-hdmi-vga-port-5ms-response-vesa-compatible-178-wide,Wstirhy,16:9,B0CQ49TN8H,27 Inches (68.6 cm),,10.68 pounds (4.84 kg),,,,,,27 Inches (68.6 cm),,24 x 17.9 x 0.78 inches (61 x 45.5 x 2 cm),Glossy,,,1920 x 1080 Pixels,"December 13, 2023",Wstirhy,,,,,
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 1969                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IXK03N5X6-zza-32-inch-fhd-curved-gaming-monitor-165hz-180hz-1ms-response-time-freesync-g-sync-hdr10-122-srgb-coverage-dp-hdmi-vesa-compatible,Westinghouse,16:9,B0DDZF1MK1,21.5 Inches (54.6 cm),China,7.13 pounds (3.23 kg),,,WH22FA9420,,,21.5 Inches (54.6 cm),,6.79 x 19.38 x 14.08 inches (17.2 x 49.2 x 35.8 cm),Matte,,,1920 x 1080 Pixels,"August 22, 2024",Westinghouse,,,250 Candela,,
ZZA Gaming Monitor 27 Inch Curved 180Hz| 165Hz|144Hz|1ms| Computer Monitor ...,"MAD 1969                                                                        
                                                                            2243",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/JS63U0NCS-32-inch-fhd-curved-gaming-monitor-165hz-180hz-1ms-response-time-freesync-g-sync-hdr10-122-srgb-coverage-dp-hdmi-vesa-compatible,Westinghouse,16:9,B0DDZF1MK1,21.5 Inches (54.6 cm),China,7.13 pounds (3.23 kg),,,WH22FA9420,,,21.5 Inches (54.6 cm),,6.79 x 19.38 x 14.08 inches (17.2 x 49.2 x 35.8 cm),Matte,,,1920 x 1080 Pixels,"August 22, 2024",Westinghouse,,,250 Candela,,
"CRUA 30"" Curved Gaming Monitor, 144Hz/200Hz Computer Monitor, WFHD2560 * 1080P ...","MAD 2379                                                                        
                                                                            2789",https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/G6K0R0UEE-crua-30-inch-curved-gaming-monitor-144hz-200hz-ultrawide-computer-monitor-wfhd-2560-1080p-va-screen-21-9-1500r-99-srgb-pc-monitors-support,Westinghouse,16:9,B0DDZF1MK1,21.5 Inches (54.6 cm),China,7.13 pounds (3.23 kg),,,WH22FA9420,,,21.5 Inches (54.6 cm),,6.79 x 19.38 x 14.08 inches (17.2 x 49.2 x 35.8 cm),Matte,,,1920 x 1080 Pixels,"August 22, 2024",Westinghouse,,,250 Candela,,
Eyoyo 15.6 inch Small Computer Monitor FHD IPS 1920 x 1080P VGA Monitor LCD Display ...,MAD 2243,https://d3ulwu8fab47va.cloudfront.net/skin/frontend/default/ubuycom/images/loading.gif,https://www.ubuy.ma/en/product/IW9LX816I-eyoyo-15-6-inch-lcd-monitor-fhd-1920-x-1080p-hdmi-monitor-ips-display-for-pc-computer-gaming-security-cctv-monitor-with-hdmi-vga-av-bnc-usb-input,,,,,,,,,,,,,,,,,,,,,,,,,
